"id";"name";"nation";"position";"Squad";"age";"born";"90s";"Gls";"PK";"PKatt";"Sh";"SoT";"FK";"SoT%";"Sh/90";"SoT/90";"G/Sh";"G/SoT";"xG";"npxG";"npxG/Sh";"G-xG";"np:G-xG";"Matches"
1;Antonio Adán\Antonio-Adan;es ESP;GK;Atlético Madrid;32;1987;0.3;0;0;0;0;0;0;;0.00;0.00;;;0.0;0.0;;0.0;0.0;Matches
2;Aritz Aduriz\Aritz-Aduriz;es ESP;FW;Athletic Bilbao;38;1981;2.1;1;0;1;6;3;0;50.0;2.80;1.40;0.17;0.33;1.3;0.6;0.09;-0.3;+0.4;Matches
3;Lumor Agbenyenu\Lumor-Agbenyenu;gh GHA;DF;Mallorca;22;1996;16.9;0;0;0;11;1;0;9.1;0.65;0.06;0.00;0.00;0.2;0.2;0.02;-0.2;-0.2;Matches
4;Martin Agirregabiria\Martin-Agirregabiria;es ESP;DF;Alavés;23;1996;17.0;0;0;0;2;0;0;0.0;0.12;0.00;0.00;;0.0;0.0;0.01;0.0;0.0;Matches
5;Joseph Aidoo\Joseph-Aidoo;gh GHA;DF;Celta Vigo;23;1995;19.9;0;0;0;10;1;0;10.0;0.50;0.05;0.00;0.00;0.9;0.9;0.09;-0.9;-0.9;Matches
6;Jordi Alba\Jordi-Alba;es ESP;DF;Barcelona;30;1989;14.3;1;0;0;4;1;0;25.0;0.28;0.07;0.25;1.00;0.5;0.5;0.13;+0.5;+0.5;Matches
7;Raúl Albiol\Raul-Albiol;es ESP;DF;Villarreal;33;1985;25.0;1;0;0;11;3;0;27.3;0.44;0.12;0.09;0.33;1.2;1.2;0.11;-0.2;-0.2;Matches
8;Paco Alcácer\Paco-Alcacer;es ESP;FW;Villarreal;25;1993;4.5;2;0;0;10;3;0;30.0;2.22;0.67;0.20;0.67;1.6;1.6;0.16;+0.4;+0.4;Matches
9;Rubén Alcaraz\Ruben-Alcaraz;es ESP;MF;Valladolid;28;1991;13.0;1;0;0;20;5;6;25.0;1.54;0.38;0.05;0.20;0.8;0.8;0.04;+0.2;+0.2;Matches
10;Álex Alegría\Alex-Alegria;es ESP;FW;Mallorca;26;1992;1.1;0;0;0;0;0;0;;0.00;0.00;;;0.0;0.0;;0.0;0.0;Matches
11;Carles Aleñá\Carles-Alena;es ESP;MFFW;Betis;21;1998;4.9;0;0;0;7;2;0;28.6;1.44;0.41;0.00;0.00;0.7;0.7;0.10;-0.7;-0.7;Matches
12;Carles Aleñá\Carles-Alena;es ESP;MF;Barcelona;21;1998;1.9;0;0;0;1;1;0;100.0;0.53;0.53;0.00;0.00;0.0;0.0;0.04;0.0;0.0;Matches
13;Sergio Álvarez\Sergio-Alvarez;es ESP;GK;Celta Vigo;32;1986;2.0;0;0;0;0;0;0;;0.00;0.00;;;0.0;0.0;;0.0;0.0;Matches
14;Sergio Álvarez\Sergio-Alvarez;es ESP;MFDF;Eibar;27;1992;7.1;0;0;0;2;0;0;0.0;0.28;0.00;0.00;;0.2;0.2;0.09;-0.2;-0.2;Matches
15;Yeray Álvarez\Yeray-Alvarez;es ESP;DF;Athletic Bilbao;24;1995;24.0;0;0;0;10;1;0;10.0;0.42;0.04;0.00;0.00;1.1;1.1;0.11;-1.1;-1.1;Matches
16;Amath\Amath;sn SEN;MF;Getafe;23;1996;0.5;0;0;0;0;0;0;;0.00;0.00;;;0.0;0.0;;0.0;0.0;Matches
17;Miguel Ángel Guerrero\Miguel-Angel-Guerrero;es ESP;FW;Leganés;29;1990;1.5;0;0;0;2;1;0;50.0;1.34;0.67;0.00;0.00;0.1;0.1;0.06;-0.1;-0.1;Matches
18;Miguel Ángel Moyá\Miguel-Angel-Moya;es ESP;GK;Real Sociedad;35;1984;7.0;0;0;0;0;0;0;;0.00;0.00;;;0.0;0.0;;0.0;0.0;Matches
19;José Ángel\Jose-Angel;es ESP;DF;Eibar;29;1989;18.4;1;0;0;15;4;4;26.7;0.82;0.22;0.07;0.25;0.4;0.4;0.02;+0.6;+0.6;Matches
20;Antoñito\Antonito;es ESP;DFMF;Valladolid;31;1987;5.8;0;0;0;1;0;0;0.0;0.17;0.00;0.00;;0.1;0.1;0.09;-0.1;-0.1;Matches
21;Vitorino Antunes\Vitorino-Antunes;pt POR;MF;Getafe;32;1987;0.1;0;0;0;0;0;0;;0.00;0.00;;;0.0;0.0;;0.0;0.0;Matches
22;Anuar\Anuar;ma MAR;MFFW;Valladolid;24;1995;2.0;0;0;0;1;0;0;0.0;0.50;0.00;0.00;;0.0;0.0;0.03;0.0;0.0;Matches
23;Mauro Arambarri\Mauro-Arambarri;uy URU;MF;Getafe;23;1995;23.4;1;0;0;27;4;3;14.8;1.16;0.17;0.04;0.25;1.3;1.3;0.05;-0.3;-0.3;Matches
24;Néstor Araujo\Nestor-Araujo;mx MEX;DF;Celta Vigo;27;1991;23.2;1;0;0;9;3;0;33.3;0.39;0.13;0.11;0.33;0.6;0.6;0.07;+0.4;+0.4;Matches
25;Ronald Araújo\Ronald-Araujo;uy URU;DF;Barcelona;20;1999;0.1;0;0;0;0;0;0;;0.00;0.00;;;0.0;0.0;;0.0;0.0;Matches
26;Anaitz Arbilla\Anaitz-Arbilla;es ESP;DF;Eibar;32;1987;17.2;1;0;0;12;2;3;16.7;0.70;0.12;0.08;0.50;0.6;0.6;0.05;+0.4;+0.4;Matches
27;Alphonse Areola\Alphonse-Areola;fr FRA;GK;Real Madrid;26;1993;3.0;0;0;0;0;0;0;;0.00;0.00;;;0.0;0.0;;0.0;0.0;Matches
28;Santiago Arias\Santiago-Arias;co COL;DF;Atlético Madrid;27;1992;6.1;0;0;0;3;1;0;33.3;0.49;0.16;0.00;0.00;0.1;0.1;0.04;-0.1;-0.1;Matches
29;José Arnaiz\Jose-Arnaiz;es ESP;MFFW;Leganés;24;1995;3.6;0;0;0;11;5;0;45.5;3.02;1.37;0.00;0.00;0.6;0.6;0.05;-0.6;-0.6;Matches
30;José Arnaiz\Jose-Arnaiz;es ESP;FWMF;Osasuna;24;1995;1.9;0;0;0;6;1;0;16.7;3.18;0.53;0.00;0.00;0.4;0.4;0.07;-0.4;-0.4;Matches
31;Sergio Asenjo\Sergio-Asenjo;es ESP;GK;Villarreal;30;1989;23.0;0;0;0;0;0;0;;0.00;0.00;;;0.0;0.0;;0.0;0.0;Matches
32;Iago Aspas\Iago-Aspas;es ESP;FW;Celta Vigo;31;1987;25.9;9;2;3;63;25;8;39.7;2.43;0.97;0.11;0.28;9.2;6.9;0.11;-0.2;+0.1;Matches
33;Roger Assalé\Roger-Assale;ci CIV;FWDF;Leganés;25;1993;0.8;0;0;0;3;1;0;33.3;3.65;1.22;0.00;0.00;0.4;0.4;0.13;-0.4;-0.4;Matches
34;Miguel Atienza\Miguel-Atienza;es ESP;MF;Eibar;;;0.3;0;0;0;0;0;0;;0.00;0.00;;;0.0;0.0;;0.0;0.0;Matches
35;Ezequiel Ávila\Ezequiel-Avila;ar ARG;FW;Osasuna;25;1994;17.7;9;0;0;68;27;0;39.7;3.84;1.53;0.13;0.33;7.0;7.0;0.10;+2.0;+2.0;Matches
36;Javier Avilés\Javier-Aviles;es ESP;MF;Leganés;21;1997;0.1;0;0;0;0;0;0;;0.00;0.00;;;0.0;0.0;;0.0;0.0;Matches
37;Chidozie Awaziem\Chidozie-Awaziem;ng NGA;DF;Leganés;22;1997;15.7;0;0;0;6;0;0;0.0;0.38;0.00;0.00;;0.4;0.4;0.07;-0.4;-0.4;Matches
38;Ramon Azeez\Ramon-Azeez;ng NGA;MF;Granada;26;1992;9.8;2;0;0;16;2;0;12.5;1.63;0.20;0.13;1.00;1.7;1.7;0.10;+0.3;+0.3;Matches
39;Iddrisu Baba\Iddrisu-Baba;gh GHA;MF;Mallorca;23;1996;22.2;0;0;0;7;1;0;14.3;0.32;0.05;0.00;0.00;0.4;0.4;0.06;-0.4;-0.4;Matches
40;Carlos Bacca\Carlos-Bacca;co COL;FWMF;Villarreal;32;1986;4.7;1;0;0;11;4;0;36.4;2.36;0.86;0.09;0.25;1.5;1.5;0.14;-0.5;-0.5;Matches
41;Gareth Bale\Gareth-Bale;wal WAL;FWMF;Real Madrid;30;1989;11.0;2;0;0;31;12;3;38.7;2.82;1.09;0.06;0.17;3.5;3.5;0.11;-1.5;-1.5;Matches
42;Mikel Balenziaga\Mikel-Balenziaga;es ESP;DF;Athletic Bilbao;31;1988;3.0;0;0;0;0;0;0;;0.00;0.00;;;0.0;0.0;;0.0;0.0;Matches
43;Éver Banega\Ever-Banega;ar ARG;MF;Sevilla;31;1988;19.6;2;2;2;26;5;2;19.2;1.32;0.25;0.00;0.00;2.6;1.0;0.04;-0.6;-1.0;Matches
44;Federico Barba\Federico-Barba;it ITA;DF;Valladolid;25;1993;5.0;0;0;0;1;1;0;100.0;0.20;0.20;0.00;0.00;0.0;0.0;0.04;0.0;0.0;Matches
45;Enis Bardhi\Enis-Bardhi;mk MKD;MF;Levante;24;1995;15.1;2;0;0;32;10;9;31.3;2.13;0.66;0.06;0.20;1.9;1.9;0.06;+0.1;+0.1;Matches
46;Antonio Barragán\Antonio-Barragan;es ESP;DF;Betis;32;1987;4.6;0;0;0;1;0;0;0.0;0.22;0.00;0.00;;0.0;0.0;0.05;0.0;0.0;Matches
47;Ander Barrenetxea\Ander-Barrenetxea;es ESP;MFFW;Real Sociedad;17;2001;1.7;0;0;0;5;3;0;60.0;2.88;1.73;0.00;0.00;0.3;0.3;0.06;-0.3;-0.3;Matches
48;Marc Bartra\Marc-Bartra;es ESP;DFMF;Betis;28;1991;20.9;2;0;0;16;4;0;25.0;0.76;0.19;0.13;0.50;1.2;1.2;0.08;+0.8;+0.8;Matches
49;Gil Bastião Dias\Gil-Bastiao-Dias;pt POR;FWDF;Granada;22;1996;0.9;0;0;0;2;1;0;50.0;2.14;1.07;0.00;0.00;0.1;0.1;0.05;-0.1;-0.1;Matches
50;Fran Beltrán\Fran-Beltran;es ESP;MF;Celta Vigo;20;1999;14.1;0;0;0;9;2;0;22.2;0.64;0.14;0.00;0.00;1.0;1.0;0.11;-1.0;-1.0;Matches
51;Hatem Ben Arfa\Hatem-Ben-Arfa;fr FRA;MF;Valladolid;32;1987;0.1;0;0;0;0;0;0;;0.00;0.00;;;0.0;0.0;;0.0;0.0;Matches
52;Karim Benzema\Karim-Benzema;fr FRA;FW;Real Madrid;31;1987;23.7;13;2;2;91;38;1;41.8;3.84;1.60;0.12;0.29;12.4;10.9;0.12;+0.6;+0.1;Matches
53;Yuri Berchiche\Yuri-Berchiche;es ESP;DF;Athletic Bilbao;29;1990;23.0;2;0;0;27;8;0;29.6;1.17;0.35;0.07;0.25;1.1;1.1;0.04;+0.9;+0.9;Matches
54;Markel Bergara\Markel-Bergara;es ESP;MF;Getafe;33;1986;0.8;0;0;0;1;0;0;0.0;1.29;0.00;0.00;;0.2;0.2;0.23;-0.2;-0.2;Matches
55;Sergio Bermejo\Sergio-Bermejo;es ESP;FW;Celta Vigo;21;1997;0.0;0;0;0;0;0;0;;0.00;0.00;;;0.0;0.0;;0.0;0.0;Matches
56;Pedro Bigas\Pedro-Bigas;es ESP;DF;Eibar;28;1990;9.6;0;0;0;3;1;0;33.3;0.31;0.10;0.00;0.00;0.7;0.7;0.23;-0.7;-0.7;Matches
57;Rubén Blanco\Ruben-Blanco;es ESP;GK;Celta Vigo;24;1995;24.0;0;0;0;0;0;0;;0.00;0.00;;;0.0;0.0;;0.0;0.0;Matches
58;Pablo de Blasis\Pablo-de-Blasis;ar ARG;DFMF;Eibar;31;1988;11.1;0;0;0;4;1;1;25.0;0.36;0.09;0.00;0.00;0.3;0.3;0.07;-0.3;-0.3;Matches
59;Yassine Bounou\Yassine-Bounou;ma MAR;GK;Sevilla;28;1991;1.5;0;0;0;0;0;0;;0.00;0.00;;;0.0;0.0;;0.0;0.0;Matches
60;Filip Bradarić\Filip-Bradaric;hr CRO;MF;Celta Vigo;27;1992;1.4;0;0;0;0;0;0;;0.00;0.00;;;0.0;0.0;;0.0;0.0;Matches
61;Martin Braithwaite\Martin-Braithwaite;dk DEN;FW;Barcelona;28;1991;0.4;0;0;0;2;2;0;100.0;4.62;4.62;0.00;0.00;0.4;0.4;0.22;-0.4;-0.4;Matches
62;Martin Braithwaite\Martin-Braithwaite;dk DEN;FWMF;Leganés;28;1991;21.5;6;0;1;40;16;1;40.0;1.86;0.74;0.15;0.38;6.5;5.8;0.14;-0.5;+0.2;Matches
63;Brandon\Brandon;es ESP;FW;Osasuna;24;1995;4.5;0;0;0;9;2;0;22.2;1.99;0.44;0.00;0.00;0.9;0.9;0.10;-0.9;-0.9;Matches
64;Darko Brašanac\Darko-Brasanac;rs SRB;MF;Osasuna;27;1992;17.7;0;0;0;18;6;0;33.3;1.02;0.34;0.00;0.00;1.7;1.7;0.10;-1.7;-1.7;Matches
65;Yan Brice Eteki\Yan-Brice-Eteki;cm CMR;MF;Granada;21;1997;9.1;0;0;0;5;0;0;0.0;0.55;0.00;0.00;;0.3;0.3;0.05;-0.3;-0.3;Matches
66;Bryan\Bryan;es ESP;MFFW;Leganés;18;2001;1.0;0;0;0;1;0;0;0.0;1.00;0.00;0.00;;0.0;0.0;0.04;0.0;0.0;Matches
67;Bryan\Bryan;es ESP;FW;Sevilla;18;2001;0.7;0;0;0;0;0;0;;0.00;0.00;;;0.0;0.0;;0.0;0.0;Matches
68;Ante Budimir\Ante-Budimir;hr CRO;FW;Mallorca;28;1991;22.1;9;0;0;40;13;0;32.5;1.81;0.59;0.23;0.69;6.7;6.7;0.17;+2.3;+2.3;Matches
69;Esteban Burgos\Esteban-Burgos;ar ARG;DF;Eibar;27;1992;5.8;1;0;0;2;1;0;50.0;0.35;0.17;0.50;1.00;0.8;0.8;0.39;+0.2;+0.2;Matches
70;Burgui\Burgui;es ESP;MF;Alavés;25;1993;0.2;0;0;0;0;0;0;;0.00;0.00;;;0.0;0.0;;0.0;0.0;Matches
71;Oliver Burke\Oliver-Burke;sco SCO;MFFW;Alavés;22;1997;8.8;1;0;0;13;3;0;23.1;1.48;0.34;0.08;0.33;2.6;2.6;0.20;-1.6;-1.6;Matches
72;Sergio Busquets\Sergio-Busquets;es ESP;MF;Barcelona;31;1988;19.0;2;0;0;8;4;0;50.0;0.42;0.21;0.25;0.50;1.1;1.1;0.13;+0.9;+0.9;Matches
73;Unai Bustinza\Unai-Bustinza;es ESP;DF;Leganés;27;1992;21.2;0;0;0;7;3;0;42.9;0.33;0.14;0.00;0.00;0.4;0.4;0.06;-0.4;-0.4;Matches
74;Erick Cabaco\Erick-Cabaco;uy URU;DF;Levante;24;1995;9.0;0;0;0;4;0;0;0.0;0.45;0.00;0.00;;0.3;0.3;0.06;-0.3;-0.3;Matches
75;Ariday Cabrera\Ariday-Cabrera;es ESP;MFFW;Mallorca;30;1988;0.4;0;0;0;1;1;0;100.0;2.57;2.57;0.00;0.00;0.0;0.0;0.04;0.0;0.0;Matches
76;Leandro Cabrera\Leandro-Cabrera;uy URU;DF;Getafe;28;1991;17.0;2;0;0;9;3;0;33.3;0.53;0.18;0.22;0.67;0.9;0.9;0.10;+1.1;+1.1;Matches
77;Leandro Cabrera\Leandro-Cabrera;uy URU;DF;Espanyol;28;1991;6.0;0;0;0;0;0;0;;0.00;0.00;;;0.0;0.0;;0.0;0.0;Matches
78;Fernando Calero\Fernando-Calero;es ESP;DF;Espanyol;23;1995;10.8;0;0;0;0;0;0;;0.00;0.00;;;0.0;0.0;;0.0;0.0;Matches
79;Jonathan Calleri\Jonathan-Calleri;ar ARG;FW;Espanyol;25;1993;14.6;1;0;0;36;10;0;27.8;2.46;0.68;0.03;0.10;2.9;2.9;0.08;-1.9;-1.9;Matches
80;Víctor Camarasa\Victor-Camarasa;es ESP;MF;Alavés;25;1994;6.7;0;0;0;6;2;0;33.3;0.89;0.30;0.00;0.00;0.2;0.2;0.03;-0.2;-0.2;Matches
81;Sergio Camello\Sergio-Camello;es ESP;FW;Atlético Madrid;18;2001;0.3;0;0;0;0;0;0;;0.00;0.00;;;0.0;0.0;;0.0;0.0;Matches
82;José Campaña\Jose-Campana;es ESP;MF;Levante;26;1993;24.6;2;0;0;28;7;3;25.0;1.14;0.28;0.07;0.29;2.2;2.2;0.08;-0.2;-0.2;Matches
83;Xisco Campos\Xisco-Campos;es ESP;DF;Mallorca;37;1982;3.8;0;0;0;2;0;0;0.0;0.53;0.00;0.00;;0.1;0.1;0.03;-0.1;-0.1;Matches
84;Víctor Campuzano\Victor-Campuzano;es ESP;FW;Espanyol;22;1997;7.7;0;0;0;16;7;0;43.8;2.07;0.90;0.00;0.00;1.4;1.4;0.09;-1.4;-1.4;Matches
85;Sergio Canales\Sergio-Canales;es ESP;MF;Betis;28;1991;24.5;4;2;2;32;10;3;31.3;1.31;0.41;0.06;0.20;4.2;2.6;0.08;-0.2;-0.6;Matches
86;Ander Capa\Ander-Capa;es ESP;DF;Athletic Bilbao;27;1992;23.8;2;0;0;16;6;0;37.5;0.67;0.25;0.13;0.33;1.1;1.1;0.07;+0.9;+0.9;Matches
87;Marc Cardona\Marc-Cardona;es ESP;FW;Osasuna;24;1995;5.7;1;0;0;9;2;0;22.2;1.57;0.35;0.11;0.50;1.0;1.0;0.11;0.0;0.0;Matches
88;Diego Carlos\Diego-Carlos;br BRA;DF;Sevilla;26;1993;23.8;2;0;0;16;2;0;12.5;0.67;0.08;0.13;1.00;1.8;1.8;0.11;+0.2;+0.2;Matches
89;Yannick Carrasco\Yannick-Carrasco;be BEL;MFFW;Atlético Madrid;25;1993;1.3;0;0;0;2;1;0;50.0;1.51;0.76;0.00;0.00;0.1;0.1;0.03;-0.1;-0.1;Matches
90;Daniel Carriço\Daniel-Carrico;pt POR;DF;Sevilla;30;1988;9.4;0;0;0;4;0;0;0.0;0.42;0.00;0.00;;0.3;0.3;0.06;-0.3;-0.3;Matches
91;Guido Carrillo\Guido-Carrillo;ar ARG;FW;Leganés;28;1991;10.1;1;0;0;24;9;0;37.5;2.38;0.89;0.04;0.11;3.0;3.0;0.13;-2.0;-2.0;Matches
92;Dani Carvajal\Dani-Carvajal;es ESP;DF;Real Madrid;27;1992;22.0;1;0;0;13;6;0;46.2;0.59;0.27;0.08;0.17;2.1;2.1;0.16;-1.1;-1.1;Matches
93;William Carvalho\William-Carvalho;pt POR;MF;Betis;27;1992;7.9;0;0;0;5;2;0;40.0;0.64;0.25;0.00;0.00;0.4;0.4;0.07;-0.4;-0.4;Matches
94;Casemiro\Casemiro;br BRA;MF;Real Madrid;27;1992;23.7;3;0;0;33;6;3;18.2;1.39;0.25;0.09;0.50;2.4;2.4;0.07;+0.6;+0.6;Matches
95;Santi Cazorla\Santi-Cazorla;es ESP;MF;Villarreal;34;1984;19.3;8;6;6;31;11;0;35.5;1.60;0.57;0.06;0.18;6.0;1.5;0.05;+2.0;+0.5;Matches
96;Charles\Charles;br BRA;FW;Eibar;35;1984;9.1;4;0;1;15;7;0;46.7;1.64;0.77;0.27;0.57;2.8;2.0;0.14;+1.2;+2.0;Matches
97;Pablo Chavarría\Pablo-Chavarria;ar ARG;FWMF;Mallorca;31;1988;1.1;0;0;0;2;0;0;0.0;1.80;0.00;0.00;;0.3;0.3;0.15;-0.3;-0.3;Matches
98;Pape Cheikh Diop\Pape-Cheikh-Diop;es ESP;MF;Celta Vigo;21;1997;6.0;0;0;0;2;0;0;0.0;0.33;0.00;0.00;;0.1;0.1;0.06;-0.1;-0.1;Matches
99;Chema\Chema;es ESP;DF;Getafe;27;1992;1.0;0;0;0;2;0;0;0.0;2.00;0.00;0.00;;0.1;0.1;0.05;-0.1;-0.1;Matches
100;Denis Cheryshev\Denis-Cheryshev;ru RUS;MFFW;Valencia;28;1990;7.8;1;0;0;15;5;0;33.3;1.93;0.64;0.07;0.20;2.2;2.2;0.14;-1.2;-1.2;Matches
101;Samuel Chukwueze\Samuel-Chukwueze;ng NGA;MFFW;Villarreal;20;1999;15.3;3;0;0;38;9;0;23.7;2.48;0.59;0.08;0.33;3.0;3.0;0.08;0.0;0.0;Matches
102;Jasper Cillessen\Jasper-Cillessen;nl NED;GK;Valencia;30;1989;15.3;0;0;0;0;0;0;;0.00;0.00;;;0.0;0.0;;0.0;0.0;Matches
103;Óscar Clemente\Oscar-Clemente;es ESP;MF;Atlético Madrid;20;1999;0.0;0;0;0;0;0;0;;0.00;0.00;;;0.0;0.0;;0.0;0.0;Matches
104;Carlos Clerc\Carlos-Clerc;es ESP;DF;Levante;27;1992;13.0;0;0;0;2;0;0;0.0;0.15;0.00;0.00;;0.1;0.1;0.03;-0.1;-0.1;Matches
105;Coke\Coke;es ESP;DF;Levante;32;1987;6.1;0;0;0;3;0;0;0.0;0.49;0.00;0.00;;0.1;0.1;0.03;-0.1;-0.1;Matches
106;Álex Collado\Alex-Collado;es ESP;DF;Barcelona;20;1999;0.1;0;0;0;0;0;0;;0.00;0.00;;;0.0;0.0;;0.0;0.0;Matches
107;Francis Coquelin\Francis-Coquelin;fr FRA;MF;Valencia;28;1991;16.5;0;0;0;9;1;0;11.1;0.55;0.06;0.00;0.00;0.4;0.4;0.04;-0.4;-0.4;Matches
108;Sébastien Corchia\Sebastien-Corchia;fr FRA;DF;Espanyol;28;1990;3.0;0;0;0;3;1;0;33.3;1.00;0.33;0.00;0.00;0.1;0.1;0.05;-0.1;-0.1;Matches
109;Iñigo Córdoba\Inigo-Cordoba;es ESP;FW;Athletic Bilbao;22;1997;8.6;0;0;0;12;3;0;25.0;1.39;0.35;0.00;0.00;0.8;0.8;0.06;-0.8;-0.8;Matches
110;Ángel Correa\Angel-Correa;ar ARG;MFFW;Atlético Madrid;24;1995;15.6;5;0;0;36;15;1;41.7;2.31;0.96;0.14;0.33;5.5;5.5;0.15;-0.5;-0.5;Matches
111;Rober Correa\Rober-Correa;es ESP;DF;Eibar;26;1992;2.9;0;0;0;1;0;0;0.0;0.35;0.00;0.00;;0.0;0.0;0.02;0.0;0.0;Matches
112;Thierry Correia\Thierry-Correia;pt POR;DF;Valencia;20;1999;2.0;0;0;0;0;0;0;;0.00;0.00;;;0.0;0.0;;0.0;0.0;Matches
113;Diego Costa\Diego-Costa;es ESP;FW;Atlético Madrid;30;1988;8.7;2;1;2;13;2;0;15.4;1.49;0.23;0.08;0.50;3.0;1.5;0.11;-1.0;-0.5;Matches
114;Jaume Costa\Jaume-Costa;es ESP;DF;Valencia;31;1988;10.7;0;0;0;1;0;0;0.0;0.09;0.00;0.00;;0.0;0.0;0.02;0.0;0.0;Matches
115;David Costas\David-Costas;es ESP;DF;Celta Vigo;24;1995;3.7;0;0;0;1;0;0;0.0;0.27;0.00;0.00;;0.1;0.1;0.11;-0.1;-0.1;Matches
116;Thibaut Courtois\Thibaut-Courtois;be BEL;GK;Real Madrid;27;1992;23.0;0;0;0;1;1;0;100.0;0.04;0.04;0.00;0.00;0.1;0.1;0.09;-0.1;-0.1;Matches
117;Sebastián Cristóforo\Sebastian-Cristoforo;uy URU;MF;Eibar;25;1993;2.7;0;0;0;2;1;0;50.0;0.75;0.37;0.00;0.00;0.1;0.1;0.03;-0.1;-0.1;Matches
118;Cucho\Cucho;co COL;FWMF;Mallorca;20;1999;7.9;2;0;0;23;8;0;34.8;2.90;1.01;0.09;0.25;2.0;2.0;0.09;0.0;0.0;Matches
119;Marc Cucurella\Marc-Cucurella;es ESP;MFDF;Getafe;21;1998;24.8;1;0;0;20;5;1;25.0;0.81;0.20;0.05;0.20;1.3;1.3;0.06;-0.3;-0.3;Matches
120;Iván Cuéllar\Ivan-Cuellar;es ESP;GK;Leganés;35;1984;15.0;0;0;0;0;0;0;;0.00;0.00;;;0.0;0.0;;0.0;0.0;Matches
121;Moanes Dabour\Moanes-Dabour;il ISR;FW;Sevilla;27;1992;0.3;0;0;0;2;0;0;0.0;7.50;0.00;0.00;;0.2;0.2;0.08;-0.2;-0.2;Matches
122;Sergi Darder\Sergi-Darder;es ESP;MFFW;Espanyol;25;1993;22.5;2;0;0;40;7;0;17.5;1.78;0.31;0.05;0.29;2.1;2.1;0.05;-0.1;-0.1;Matches
123;Ousmane Dembélé\Ousmane-Dembele;fr FRA;FW;Barcelona;22;1997;4.0;1;0;0;5;2;0;40.0;1.26;0.50;0.20;0.50;1.1;1.1;0.22;-0.1;-0.1;Matches
124;Deyverson\Deyverson;br BRA;FW;Getafe;28;1991;1.6;0;0;0;2;0;1;0.0;1.25;0.00;0.00;;0.1;0.1;0.04;-0.1;-0.1;Matches
125;Mouctar Diakhaby\Mouctar-Diakhaby;fr FRA;DF;Valencia;22;1996;11.1;0;0;0;0;0;0;;0.00;0.00;;;0.0;0.0;;0.0;0.0;Matches
126;Brahim Díaz\Brahim-Diaz;es ESP;FWMF;Real Madrid;19;1999;0.3;0;0;0;0;0;0;;0.00;0.00;;;0.0;0.0;;0.0;0.0;Matches
127;Víctor Díaz\Victor-Diaz;es ESP;DF;Granada;31;1988;23.7;0;0;0;12;0;0;0.0;0.51;0.00;0.00;;0.4;0.4;0.03;-0.4;-0.4;Matches
128;Papakouli Diop\Papakouli-Diop;sn SEN;MF;Eibar;33;1986;17.7;1;0;0;17;7;0;41.2;0.96;0.40;0.06;0.14;0.8;0.8;0.04;+0.2;+0.2;Matches
129;Djené\Djene;tg TOG;DF;Getafe;27;1991;24.0;0;0;0;3;1;0;33.3;0.12;0.04;0.00;0.00;0.2;0.2;0.06;-0.2;-0.2;Matches
130;Marko Dmitrović\Marko-Dmitrovic;rs SRB;GK;Eibar;27;1992;24.0;0;0;0;0;0;0;;0.00;0.00;;;0.0;0.0;;0.0;0.0;Matches
131;Jaume Doménech\Jaume-Domenech;es ESP;GK;Valencia;28;1990;11.7;0;0;0;0;0;0;;0.00;0.00;;;0.0;0.0;;0.0;0.0;Matches
