"id";"name";"nation";"position";"Squad";"age";"born";"MP";"Starts";"Min";"Gls";"Ast";"PK";"PKatt";"CrdY";"CrdR";"Gls_per_match";"Ast_per_match";"G_A_per_match";"G_PK_per_match";"G_A_PK_per_match";"xG";"npxG";"xA";"xG_per_match";"xA_per_match";"xG_xA";"npxG_per_match";"npxG_xA";"Matches"
315;Miguel\Miguel;es ESP;FW;Valladolid;19;1999;3;0;29;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches
316;Éder Militão\Eder-Militao;br BRA;DF;Real Madrid;21;1998;8;6;542;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.01;0.00;0.01;0.01;0.01;Matches
317;Santi Mina\Santi-Mina;es ESP;FW;Celta Vigo;23;1995;23;14;1293;3;2;0;0;4;0;0.21;0.14;0.35;0.21;0.35;4.6;4.6;1.6;0.32;0.11;0.44;0.32;0.44;Matches
318;Jorge Miramón\Jorge-Miramon;es ESP;DF;Levante;30;1989;23;21;1885;0;3;0;0;3;0;0.00;0.14;0.14;0.00;0.14;0.3;0.3;1.8;0.01;0.09;0.10;0.01;0.10;Matches
319;Luka Modrić\Luka-Modric;hr CRO;MF;Real Madrid;33;1985;21;13;1275;3;4;0;0;3;1;0.21;0.28;0.49;0.21;0.49;1.8;1.8;2.2;0.13;0.16;0.28;0.13;0.28;Matches
320;Jorge Molina\Jorge-Molina;es ESP;FW;Getafe;37;1982;23;18;1369;5;2;2;2;4;1;0.33;0.13;0.46;0.20;0.33;5.2;3.7;2.3;0.34;0.15;0.49;0.24;0.39;Matches
321;Jon Moncayola\Jon-Moncayola;es ESP;MFDF;Osasuna;21;1998;18;10;971;1;0;0;0;4;0;0.09;0.00;0.09;0.09;0.09;0.5;0.5;0.2;0.05;0.01;0.06;0.05;0.06;Matches
322;Nacho Monreal\Nacho-Monreal;es ESP;DF;Real Sociedad;33;1986;19;19;1665;2;0;0;0;1;0;0.11;0.00;0.11;0.11;0.11;1.8;1.8;0.6;0.10;0.03;0.13;0.10;0.13;Matches
323;Ángel Montoro\Angel-Montoro;es ESP;MF;Granada;31;1988;12;11;883;1;4;0;0;5;0;0.10;0.41;0.51;0.10;0.51;1.1;1.1;0.9;0.12;0.09;0.21;0.12;0.21;Matches
324;Álvaro Morata\Alvaro-Morata;es ESP;FW;Atletico Madrid;26;1992;22;18;1555;7;1;0;1;5;1;0.41;0.06;0.46;0.41;0.46;9.6;8.8;3.2;0.55;0.18;0.74;0.51;0.69;Matches
325;Alberto Moreno\Alberto-Moreno;es ESP;DF;Villarreal;27;1992;8;7;594;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.7;0.7;0.2;0.11;0.03;0.13;0.11;0.13;Matches
326;Álex Moreno\Alex-Moreno;es ESP;DF;Betis;26;1993;22;19;1715;0;4;0;0;3;0;0.00;0.21;0.21;0.00;0.21;1.8;1.8;1.5;0.09;0.08;0.17;0.09;0.17;Matches
327;Gerard Moreno\Gerard-Moreno;es ESP;FWMF;Villarreal;27;1992;24;23;1973;10;3;0;1;4;0;0.46;0.14;0.59;0.46;0.59;9.7;8.9;4.0;0.44;0.18;0.62;0.41;0.59;Matches
328;Manu Morlanes\Manu-Morlanes;es ESP;MF;Villarreal;20;1999;2;1;90;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.1;0.00;0.13;0.13;0.00;0.13;Matches
329;Loren Morón\Loren-Moron;es ESP;FW;Betis;25;1993;25;15;1460;9;2;0;0;2;1;0.55;0.12;0.68;0.55;0.68;6.8;6.8;2.1;0.42;0.13;0.55;0.42;0.55;Matches
330;Toni Moya\Toni-Moya;es ESP;MF;Atletico Madrid;21;1998;1;0;3;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches
331;Javi Moyano\Javi-Moyano;es ESP;DF;Valladolid;33;1986;19;19;1601;0;0;0;0;3;0;0.00;0.00;0.00;0.00;0.00;0.3;0.3;0.8;0.01;0.05;0.06;0.01;0.06;Matches
332;Iker Muniain\Iker-Muniain;es ESP;FWMF;Athletic Bilbao;26;1992;19;17;1565;4;2;0;0;0;1;0.23;0.12;0.35;0.23;0.35;3.7;3.7;2.0;0.21;0.12;0.33;0.21;0.33;Matches
333;Aihen Muñoz\Aihen-Munoz;es ESP;DF;Real Sociedad;21;1997;7;6;536;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches
334;Javier Muñoz\Javier-Munoz;es ESP;MF;Alavés;24;1995;1;1;53;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches
335;Jeison Murillo\Jeison-Murillo;co COL;DF;Celta Vigo;27;1992;7;7;630;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches
336;Nacho\Nacho;es ESP;DF;Real Madrid;29;1990;5;4;393;1;0;0;0;3;0;0.23;0.00;0.23;0.23;0.23;0.3;0.3;0.3;0.07;0.06;0.13;0.07;0.13;Matches
337;Nacho\Nacho;es ESP;DF;Valladolid;30;1989;13;13;1088;0;1;0;0;2;0;0.00;0.08;0.08;0.00;0.08;0.1;0.1;1.6;0.01;0.13;0.14;0.01;0.14;Matches
338;Naldo\Naldo;br BRA;DF;Espanyol;30;1988;16;14;1232;0;1;0;0;7;1;0.00;0.07;0.07;0.00;0.07;0.3;0.3;0.0;0.02;0.00;0.03;0.02;0.03;Matches
339;Marc Navarro\Marc-Navarro;es ESP;DF;Leganés;24;1995;4;3;219;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.2;0.2;0.0;0.08;0.00;0.08;0.08;0.08;Matches
340;Ximo Navarro\Ximo-Navarro;es ESP;DF;Alavés;29;1990;17;17;1492;0;0;0;0;8;0;0.00;0.00;0.00;0.00;0.00;0.3;0.3;0.4;0.02;0.03;0.04;0.02;0.04;Matches
341;Jesús Navas\Jesus-Navas;es ESP;DF;Sevilla;33;1985;26;26;2339;0;4;0;0;3;0;0.00;0.15;0.15;0.00;0.15;0.1;0.1;4.6;0.01;0.18;0.18;0.01;0.18;Matches
342;Raúl Navas\Raul-Navas;es ESP;DF;Osasuna;31;1988;5;4;395;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.1;0.00;0.02;0.02;0.00;0.02;Matches
343;Neto\Neto;br BRA;GK;Barcelona;30;1989;1;1;90;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches
344;Carlos Neva\Carlos-Neva;es ESP;DF;Granada;23;1996;16;15;1360;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.1;0.1;0.2;0.01;0.02;0.02;0.01;0.02;Matches
345;Saúl Ñíguez\Saul-Niguez;es ESP;MFDF;Atletico Madrid;24;1994;25;25;2250;3;0;0;0;6;0;0.12;0.00;0.12;0.12;0.12;2.3;2.3;1.4;0.09;0.06;0.15;0.09;0.15;Matches
346;Fernando Niño\Fernando-Nino;es ESP;FW;Villarreal;18;2000;2;0;14;1;0;0;0;1;0;6.43;0.00;6.43;6.43;6.43;0.3;0.3;0.0;1.64;0.00;1.64;1.64;1.64;Matches
347;Nolito\Nolito;es ESP;FW;Sevilla;32;1986;15;12;904;3;0;0;0;0;0;0.30;0.00;0.30;0.30;0.30;2.2;2.2;0.7;0.22;0.07;0.29;0.22;0.29;Matches
348;Unai Núñez\Unai-Nunez;es ESP;DF;Athletic Bilbao;22;1997;12;10;953;0;0;0;0;5;0;0.00;0.00;0.00;0.00;0.00;0.1;0.1;0.0;0.01;0.00;0.02;0.01;0.02;Matches
349;Allan Nyom\Allan-Nyom;cm CMR;DFMF;Getafe;31;1988;24;22;1712;2;0;0;0;10;0;0.11;0.00;0.11;0.11;0.11;0.5;0.5;0.7;0.03;0.04;0.06;0.03;0.06;Matches
350;Jan Oblak\Jan-Oblak;si SVN;GK;Atletico Madrid;26;1993;26;26;2316;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches
351;Lucas Ocampos\Lucas-Ocampos;ar ARG;FW;Sevilla;25;1994;21;21;1836;9;2;1;1;8;1;0.44;0.10;0.54;0.39;0.49;5.7;4.9;1.9;0.28;0.09;0.37;0.24;0.34;Matches
352;Álvaro Odriozola\Alvaro-Odriozola;es ESP;DF;Real Madrid;23;1995;4;4;343;0;1;0;0;3;1;0.00;0.26;0.26;0.00;0.26;0.2;0.2;0.7;0.04;0.17;0.21;0.04;0.21;Matches
353;Lucas Olaza\Lucas-Olaza;uy URU;DF;Celta Vigo;25;1994;24;24;2160;1;3;0;0;4;0;0.04;0.12;0.17;0.04;0.17;0.8;0.8;3.1;0.03;0.13;0.16;0.03;0.16;Matches
354;Kiko Olivas\Kiko-Olivas;es ESP;DF;Valladolid;30;1988;26;26;2340;1;0;0;0;1;0;0.04;0.00;0.04;0.04;0.04;0.7;0.7;0.2;0.03;0.01;0.03;0.03;0.03;Matches
355;Paulo Oliveira\Paulo-Oliveira;pt POR;DF;Eibar;27;1992;18;16;1500;1;0;0;0;6;1;0.06;0.00;0.06;0.06;0.06;0.9;0.9;0.1;0.06;0.01;0.06;0.06;0.06;Matches
356;Mathías Olivera\Mathias-Olivera;uy URU;DF;Getafe;21;1997;13;10;935;0;1;0;0;4;1;0.00;0.10;0.10;0.00;0.10;0.4;0.4;0.4;0.04;0.04;0.08;0.04;0.08;Matches
357;Kenneth Omeruo\Kenneth-Omeruo;ng NGA;DF;Leganés;25;1993;18;18;1579;1;0;0;0;5;0;0.06;0.00;0.06;0.06;0.06;0.6;0.6;0.1;0.03;0.01;0.04;0.03;0.04;Matches
358;Javier Ontiveros\Javier-Ontiveros;es ESP;FWMF;Villarreal;21;1997;20;3;406;2;1;0;0;1;0;0.44;0.22;0.67;0.44;0.67;1.7;1.7;1.1;0.39;0.23;0.62;0.39;0.62;Matches
359;Fabián Orellana\Fabian-Orellana;cl CHI;MFFW;Eibar;33;1986;22;22;1900;7;5;3;3;7;1;0.33;0.24;0.57;0.19;0.43;5.7;3.5;3.8;0.27;0.18;0.45;0.16;0.34;Matches
360;Mikel Oyarzabal\Mikel-Oyarzabal;es ESP;FWMF;Real Sociedad;22;1997;24;24;2040;7;6;3;3;2;0;0.31;0.26;0.57;0.18;0.44;6.7;4.4;4.7;0.29;0.21;0.50;0.19;0.40;Matches
361;Fernando Pacheco\Fernando-Pacheco;es ESP;GK;Alavés;27;1992;24;24;2160;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches
362;Daniel Parejo\Daniel-Parejo;es ESP;MF;Valencia;30;1989;25;25;2210;8;3;5;5;6;1;0.33;0.12;0.45;0.12;0.24;5.3;1.5;3.1;0.22;0.13;0.34;0.06;0.19;Matches
363;Thomas Partey\Thomas-Partey;gh GHA;MF;Atletico Madrid;26;1993;24;21;1840;2;0;0;0;10;0;0.10;0.00;0.10;0.10;0.10;0.9;0.9;0.9;0.04;0.05;0.09;0.04;0.09;Matches
364;Gabriel Paulista\Gabriel-Paulista;br BRA;DF;Valencia;28;1990;24;23;2086;1;0;0;0;5;0;0.04;0.00;0.04;0.04;0.04;0.6;0.6;0.0;0.03;0.00;0.03;0.03;0.03;Matches
365;Alfonso Pedraza\Alfonso-Pedraza;es ESP;DF;Betis;23;1996;11;9;783;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.4;0.4;0.6;0.04;0.07;0.11;0.04;0.11;Matches
366;Marc Pedraza\Marc-Pedraza;es ESP;MF;Mallorca;32;1987;2;1;74;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches
367;Pedrosa\Pedrosa;es ESP;DFMF;Espanyol;21;1998;14;9;854;1;0;0;0;1;0;0.11;0.00;0.11;0.11;0.11;1.5;1.5;0.4;0.16;0.04;0.20;0.16;0.20;Matches
368;Rubén Peña\Ruben-Pena;es ESP;DF;Villarreal;28;1991;18;14;1328;1;1;0;0;4;0;0.07;0.07;0.14;0.07;0.14;0.6;0.6;1.1;0.04;0.08;0.12;0.04;0.12;Matches
369;Luis Perea\Luis-Perea;es ESP;FWMF;Osasuna;21;1997;2;0;19;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches
370;Victor Perea\Victor-Perea;es ESP;DF;Espanyol;19;2000;12;10;882;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00;0.1;0.1;0.4;0.01;0.04;0.05;0.01;0.05;Matches
371;Gonzalo Pereira Cejudo\Gonzalo-Pereira-Cejudo;es ESP;DF;Levante;22;1997;1;0;12;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches
372;Carles Pérez\Carles-Perez;es ESP;FW;Barcelona;21;1998;10;5;473;1;2;0;0;0;0;0.19;0.38;0.57;0.19;0.57;1.0;1.0;0.3;0.19;0.06;0.26;0.19;0.26;Matches
373;Iñigo Pérez\Inigo-Perez;es ESP;MFDF;Osasuna;31;1988;11;5;488;1;0;0;0;0;0;0.18;0.00;0.18;0.18;0.18;0.8;0.8;0.3;0.14;0.05;0.19;0.14;0.19;Matches
374;Juan Pérez\Juan-Perez;es ESP;GK;Osasuna;23;1996;2;2;180;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches
375;Lucas Pérez\Lucas-Perez;es ESP;FW;Alavés;30;1988;26;21;1940;11;5;5;5;3;0;0.51;0.23;0.74;0.28;0.51;9.3;5.5;4.7;0.43;0.22;0.65;0.26;0.47;Matches
376;Rubén Pérez\Ruben-Perez;es ESP;MF;Leganés;30;1989;17;17;1479;0;0;0;0;6;0;0.00;0.00;0.00;0.00;0.00;0.3;0.3;0.1;0.02;0.01;0.02;0.02;0.02;Matches
377;Pablo Piatti\Pablo-Piatti;ar ARG;DFMF;Espanyol;30;1989;3;0;53;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.1;0.1;0.0;0.14;0.00;0.14;0.14;0.14;Matches
378;Cristiano Piccini\Cristiano-Piccini;it ITA;DF;Valencia;26;1992;2;1;75;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.1;0.1;0.0;0.09;0.00;0.09;0.09;0.09;Matches
379;Tomás Pina Isla\Tomas-Pina-Isla;es ESP;MF;Alavés;31;1987;13;12;900;1;0;0;0;3;0;0.10;0.00;0.10;0.10;0.10;0.8;0.8;0.4;0.08;0.04;0.12;0.08;0.12;Matches
380;Pipa\Pipa;es ESP;DFMF;Espanyol;21;1998;2;1;116;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.4;0.4;0.0;0.29;0.03;0.32;0.29;0.32;Matches
381;Gerard Piqué\Gerard-Pique;es ESP;DF;Barcelona;32;1987;24;24;2131;1;0;0;0;10;0;0.04;0.00;0.04;0.04;0.04;1.4;1.4;0.5;0.06;0.02;0.08;0.06;0.08;Matches
382;Óscar Plano\Oscar-Plano;es ESP;MF;Valladolid;28;1991;26;21;1889;3;2;0;0;3;0;0.14;0.10;0.24;0.14;0.24;3.9;3.9;2.5;0.19;0.12;0.31;0.19;0.31;Matches
383;Pere Pons\Pere-Pons;es ESP;MF;Alavés;26;1993;22;5;732;1;1;0;0;1;0;0.12;0.12;0.25;0.12;0.25;0.2;0.2;0.9;0.03;0.11;0.13;0.03;0.13;Matches
384;Pedro Porro\Pedro-Porro;es ESP;DFMF;Valladolid;19;1999;12;6;644;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.2;0.00;0.03;0.03;0.00;0.03;Matches
385;Francisco Portillo\Francisco-Portillo;es ESP;MF;Getafe;29;1990;13;3;335;0;1;0;0;2;0;0.00;0.27;0.27;0.00;0.27;0.3;0.3;0.7;0.08;0.18;0.25;0.08;0.25;Matches
386;Portu\Portu;es ESP;FWMF;Real Sociedad;27;1992;22;18;1667;7;6;0;1;5;0;0.38;0.32;0.70;0.38;0.70;4.9;4.2;4.4;0.27;0.24;0.50;0.23;0.46;Matches
387;Sergio Postigo\Sergio-Postigo;es ESP;DF;Levante;30;1988;20;20;1752;1;0;0;0;5;0;0.05;0.00;0.05;0.05;0.05;0.6;0.6;0.2;0.03;0.01;0.04;0.03;0.04;Matches
388;Darío Poveda\Dario-Poveda;es ESP;FW;Atletico Madrid;22;1997;1;0;7;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.1;0.1;0.0;1.89;0.00;1.89;1.89;1.89;Matches
389;Alejandro Pozo Pozo\Alejandro-Pozo-Pozo;es ESP;DF;Mallorca;20;1999;7;4;423;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.3;0.00;0.06;0.06;0.00;0.06;Matches
390;Alejandro Pozo Pozo\Alejandro-Pozo-Pozo;es ESP;FWMF;Sevilla;20;1999;3;0;34;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches
391;Abdón Prats\Abdon-Prats;es ESP;FWMF;Mallorca;26;1992;13;0;167;0;0;0;1;1;0;0.00;0.00;0.00;0.00;0.00;1.3;0.5;0.0;0.69;0.00;0.69;0.28;0.28;Matches
392;Andrés Prieto\Andres-Prieto;es ESP;GK;Espanyol;25;1993;1;0;;0;0;0;0;1;0;;;;;;0.0;0.0;0.0;;;;;;Matches
393;Antonio Puertas\Antonio-Puertas;es ESP;FWMF;Granada;27;1992;25;19;1775;5;0;0;0;4;0;0.25;0.00;0.25;0.25;0.25;5.9;5.9;0.5;0.30;0.03;0.32;0.30;0.32;Matches
394;Riqui Puig\Riqui-Puig;es ESP;MF;Barcelona;19;1999;2;0;22;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.2;0.00;0.69;0.69;0.00;0.69;Matches
395;Quini\Quini;es ESP;DF;Granada;29;1989;10;8;718;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00;0.2;0.2;0.2;0.03;0.03;0.05;0.03;0.05;Matches
396;Xavi Quintillà\Xavi-Quintilla;es ESP;DF;Villarreal;22;1996;16;15;1373;0;2;0;0;5;0;0.00;0.13;0.13;0.00;0.13;0.2;0.2;1.4;0.02;0.09;0.11;0.02;0.11;Matches
397;Quique\Quique;es ESP;FW;Eibar;29;1990;10;3;366;0;1;0;0;0;0;0.00;0.25;0.25;0.00;0.25;0.4;0.4;0.2;0.10;0.05;0.16;0.10;0.16;Matches
398;Nemanja Radoja\Nemanja-Radoja;rs SRB;MF;Levante;26;1993;16;15;1364;1;0;0;0;2;0;0.07;0.00;0.07;0.07;0.07;0.2;0.2;0.7;0.01;0.04;0.05;0.01;0.05;Matches
399;Rafinha\Rafinha;br BRA;FWMF;Barcelona;26;1993;3;2;187;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.5;0.5;0.4;0.23;0.17;0.40;0.23;0.40;Matches
400;Rafinha\Rafinha;br BRA;MF;Celta Vigo;26;1993;18;16;1394;2;1;0;0;2;0;0.13;0.06;0.19;0.13;0.19;1.4;1.4;1.1;0.09;0.07;0.16;0.09;0.16;Matches
401;Baba Rahman\Baba-Rahman;gh GHA;DF;Mallorca;25;1994;2;2;109;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.04;0.00;0.04;0.04;0.04;Matches
402;Antonio Raillo\Antonio-Raillo;es ESP;DF;Mallorca;27;1991;22;22;1905;1;0;0;0;5;1;0.05;0.00;0.05;0.05;0.05;1.8;1.8;0.1;0.09;0.01;0.09;0.09;0.09;Matches
403;Ivan Rakitić\Ivan-Rakitic;hr CRO;MF;Barcelona;31;1988;20;9;889;0;3;0;0;2;0;0.00;0.30;0.30;0.00;0.30;1.4;1.4;0.7;0.14;0.07;0.21;0.14;0.21;Matches
404;Sandro Ramírez\Sandro-Ramirez;es ESP;FW;Valladolid;24;1995;18;12;996;2;1;0;1;2;0;0.18;0.09;0.27;0.18;0.27;3.9;3.2;1.6;0.36;0.15;0.50;0.29;0.43;Matches
405;Iván Ramis\Ivan-Ramis;es ESP;DF;Eibar;34;1984;7;6;458;1;0;0;0;1;0;0.20;0.00;0.20;0.20;0.20;0.2;0.2;0.0;0.04;0.00;0.04;0.04;0.04;Matches
406;Adrián Ramos\Adrian-Ramos;co COL;FW;Granada;33;1986;7;2;222;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.5;0.5;0.1;0.19;0.03;0.22;0.19;0.22;Matches
407;Sergio Ramos\Sergio-Ramos;es ESP;DF;Real Madrid;33;1986;24;24;2130;5;0;3;3;7;0;0.21;0.00;0.21;0.08;0.08;5.6;3.3;0.1;0.24;0.00;0.24;0.14;0.14;Matches
408;Raúl\Raul;es ESP;FWMF;Betis;18;2000;3;0;16;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches
409;Recio\Recio;es ESP;MF;Leganés;28;1991;19;14;1308;0;0;0;0;9;0;0.00;0.00;0.00;0.00;0.00;1.1;1.1;0.3;0.07;0.02;0.09;0.07;0.09;Matches
410;Sergio Reguilón\Sergio-Reguilon;es ESP;DF;Sevilla;22;1996;21;21;1784;1;4;0;0;7;0;0.05;0.20;0.25;0.05;0.25;1.3;1.3;3.6;0.06;0.18;0.25;0.06;0.25;Matches
411;Manolo Reina\Manolo-Reina;es ESP;GK;Mallorca;34;1985;25;25;2250;0;0;0;0;3;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches
412;Álex Remiro\Alex-Remiro;es ESP;GK;Real Sociedad;24;1995;18;18;1620;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.1;0.1;0.0;0.01;0.00;0.01;0.01;0.01;Matches
413;Luis Rioja\Luis-Rioja;es ESP;MF;Alavés;25;1993;19;15;1193;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00;0.4;0.4;1.9;0.03;0.14;0.17;0.03;0.17;Matches
414;Rodrigo Riquelme\Rodrigo-Riquelme;es ESP;MF;Atletico Madrid;19;2000;1;0;12;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.1;0.1;0.0;0.85;0.00;0.85;0.85;0.85;Matches
415;Cristian Rivera\Cristian-Rivera;es ESP;MF;Leganés;22;1997;5;3;309;0;0;0;0;3;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.1;0.01;0.03;0.04;0.01;0.04;Matches
416;Sergi Roberto\Sergi-Roberto;es ESP;DFMF;Barcelona;27;1992;22;20;1740;1;2;0;0;8;0;0.05;0.10;0.16;0.05;0.16;0.5;0.5;1.6;0.02;0.08;0.11;0.02;0.11;Matches
417;Joel Robles\Joel-Robles;es ESP;GK;Betis;29;1990;25;25;2167;0;0;0;0;3;1;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches
418;Marc Roca\Marc-Roca;es ESP;MF;Espanyol;22;1996;24;24;2074;2;1;2;2;7;0;0.09;0.04;0.13;0.00;0.04;2.1;0.5;1.3;0.09;0.06;0.15;0.02;0.08;Matches
419;Rubén Rochina\Ruben-Rochina;es ESP;MF;Levante;28;1991;19;14;1262;4;0;0;0;4;0;0.29;0.00;0.29;0.29;0.29;2.0;2.0;1.5;0.14;0.11;0.25;0.14;0.25;Matches
420;Rodrigo\Rodrigo;es ESP;FW;Valencia;28;1991;21;17;1375;2;7;0;0;2;1;0.13;0.46;0.59;0.13;0.59;4.1;4.1;4.3;0.27;0.28;0.55;0.27;0.55;Matches
421;Kévin Rodrigues\Kevin-Rodrigues;pt POR;DF;Real Sociedad;25;1994;1;0;5;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches
