"id";"name";"nation";"position";"team";"age";"born";"MP";"Min";"Mn/MP";"Min%";"90s";"Starts";"Mn/Start";"Subs";"Mn/Sub";"unSub";"PPM";"onG";"onGA";"+/-";"+/-90";"On-Off";"onxG";"onxGA";"xG+/-";"xG+/-90";"On-Off-ex";"Matches"
474;Kévin Rodrigues\Kevin-Rodrigues;pt POR;DF;Real Sociedad;25;1994;1;5;5;0.2;0.1;0;;1;5;0;1.00;1;0;+1;+18.00;+17.56;0.8;0.8;-0.1;-1.06;-1.42;Matches
475;Kévin Rodrigues\Kevin-Rodrigues;pt POR;DFFW;Leganés;25;1994;17;1270;75;54.3;14.1;14;83;3;37;5;1.00;12;19;-7;-0.50;+0.51;12.9;14.8;-2.0;-0.14;+0.14;Matches
476;Óscar Rodríguez Arnaiz\Oscar-Rodriguez-Arnaiz;es ESP;MFFW;Leganés;21;1998;25;1584;63;67.7;17.6;19;76;6;23;0;0.80;15;29;-14;-0.80;-0.20;14.2;20.6;-6.4;-0.36;-0.49;Matches
477;Ángel Rodríguez\Angel-Rodriguez;es ESP;FW;Getafe;32;1987;23;1065;46;45.5;11.8;7;83;16;30;2;1.65;21;15;+6;+0.51;+0.08;13.5;13.8;-0.4;-0.03;-0.17;Matches
478;Dani Rodríguez\Dani-Rodriguez;es ESP;MFFW;Mallorca;31;1988;26;2112;81;90.3;23.5;25;84;1;24;0;0.85;25;42;-17;-0.72;-0.72;25.2;38.6;-13.4;-0.57;-0.74;Matches
479;Guido Rodríguez\Guido-Rodriguez;ar ARG;MF;Betis;25;1994;4;161;40;6.9;1.8;2;66;2;15;2;1.25;3;3;0;0.00;+0.25;1.9;2.2;-0.2;-0.13;-0.07;Matches
480;James Rodríguez\James-Rodriguez;co COL;MF;Real Madrid;28;1991;7;341;49;14.6;3.8;4;78;3;9;4;2.00;5;3;+2;+0.53;-0.78;6.2;1.5;+4.7;+1.24;+0.32;Matches
481;Mario Rodriguez\Mario-Rodriguez;es ESP;FW;Granada;22;1997;0;;;;;0;;0;;2;;;;;;;;;;;;Matches
482;Rodrygo\Rodrygo;br BRA;FW;Real Madrid;18;2001;12;666;56;28.5;7.4;8;74;4;19;4;2.08;13;1;+12;+1.62;+0.60;14.4;5.2;+9.2;+1.25;+0.39;Matches
483;Facundo Roncaglia\Facundo-Roncaglia;ar ARG;DF;Osasuna;32;1987;11;930;85;39.7;10.3;11;85;0;;10;1.00;12;17;-5;-0.48;-0.48;10.1;15.6;-5.5;-0.53;-0.79;Matches
484;Roberto Rosales\Roberto-Rosales;ve VEN;DF;Leganés;30;1988;14;1126;80;48.1;12.5;13;85;1;18;5;0.86;10;16;-6;-0.48;+0.48;10.5;12.4;-1.9;-0.15;+0.10;Matches
485;Rubén\Ruben;es ESP;GK;Osasuna;35;1984;14;1133;81;48.4;12.6;13;85;1;34;3;1.36;18;14;+4;+0.32;+0.99;18.0;14.1;+3.9;+0.31;+0.71;Matches
486;Waldo Rubio\Waldo-Rubio;es ESP;MFFW;Valladolid;23;1995;12;442;37;18.9;4.9;4;71;8;20;7;1.08;4;12;-8;-1.63;-1.68;3.4;9.7;-6.2;-1.27;-1.00;Matches
487;Aitor Ruibal\Aitor-Ruibal;es ESP;DFFW;Leganés;23;1996;13;437;34;18.7;4.9;3;70;10;23;9;0.69;3;6;-3;-0.62;+0.14;5.8;8.0;-2.1;-0.44;-0.29;Matches
488;Jorge Sáenz\Jorge-Saenz;es ESP;DFMF;Celta Vigo;22;1996;3;130;43;5.6;1.4;2;50;1;30;7;0.00;0;3;-3;-2.08;-1.71;1.1;2.6;-1.5;-1.02;-0.88;Matches
489;Modibo Sagnan\Modibo-Sagnan;fr FRA;FW;Real Sociedad;20;1999;0;;;;;0;;0;;3;;;;;;;;;;;;Matches
490;Borja Sainz\Borja-Sainz;es ESP;MFFW;Alavés;18;2001;12;339;28;14.0;3.8;2;70;10;20;13;0.83;4;6;-2;-0.53;-0.27;5.9;7.7;-1.8;-0.49;-0.26;Matches
491;Yannis Salibur\Yannis-Salibur;fr FRA;FWMF;Mallorca;28;1991;2;52;26;2.2;0.6;0;;2;26;0;0.50;1;2;-1;-1.73;-1.10;1.1;0.9;+0.2;+0.40;+0.92;Matches
492;Mohammed Salisu\Mohammed-Salisu;gh GHA;DF;Valladolid;20;1999;26;2276;88;97.3;25.3;25;89;1;58;0;1.12;20;27;-7;-0.28;-0.28;22.0;33.4;-11.5;-0.45;+0.24;Matches
493;Fede San Emeterio\Fede-San-Emeterio;es ESP;MF;Valladolid;22;1997;14;1060;76;45.3;11.8;12;88;2;5;6;1.07;7;12;-5;-0.42;-0.28;9.6;15.8;-6.3;-0.53;-0.13;Matches
494;Mikel San José\Mikel-San-Jose;es ESP;MF;Athletic Bilbao;30;1989;10;354;35;15.1;3.9;3;82;7;15;3;1.50;6;4;+2;+0.51;+0.46;3.6;3.9;-0.3;-0.08;-0.14;Matches
495;Oihan Sancet\Oihan-Sancet;es ESP;MF;Athletic Bilbao;19;2000;7;325;46;13.9;3.6;3;72;4;28;3;1.71;4;4;0;0.00;-0.13;4.7;4.0;+0.7;+0.18;+0.16;Matches
496;Germán Sánchez\German-Sanchez;es ESP;DF;Granada;32;1986;18;1500;83;64.1;16.7;17;88;1;11;0;1.67;26;19;+7;+0.42;+1.06;19.1;16.9;+2.2;+0.13;+0.45;Matches
497;Javi Sánchez\Javi-Sanchez;es ESP;DF;Valladolid;22;1997;0;;;;;0;;0;;4;;;;;;;;;;;;Matches
498;José Sánchez\Jose-Sanchez;es ESP;DF;Granada;19;2000;0;;;;;0;;0;;1;;;;;;;;;;;;Matches
499;Manuel Sánchez\Manuel-Sanchez;es ESP;DF;Atlético Madrid;18;2000;1;63;63;2.7;0.7;1;63;0;;4;3.00;0;0;0;0.00;-0.40;1.6;0.6;+1.0;+1.48;+0.97;Matches
500;Ricard Sánchez\Ricard-Sanchez;es ESP;DF;Atlético Madrid;19;2000;0;;;;;0;;0;;1;;;;;;;;;;;;Matches
501;Víctor Sánchez\Victor-Sanchez;es ESP;MFDF;Espanyol;31;1987;20;1495;75;63.9;16.6;18;81;2;23;1;0.90;12;26;-14;-0.84;+0.01;15.2;17.6;-2.4;-0.14;+0.24;Matches
502;Luca Sangalli\Luca-Sangalli;es ESP;MF;Real Sociedad;24;1995;10;308;31;13.7;3.4;4;61;6;11;10;1.90;2;5;-3;-0.88;-1.57;2.9;3.6;-0.7;-0.21;-0.65;Matches
503;Oier Sanjurjo\Oier-Sanjurjo;es ESP;MF;Osasuna;33;1986;19;1571;83;67.1;17.5;19;83;0;;0;1.37;25;24;+1;+0.06;+0.76;24.5;21.8;+2.7;+0.16;+0.65;Matches
504;Ivan Šaponjić\Ivan-Saponjic;rs SRB;DF;Atlético Madrid;21;1997;1;2;2;0.1;0.0;0;;1;2;7;1.00;0;0;0;0.00;-0.38;0.4;0.0;+0.4;+16.46;+15.93;Matches
505;Joan Sastre Vanrell\Joan-Sastre-Vanrell;es ESP;DF;Mallorca;22;1997;15;1281;85;54.7;14.2;15;85;0;;3;0.87;13;25;-12;-0.84;-0.42;13.3;24.0;-10.6;-0.75;-0.54;Matches
506;Stefan Savić\Stefan-Savic;me MNE;DF;Atlético Madrid;28;1991;13;1170;90;50.0;13.0;13;90;0;;1;1.54;11;9;+2;+0.15;-0.46;12.2;11.0;+1.2;+0.09;-0.90;Matches
507;Aleksandar Sedlar\Aleksandar-Sedlar;rs SRB;DF;Mallorca;27;1991;4;166;42;7.1;1.8;2;76;2;7;6;1.00;0;3;-3;-1.63;-1.05;1.4;2.7;-1.4;-0.74;-0.26;Matches
508;Nélson Semedo\Nelson-Semedo;pt POR;DF;Barcelona;25;1993;20;1294;65;55.3;14.4;15;80;5;18;3;2.00;35;19;+16;+1.11;-0.18;25.6;13.7;+11.9;+0.83;+0.08;Matches
509;Josep Señé\Josep-Sene;es ESP;MF;Mallorca;27;1991;4;134;34;5.7;1.5;1;74;3;20;8;0.75;0;3;-3;-2.01;-1.44;1.2;2.8;-1.6;-1.06;-0.59;Matches
510;Salva Sevilla\Salva-Sevilla;es ESP;MF;Mallorca;35;1984;24;1856;77;79.3;20.6;24;77;0;;0;0.79;18;31;-13;-0.63;+0.11;21.0;30.9;-9.9;-0.48;+0.10;Matches
511;Sidnei\Sidnei;br BRA;DF;Betis;29;1989;9;682;76;29.1;7.6;8;85;1;0;6;1.00;10;15;-5;-0.66;-0.61;7.9;9.5;-1.6;-0.22;-0.21;Matches
512;Jonathan Silva\Jonathan-Silva;ar ARG;DF;Leganés;25;1994;23;2035;88;87.0;22.6;23;88;0;;1;0.74;16;34;-18;-0.80;-0.50;21.4;25.8;-4.4;-0.19;+0.08;Matches
513;Rui Silva\Rui-Silva;pt POR;GK;Granada;25;1994;25;2250;90;96.2;25.0;25;90;0;;1;1.48;32;30;+2;+0.08;+1.08;26.6;27.4;-0.8;-0.03;-0.03;Matches
514;Unai Simón\Unai-Simon;es ESP;GK;Athletic Bilbao;22;1997;23;2070;90;88.5;23.0;23;90;0;;1;1.35;22;19;+3;+0.13;+0.13;22.8;25.6;-2.8;-0.12;-1.40;Matches
515;Dimitris Siovas\Dimitris-Siovas;gr GRE;DF;Leganés;30;1988;17;1314;77;56.2;14.6;16;81;1;15;1;0.41;8;20;-12;-0.82;-0.21;13.4;14.3;-1.0;-0.07;+0.31;Matches
516;Pione Sisto\Pione-Sisto;dk DEN;FWMF;Celta Vigo;24;1995;18;766;43;32.7;8.5;7;75;11;22;2;0.78;13;13;0;0.00;+0.69;9.5;9.8;-0.3;-0.04;+0.22;Matches
517;Antonio Sivera\Antonio-Sivera;es ESP;GK;Alavés;22;1996;3;270;90;11.1;3.0;3;90;0;;16;1.33;4;3;+1;+0.33;+0.71;3.9;2.7;+1.2;+0.41;+0.75;Matches
518;Fyodor Smolov\Fyodor-Smolov;ru RUS;FW;Celta Vigo;29;1990;5;292;58;12.5;3.2;4;70;1;12;0;1.60;3;3;0;0.00;+0.53;2.1;3.4;-1.3;-0.42;-0.26;Matches
519;Rubén Sobrino\Ruben-Sobrino;es ESP;FWMF;Valencia;27;1992;10;128;13;5.3;1.4;1;60;9;8;5;2.00;4;1;+3;+2.11;+2.27;2.3;2.2;+0.1;+0.09;+0.48;Matches
520;Roberto Soldado\Roberto-Soldado;es ESP;FW;Granada;34;1985;22;1670;76;71.4;18.6;21;79;1;16;2;1.50;21;23;-2;-0.11;-0.51;19.4;19.9;-0.5;-0.03;+0.01;Matches
521;Carlos Soler\Carlos-Soler;es ESP;MF;Valencia;22;1997;18;1382;77;56.9;15.4;16;84;2;17;0;1.39;20;23;-3;-0.20;-0.37;14.7;22.6;-8.0;-0.52;-0.37;Matches
522;Kévin Soni\Kevin-Soni;cm CMR;FW;Espanyol;21;1998;1;3;3;0.1;0.0;0;;1;3;0;1.00;0;0;0;0.00;+0.85;0.0;0.0;0.0;0.00;+0.23;Matches
523;David Soria\David-Soria;es ESP;GK;Getafe;26;1993;26;2340;90;100.0;26.0;26;90;0;;0;1.73;37;25;+12;+0.46;;27.4;25.7;+1.7;+0.06;;Matches
524;Juan Soriano\Juan-Soriano;es ESP;GK;Leganés;21;1997;11;990;90;42.3;11.0;11;90;0;;15;0.55;5;18;-13;-1.18;-0.78;9.6;13.0;-3.4;-0.31;-0.18;Matches
525;Damián Suárez\Damian-Suarez;uy URU;DF;Getafe;31;1988;21;1842;88;78.7;20.5;21;88;0;;1;1.81;32;20;+12;+0.59;+0.59;22.8;19.3;+3.5;+0.17;+0.50;Matches
526;Denis Suárez\Denis-Suarez;es ESP;MFFW;Celta Vigo;25;1994;20;1326;66;56.7;14.7;16;79;4;16;3;0.95;9;16;-7;-0.48;-0.03;13.0;14.4;-1.4;-0.10;+0.21;Matches
527;Luis Suárez\Luis-Suarez;uy URU;FW;Barcelona;32;1987;17;1278;75;54.6;14.2;15;82;2;24;0;2.12;36;13;+23;+1.62;+0.94;24.1;14.2;+9.8;+0.69;-0.22;Matches
528;Suso\Suso;es ESP;FW;Sevilla;25;1993;5;291;58;12.4;3.2;3;76;2;32;0;1.60;7;4;+3;+0.93;+0.62;6.2;2.6;+3.5;+1.10;+0.75;Matches
529;Tachi\Tachi;es ESP;MFDF;Alavés;21;1997;2;10;5;0.4;0.1;0;;2;5;9;2.00;0;0;0;0.00;+0.30;0.0;0.2;-0.2;-1.64;-1.39;Matches
530;Rodrigo Tarín\Rodrigo-Tarin;es ESP;DF;Leganés;23;1996;7;356;51;15.2;4.0;5;69;2;7;4;0.57;3;11;-8;-2.02;-1.52;3.2;7.2;-4.0;-1.01;-0.96;Matches
531;Álvaro Tejero\Alvaro-Tejero;es ESP;DF;Eibar;23;1996;15;1193;80;53.0;13.3;13;85;2;45;6;1.00;12;17;-5;-0.38;+0.22;12.4;19.3;-7.0;-0.52;-0.09;Matches
532;Cristian Tello\Cristian-Tello;es ESP;MFFW;Betis;27;1991;17;423;25;18.1;4.7;3;78;14;14;4;0.65;6;12;-6;-1.28;-1.28;5.4;6.6;-1.2;-0.25;-0.22;Matches
533;Marc-André ter Stegen\Marc-Andre-ter-Stegen;de GER;GK;Barcelona;27;1992;25;2250;90;96.2;25.0;25;90;0;;0;2.16;60;29;+31;+1.24;+1.24;43.5;24.2;+19.3;+0.77;-0.46;Matches
534;David Timor\David-Timor;es ESP;MF;Getafe;29;1989;11;312;28;13.3;3.5;3;83;8;8;11;2.64;8;3;+5;+1.44;+1.13;4.3;4.2;+0.1;+0.02;-0.05;Matches
535;Jean-Clair Todibo\Jean-Clair-Todibo;fr FRA;DF;Barcelona;19;1999;2;77;39;3.3;0.9;1;73;1;4;7;3.00;3;0;+3;+3.51;+2.39;1.4;1.3;+0.1;+0.06;-0.76;Matches
536;Karl Toko Ekambi\Karl-Toko-Ekambi;cm CMR;FW;Villarreal;26;1992;18;995;55;42.5;11.1;11;76;7;22;1;1.39;19;15;+4;+0.36;+0.16;20.9;15.8;+5.1;+0.46;+0.26;Matches
537;Raúl de Tomás\Raul-de-Tomas;es ESP;FW;Espanyol;24;1994;5;450;90;19.2;5.0;5;90;0;;0;1.60;6;5;+1;+0.20;+1.30;6.1;5.7;+0.4;+0.08;+0.39;Matches
538;Toño\Tono;es ESP;DF;Levante;29;1989;14;1171;84;50.0;13.0;13;90;1;1;3;1.07;13;18;-5;-0.38;-0.15;13.4;23.8;-10.3;-0.79;-0.28;Matches
539;Daniel Torres\Daniel-Torres;co COL;MF;Alavés;29;1989;0;;;;;0;;0;;5;;;;;;;;;;;;Matches
540;Ferrán Torres\Ferran-Torres;es ESP;MFFW;Valencia;19;2000;25;1775;71;73.0;19.7;20;84;5;19;2;1.60;25;23;+2;+0.10;+0.51;21.9;30.8;-8.9;-0.45;-0.34;Matches
541;Óliver Torres\Oliver-Torres;es ESP;FWMF;Sevilla;24;1994;20;1115;56;47.6;12.4;14;70;6;23;2;1.85;19;15;+4;+0.32;-0.12;15.6;11.2;+4.3;+0.35;-0.17;Matches
542;Pau Torres\Pau-Torres;es ESP;DF;Villarreal;22;1997;23;1980;86;84.6;22.0;22;90;1;0;0;1.35;35;32;+3;+0.14;-0.86;36.4;29.5;+7.0;+0.32;+0.05;Matches
543;Roberto Torres\Roberto-Torres;es ESP;MFFW;Osasuna;30;1989;25;1984;79;84.8;22.0;23;85;2;17;1;1.24;26;29;-3;-0.14;+0.37;28.0;28.7;-0.8;-0.03;+0.15;Matches
544;Aleksandar Trajkovski\Aleksandar-Trajkovski;mk MKD;MF;Mallorca;26;1992;7;147;21;6.3;1.6;0;;7;21;4;1.00;1;3;-2;-1.22;-0.61;1.6;2.2;-0.7;-0.42;+0.08;Matches
545;Manu Trigueros\Manu-Trigueros;es ESP;MF;Villarreal;27;1991;19;1144;60;48.9;12.7;13;85;6;7;6;1.42;20;16;+4;+0.31;+0.09;19.7;16.6;+3.1;+0.24;-0.13;Matches
546;Kieran Trippier\Kieran-Trippier;eng ENG;DF;Atlético Madrid;28;1990;18;1437;80;61.4;16.0;16;87;2;21;3;1.89;20;11;+9;+0.56;+0.46;22.2;10.6;+11.6;+0.73;+0.49;Matches
547;Samuel Umtiti\Samuel-Umtiti;fr FRA;DF;Barcelona;25;1993;11;839;76;35.9;9.3;9;90;2;15;8;2.45;22;10;+12;+1.29;+0.15;15.9;6.2;+9.7;+1.04;+0.38;Matches
548;Enes Ünal\Enes-Unal;tr TUR;FW;Valladolid;22;1997;23;1620;70;69.2;18.0;16;88;7;30;1;1.17;19;20;-1;-0.06;+0.69;15.8;23.8;-8.0;-0.44;+0.06;Matches
549;Tomáš Vaclík\Tomas-Vaclik;cz CZE;GK;Sevilla;30;1989;25;2205;88;94.2;24.5;25;88;0;;0;1.72;32;25;+7;+0.29;-1.71;31.6;21.6;+10.0;+0.41;-0.50;Matches
550;Álvaro Vadillo\Alvaro-Vadillo;es ESP;FWMF;Granada;24;1994;22;1223;56;52.3;13.6;15;71;7;22;4;1.27;12;17;-5;-0.37;-0.85;12.9;14.5;-1.5;-0.11;-0.18;Matches
551;Germán Valera\German-Valera;es ESP;FW;Atlético Madrid;17;2002;1;3;3;0.1;0.0;0;;1;3;0;3.00;0;0;0;0.00;-0.39;0.1;0.1;-0.1;-2.45;-3.00;Matches
552;Martin Valjent\Martin-Valjent;sk SVK;DF;Mallorca;23;1995;26;2340;90;100.0;26.0;26;90;0;;0;0.85;26;43;-17;-0.65;;28.2;41.2;-13.0;-0.50;;Matches
553;Jesús Vallejo\Jesus-Vallejo;es ESP;DF;Granada;22;1997;2;94;47;4.0;1.0;1;90;1;4;2;0.50;0;0;0;0.00;-0.04;0.8;0.3;+0.5;+0.50;+0.55;Matches
554;Manu Vallejo\Manu-Vallejo;es ESP;MFFW;Valencia;22;1997;8;315;39;13.0;3.5;2;76;6;27;4;1.88;8;4;+4;+1.14;+1.36;6.1;3.8;+2.4;+0.68;+1.20;Matches
555;Federico Valverde\Federico-Valverde;uy URU;MF;Real Madrid;21;1998;21;1255;60;53.6;13.9;14;84;7;12;2;2.14;30;7;+23;+1.65;+0.99;26.7;11.6;+15.1;+1.08;+0.25;Matches
556;Raphaël Varane\Raphael-Varane;fr FRA;DF;Real Madrid;26;1993;22;1980;90;84.6;22.0;22;90;0;;3;2.23;44;15;+29;+1.32;+0.82;38.5;17.9;+20.6;+0.94;-0.20;Matches
557;Matías Vargas\Matias-Vargas;ar ARG;FWMF;Espanyol;21;1997;16;942;59;40.3;10.5;10;81;6;22;5;0.81;6;16;-10;-0.96;-0.18;9.8;11.1;-1.3;-0.13;+0.17;Matches
558;Franco Vázquez\Franco-Vazquez;ar ARG;MFFW;Sevilla;30;1989;22;885;40;37.8;9.8;9;72;13;18;2;1.82;16;13;+3;+0.31;-0.13;14.2;11.3;+2.9;+0.29;-0.23;Matches
559;Kevin Vázquez\Kevin-Vazquez;es ESP;DF;Celta Vigo;26;1993;9;735;82;31.4;8.2;9;82;0;;7;1.00;7;9;-2;-0.24;+0.32;10.5;10.9;-0.4;-0.05;+0.20;Matches
560;Lucas Vázquez\Lucas-Vazquez;es ESP;FWMF;Real Madrid;28;1991;13;549;42;23.5;6.1;5;85;8;16;2;2.46;18;7;+11;+1.80;+0.80;12.6;3.3;+9.3;+1.52;+0.73;Matches
561;Koke Vegas\Koke-Vegas;es ESP;GK;Levante;23;1995;0;;;;;0;;0;;4;;;;;;;;;;;;Matches
562;Unai Vencedor Paris\Unai-Vencedor-Paris;es ESP;MF;Athletic Bilbao;18;2000;1;74;74;3.2;0.8;1;74;0;;0;0.00;0;1;-1;-1.22;-1.38;0.4;0.4;-0.1;-0.09;-0.14;Matches
563;Mikel Vesga\Mikel-Vesga;es ESP;MF;Athletic Bilbao;26;1993;8;645;81;27.6;7.2;7;89;1;24;5;0.88;4;6;-2;-0.28;-0.54;6.6;9.6;-3.0;-0.41;-0.63;Matches
564;Rúben Vezo\Ruben-Vezo;pt POR;DF;Levante;25;1994;18;1620;90;69.2;18.0;18;90;0;;0;1.28;21;24;-3;-0.17;+0.46;19.2;31.5;-12.2;-0.68;-0.08;Matches
565;Fede Vico\Fede-Vico;es ESP;MFFW;Granada;25;1994;8;364;46;15.6;4.0;5;63;3;17;1;1.75;6;6;0;0.00;-0.05;4.2;3.4;+0.8;+0.20;+0.27;Matches
566;Aleix Vidal\Aleix-Vidal;es ESP;MF;Alavés;29;1989;25;1997;80;82.2;22.2;23;84;2;31;0;1.20;25;28;-3;-0.14;+0.90;23.8;29.1;-5.3;-0.24;+0.11;Matches
567;Arturo Vidal\Arturo-Vidal;cl CHI;MFFW;Barcelona;32;1987;21;907;43;38.8;10.1;8;77;13;23;3;2.05;28;11;+17;+1.69;+0.81;20.6;9.0;+11.7;+1.16;+0.60;Matches
568;Nacho Vidal\Nacho-Vidal;es ESP;DF;Osasuna;24;1995;18;1556;86;66.5;17.3;18;86;0;;2;1.56;21;20;+1;+0.06;+0.75;23.3;18.3;+5.0;+0.29;+1.04;Matches
569;Dídac Vilà\Didac-Vila;es ESP;DF;Espanyol;30;1989;20;1652;83;70.6;18.4;18;87;2;46;4;0.90;15;31;-16;-0.87;-0.09;17.3;21.8;-4.5;-0.25;-0.06;Matches
570;Toni Villa\Toni-Villa;es ESP;MF;Valladolid;24;1995;17;1081;64;46.2;12.0;14;72;3;26;7;1.29;12;10;+2;+0.17;+0.81;12.4;12.9;-0.5;-0.04;+0.78;Matches
571;Asier Villalibre\Asier-Villalibre;es ESP;FW;Athletic Bilbao;21;1997;9;340;38;14.5;3.8;4;63;5;18;2;0.89;3;4;-1;-0.26;-0.44;3.5;3.0;+0.5;+0.14;+0.11;Matches
572;Iván Villar\Ivan-Villar;es ESP;GK;Celta Vigo;22;1997;0;;;;;0;;0;;3;;;;;;;;;;;;Matches
573;Juan Villar\Juan-Villar;es ESP;FW;Osasuna;31;1988;10;234;23;10.0;2.6;2;74;8;11;8;0.80;6;4;+2;+0.77;+1.07;5.4;3.3;+2.1;+0.81;+0.97;Matches
574;Vitolo\Vitolo;es ESP;MFFW;Atlético Madrid;29;1989;20;1025;51;43.8;11.4;10;74;10;28;2;1.70;11;10;+1;+0.09;-0.53;12.4;8.8;+3.7;+0.32;-0.39;Matches
575;Daniel Vivian\Daniel-Vivian;es ESP;MF;Athletic Bilbao;20;1999;0;;;;;0;;0;;2;;;;;;;;;;;;Matches
576;Šime Vrsaljko\Sime-Vrsaljko;hr CRO;DF;Atlético Madrid;27;1992;5;363;73;15.5;4.0;4;82;1;37;1;1.60;2;3;-1;-0.25;-0.75;2.5;3.5;-1.1;-0.26;-0.95;Matches
577;Nikola Vukčević\Nikola-Vukcevic;me MNE;MF;Levante;27;1991;21;1004;48;42.9;11.2;12;75;9;12;1;1.29;14;21;-7;-0.63;-0.56;13.6;20.9;-7.4;-0.66;-0.02;Matches
578;Moussa Wagué\Moussa-Wague;sn SEN;DF;Barcelona;20;1998;1;90;90;3.8;1.0;1;90;0;;4;3.00;2;1;+1;+1.00;-0.20;1.7;0.4;+1.3;+1.35;+0.58;Matches
579;Wakaso\Wakaso;gh GHA;MF;Alavés;29;1990;16;1287;80;53.0;14.3;15;84;1;30;0;1.00;13;24;-11;-0.77;-1.01;13.6;22.6;-9.0;-0.63;-0.79;Matches
580;Daniel Wass\Daniel-Wass;dk DEN;DFMF;Valencia;30;1989;25;2167;87;89.2;24.1;24;90;1;7;1;1.68;34;30;+4;+0.17;+1.88;28.8;33.2;-4.3;-0.18;+1.66;Matches
581;Iñaki Williams\Inaki-Williams;es ESP;FW;Athletic Bilbao;25;1994;26;2115;81;90.4;23.5;24;85;2;37;0;1.31;22;21;+1;+0.04;-0.76;26.2;24.7;+1.5;+0.06;+0.23;Matches
582;Yoel\Yoel;es ESP;GK;Eibar;30;1988;1;90;90;4.0;1.0;1;90;0;;24;3.00;3;0;+3;+3.00;+3.62;2.5;0.8;+1.6;+1.63;+2.20;Matches
583;Okay Yokuşlu\Okay-Yokuslu;tr TUR;MF;Celta Vigo;25;1994;15;1274;85;54.4;14.2;15;85;0;;6;1.07;13;17;-4;-0.28;+0.39;14.1;18.0;-4.0;-0.28;-0.21;Matches
584;Joseba Zaldúa\Joseba-Zaldua;es ESP;DF;Real Sociedad;27;1992;23;1963;85;87.2;21.8;22;88;1;17;0;1.70;38;28;+10;+0.46;-0.17;27.3;22.0;+5.3;+0.24;-0.91;Matches
585;Andre-Frank Zambo Anguissa\Andre-Frank-Zambo-Anguissa;cm CMR;MF;Villarreal;23;1995;24;1680;70;71.8;18.7;18;84;6;27;1;1.54;29;26;+3;+0.16;-0.38;27.7;23.4;+4.2;+0.23;-0.30;Matches
586;Igor Zubeldia\Igor-Zubeldia;es ESP;MFDF;Real Sociedad;22;1997;22;1894;86;84.2;21.0;21;89;1;32;2;1.77;39;27;+12;+0.57;+0.57;28.2;23.1;+5.0;+0.24;-0.76;Matches
587;Andoni Zubiaurre\Andoni-Zubiaurre;es ESP;GK;Real Sociedad;22;1996;0;;;;;0;;0;;3;;;;;;;;;;;;Matches
588;Martín Zubimendi\Martin-Zubimendi;es ESP;MF;Real Sociedad;20;1999;0;;;;;0;;0;;2;;;;;;;;;;;;Matches
589;David Zurutuza\David-Zurutuza;es ESP;MF;Real Sociedad;33;1986;4;92;23;4.1;1.0;1;62;3;10;5;2.25;2;2;0;0.00;-0.50;1.2;1.1;+0.1;+0.10;-0.27;Matches
590;Martin Ødegaard\Martin-Odegaard;no NOR;MF;Real Sociedad;20;1998;22;1923;87;85.5;21.4;21;90;1;33;0;1.64;37;27;+10;+0.47;-0.08;30.9;23.2;+7.7;+0.36;+0.01;Matches