"id";"name";"nation";"position";"team";"age";"born";"MP";"Starts";"Min";"Gls";"Ast";"PK";"PKatt";"CrdY";"CrdR";"Gls_per_match";"Ast_per_match";"G_A_per_match";"G_PK_per_match";"G_A_PK_per_match";"Matches"
260;Loris Karius\Loris-Karius;de GER;GK;Beşiktaş;26;1993;24;24;2160;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;Matches
261;Erkan Kaş\Erkan-Kas;tr TUR;DF;Yeni Mal'spor;27;1991;6;3;304;0;0;0;0;3;0;0.00;0.00;0.00;0.00;0.00;Matches
262;Hasan Kaya\Hasan-Kaya;tr TUR;MF;Ankaragücü;23;1995;11;5;448;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00;Matches
263;Yalçın Kayan\Yalcin-Kayan;tr TUR;MF;Göztepe;20;1999;6;0;109;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;Matches
264;Olarenwaju Kayode\Olarenwaju-Kayode;ng NGA;FW;Gaziantep FK;26;1993;20;20;1673;8;6;3;4;2;2;0.43;0.32;0.75;0.27;0.59;Matches
265;Abdul Khalili\Abdul-Khalili;se SWE;MF;Kasımpaşa;27;1992;16;12;1021;2;2;0;0;4;0;0.18;0.18;0.35;0.18;0.35;Matches
266;Marc Kibong Mbamba\Marc-Kibong-Mbamba;cm CMR;MF;Denizlispor;30;1988;7;2;216;0;1;0;0;0;0;0.00;0.42;0.42;0.00;0.42;Matches
267;Emre Kılınç\Emre-Kilinc;tr TUR;MFFW;Sivasspor;24;1994;19;18;1604;6;5;0;0;6;0;0.34;0.28;0.62;0.34;0.62;Matches
268;Koray Kilinc\Koray-Kilinc;tr TUR;FW;Trabzonspor;19;2000;3;0;45;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;Matches
269;Batuhan Kırdaroğlu\Batuhan-Kirdaroglu;tr TUR;MF;Göztepe;18;2000;1;0;14;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
270;Serkan Kırıntılı\Serkan-Kirintili;tr TUR;GK;Konyaspor;34;1985;23;23;1980;0;0;0;0;1;1;0.00;0.00;0.00;0.00;0.00;Matches
271;Stelios Kitsiou\Stelios-Kitsiou;gr GRE;DFMF;Ankaragücü;25;1993;24;24;2145;2;2;0;0;4;1;0.08;0.08;0.17;0.08;0.17;Matches
272;Arda Kızıldağ\Arda-Kizildag;tr TUR;DF;Gençlerbirliği;20;1998;1;1;90;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
273;Anıl Koç\Anil-Koc;tr TUR;MF;Kasımpaşa;24;1995;3;0;54;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
274;Okan Kocuk\Okan-Kocuk;tr TUR;GK;Galatasaray;24;1995;1;1;90;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
275;Bengali-Fodé Koita\Bengali-Fode-Koita;gn GUI;FWMF;Kasımpaşa;28;1990;16;15;1278;4;2;0;0;2;0;0.28;0.14;0.42;0.28;0.42;Matches
276;Arouna Koné\Arouna-Kone;ci CIV;FW;Sivasspor;35;1983;19;4;556;4;4;0;0;0;0;0.65;0.65;1.29;0.65;1.29;Matches
277;Nurettin Korkmaz\Nurettin-Korkmaz;tr TUR;MF;Kayserispor;17;2002;4;1;130;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;Matches
278;Ramazan Köse\Ramazan-Kose;tr TUR;GK;Kasımpaşa;31;1988;4;4;360;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
279;Artem Kravets\Artem-Kravets;ua UKR;FW;Kayserispor;30;1989;10;7;654;4;0;0;0;1;0;0.55;0.00;0.55;0.55;0.55;Matches
280;Max Kruse\Max-Kruse;de GER;MF;Fenerbahçe;31;1988;19;19;1664;7;6;3;3;0;0;0.38;0.32;0.70;0.22;0.54;Matches
281;Alihan Kubalas\Alihan-Kubalas;tr TUR;DF;Ankaragücü;27;1991;9;7;669;1;0;0;0;4;0;0.13;0.00;0.13;0.13;0.13;Matches
282;Fyodor Kudryashov\Fyodor-Kudryashov;ru RUS;DF;Antalyaspor;32;1987;7;7;630;0;1;0;0;0;0;0.00;0.14;0.14;0.00;0.14;Matches
283;Mert Kula\Mert-Kula;tr TUR;DF;Kayserispor;24;1995;7;5;515;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00;Matches
284;Ante Kulušić\Ante-Kulusic;hr CRO;DF;Ankaragücü;33;1986;23;23;2025;0;0;0;0;6;0;0.00;0.00;0.00;0.00;0.00;Matches
285;Yekta Kurtuluş\Yekta-Kurtulus;tr TUR;MF;Antalyaspor;33;1985;3;2;152;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
286;Zoran Kvržić\Zoran-Kvrzic;ba BIH;DF;Kayserispor;30;1988;2;2;134;0;0;0;0;0;1;0.00;0.00;0.00;0.00;0.00;Matches
287;Joseph Larweh Attamah\Joseph-Larweh-Attamah;gh GHA;MF;Rizespor;25;1994;14;11;1003;0;1;0;0;3;0;0.00;0.09;0.09;0.00;0.09;Matches
288;Mario Lemina\Mario-Lemina;ga GAB;MF;Galatasaray;25;1993;15;14;1134;0;0;0;0;4;0;0.00;0.00;0.00;0.00;0.00;Matches
289;Jeremain Lens\Jeremain-Lens;nl NED;MFDF;Beşiktaş;31;1987;15;11;902;1;2;0;0;6;0;0.10;0.20;0.30;0.10;0.30;Matches
290;Martin Linnes\Martin-Linnes;no NOR;DF;Galatasaray;27;1991;5;2;316;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
291;Adem Ljajić\Adem-Ljajic;rs SRB;MF;Beşiktaş;27;1991;21;16;1444;3;6;0;0;5;0;0.19;0.37;0.56;0.19;0.56;Matches
292;Saba Lobzhanidze\Saba-Lobzhanidze;ge GEO;MF;Ankaragücü;24;1994;6;5;405;1;0;0;0;0;0;0.22;0.00;0.22;0.22;0.22;Matches
293;Yuri Lodygin\Yuri-Lodygin;ru RUS;GK;Gaziantep FK;29;1990;2;2;180;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
294;Miguel Lopes\Miguel-Lopes;pt POR;DF;Kayserispor;32;1986;21;21;1890;0;0;0;0;4;0;0.00;0.00;0.00;0.00;0.00;Matches
295;Tiago Jorge Oliveira Lopes\Tiago-Jorge-Oliveira-Lopes;pt POR;DF;Denizlispor;30;1989;17;15;1400;0;0;0;0;6;1;0.00;0.00;0.00;0.00;0.00;Matches
296;Silviu Lung Jr.\Silviu-Lung-Jr;ro ROU;GK;Kayserispor;30;1989;19;19;1710;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00;Matches
297;Christian Luyindama\Christian-Luyindama;cd COD;DF;Galatasaray;25;1994;10;10;885;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;Matches
298;Róbert Mak\Robert-Mak;sk SVK;MF;Konyaspor;28;1991;4;2;202;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;Matches
299;Marcão\Marcao;br BRA;DF;Galatasaray;23;1996;21;21;1842;0;0;0;0;11;1;0.00;0.00;0.00;0.00;0.00;Matches
300;Mariano\Mariano;br BRA;DFMF;Galatasaray;33;1986;20;19;1741;0;5;0;0;6;0;0.00;0.26;0.26;0.00;0.26;Matches
301;Alexandru Maxim\Alexandru-Maxim;ro ROU;MFFW;Gaziantep FK;29;1990;5;5;426;2;1;0;0;2;0;0.42;0.21;0.63;0.42;0.63;Matches
302;Gary Medel\Gary-Medel;cl CHI;MF;Beşiktaş;31;1987;2;2;129;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
303;Dario Melnjak\Dario-Melnjak;hr CRO;DF;Rizespor;26;1992;23;23;2070;3;1;0;0;2;0;0.13;0.04;0.17;0.13;0.17;Matches
304;Bernard Mensah\Bernard-Mensah;gh GHA;MFFW;Kayserispor;24;1994;18;18;1514;2;6;2;2;7;1;0.12;0.36;0.48;0.00;0.36;Matches
305;Yassine Meriah\Yassine-Meriah;tn TUN;DF;Kasımpaşa;26;1993;5;5;450;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;Matches
306;Muris Mešanović\Muris-Mesanovic;ba BIH;FWMF;Kayserispor;29;1990;7;7;614;2;0;0;0;0;0;0.29;0.00;0.29;0.29;0.29;Matches
307;Konrad Michalak\Konrad-Michalak;pl POL;MF;Ankaragücü;21;1997;6;4;345;0;2;0;0;1;0;0.00;0.52;0.52;0.00;0.52;Matches
308;Deni Milošević\Deni-Milosevic;ba BIH;MF;Konyaspor;24;1995;23;22;1960;3;1;0;0;5;0;0.14;0.05;0.18;0.14;0.18;Matches
309;Arturo Mina\Arturo-Mina;ec ECU;DF;Yeni Mal'spor;28;1990;13;11;914;0;0;0;0;4;0;0.00;0.00;0.00;0.00;0.00;Matches
310;Farouk Miya\Farouk-Miya;ug UGA;FWMF;Konyaspor;21;1997;19;12;1235;5;1;1;1;2;0;0.36;0.07;0.44;0.29;0.36;Matches
311;Wilfred Moke\Wilfred-Moke;cd COD;MF;Ankaragücü;31;1988;17;13;1135;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
312;Emre Mor\Emre-Mor;tr TUR;MF;Galatasaray;22;1997;10;3;365;0;0;0;0;2;1;0.00;0.00;0.00;0.00;0.00;Matches
313;Júnior Morais\Junior-Morais;br BRA;DFMF;Gaziantep FK;33;1986;20;20;1800;0;1;0;0;2;0;0.00;0.05;0.05;0.00;0.05;Matches
314;Mykola Morozyuk\Mykola-Morozyuk;ua UKR;DF;Rizespor;31;1988;18;16;1456;0;1;0;0;4;0;0.00;0.06;0.06;0.00;0.06;Matches
315;Victor Moses\Victor-Moses;ng NGA;MFFW;Fenerbahçe;28;1990;6;6;492;1;1;1;2;1;0;0.18;0.18;0.37;0.00;0.18;Matches
316;Mossoró\Mossoro;br BRA;MF;Başakşehir;36;1983;1;1;90;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
317;Mossoró\Mossoro;br BRA;MFFW;Göztepe;36;1983;14;9;797;0;1;0;0;4;0;0.00;0.11;0.11;0.00;0.11;Matches
318;Paul Mukairu\Paul-Mukairu;ng NGA;MFFW;Antalyaspor;19;2000;20;12;1144;3;1;0;0;3;0;0.24;0.08;0.31;0.24;0.31;Matches
319;Radosław Murawski\Radoslaw-Murawski;pl POL;MF;Denizlispor;25;1994;23;23;2070;3;0;2;2;7;0;0.13;0.00;0.13;0.04;0.04;Matches
320;Vedat Muriqi\Vedat-Muriqi;xk KVX;FW;Fenerbahçe;25;1994;23;22;1992;13;4;2;2;5;1;0.59;0.18;0.77;0.50;0.68;Matches
321;Fernando Muslera\Fernando-Muslera;uy URU;GK;Galatasaray;33;1986;23;23;2070;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;Matches
322;Delvin N'Dinga\Delvin-NDinga;cg CGO;MF;Antalyaspor;31;1988;4;4;294;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
323;Georges-Kévin N'Koudou\Georges-Kevin-NKoudou;fr FRA;MF;Beşiktaş;24;1995;19;14;1372;2;0;0;0;3;0;0.13;0.00;0.13;0.13;0.13;Matches
324;Fabrice N'Sakala\Fabrice-NSakala;cd COD;DF;Alanyaspor;29;1990;21;21;1859;0;1;0;0;5;1;0.00;0.05;0.05;0.00;0.05;Matches
325;Yuto Nagatomo\Yuto-Nagatomo;jp JPN;DF;Galatasaray;32;1986;15;14;1202;1;0;0;0;0;0;0.07;0.00;0.07;0.07;0.07;Matches
326;Stefano Napoleoni\Stefano-Napoleoni;it ITA;MFFW;Göztepe;33;1986;18;17;1374;2;2;0;0;0;0;0.13;0.13;0.26;0.13;0.26;Matches
327;Umut Nayir\Umut-Nayir;tr TUR;FW;Beşiktaş;26;1993;15;3;409;4;0;0;0;3;0;0.88;0.00;0.88;0.88;0.88;Matches
328;Youssouf Ndayishimiye\Youssouf-Ndayishimiye;bi BDI;MF;Yeni Mal'spor;20;1998;1;0;13;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;Matches
329;Badou Ndiaye\Badou-Ndiaye;sn SEN;MF;Trabzonspor;28;1990;6;6;523;1;2;0;0;2;0;0.17;0.34;0.52;0.17;0.52;Matches
330;Dieumerci Ndongala\Dieumerci-Ndongala;cd COD;MF;Kasımpaşa;28;1991;7;5;439;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00;Matches
331;Recep Niyaz\Recep-Niyaz;tr TUR;MF;Denizlispor;23;1995;13;7;690;1;0;0;0;0;0;0.13;0.00;0.13;0.13;0.13;Matches
332;Kristoffer Nordfeldt\Kristoffer-Nordfeldt;se SWE;GK;Gençlerbirliği;30;1989;7;7;630;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00;Matches
333;Filip Novák\Filip-Novak;cz CZE;DF;Trabzonspor;29;1990;19;19;1651;2;0;0;0;2;0;0.11;0.00;0.11;0.11;0.11;Matches
334;Paul-Georges Ntep\Paul-Georges-Ntep;cm CMR;MFFW;Kayserispor;27;1992;5;2;140;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
335;Atınç Nukan\Atinc-Nukan;tr TUR;DF;Göztepe;26;1993;1;0;1;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
336;Anthony Nwakaeme\Anthony-Nwakaeme;ng NGA;MFFW;Trabzonspor;30;1989;21;20;1756;9;6;0;0;3;0;0.46;0.31;0.77;0.46;0.77;Matches
337;Steven Nzonzi\Steven-Nzonzi;fr FRA;MF;Galatasaray;30;1988;10;10;900;0;1;0;0;1;0;0.00;0.10;0.10;0.00;0.10;Matches
338;John Obi Mikel\John-Obi-Mikel;ng NGA;MF;Trabzonspor;32;1987;17;16;1401;0;0;0;0;6;1;0.00;0.00;0.00;0.00;0.00;Matches
339;Ahmet Oğuz\Ahmet-Oguz;tr TUR;DF;Gençlerbirliği;26;1993;12;8;644;0;0;0;0;3;2;0.00;0.00;0.00;0.00;0.00;Matches
340;Muhayer Oktay\Muhayer-Oktay;tr TUR;MF;Beşiktaş;20;1999;1;0;6;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
341;Paweł Olkowski\Pawel-Olkowski;pl POL;DFMF;Gaziantep FK;29;1990;8;5;411;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;Matches
342;Abdülkadir Ömür\Abdulkadir-Omur;tr TUR;MF;Trabzonspor;20;1999;3;2;163;1;1;0;0;0;0;0.55;0.55;1.10;0.55;1.10;Matches
343;Alper Önal\Alper-Onal;tr TUR;MF;Ankaragücü;23;1996;6;0;115;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00;Matches
344;Ogenyi Onazi\Ogenyi-Onazi;ng NGA;MF;Denizlispor;26;1992;4;3;161;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00;Matches
345;Henry Onyekuru\Henry-Onyekuru;ng NGA;MF;Galatasaray;22;1997;5;3;303;1;1;0;0;1;0;0.30;0.30;0.59;0.30;0.59;Matches
346;Dever Orgill\Dever-Orgill;jm JAM;FW;Ankaragücü;29;1990;21;21;1871;4;0;0;0;8;1;0.19;0.00;0.19;0.19;0.19;Matches
347;Viðar Örn Kjartansson\Vidar-Orn-Kjartansson;is ISL;FW;Yeni Mal'spor;29;1990;5;1;192;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
348;Caner Osmanpaşa\Caner-Osmanpasa;tr TUR;DF;Sivasspor;31;1988;23;23;2029;0;1;0;0;2;0;0.00;0.04;0.04;0.00;0.04;Matches
349;Orhan Ovacıklı\Orhan-Ovacikli;tr TUR;DFMF;Rizespor;30;1988;7;4;404;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00;Matches
350;Şener Özbayraklı\Sener-Ozbayrakli;tr TUR;DF;Galatasaray;29;1990;5;4;297;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;Matches
351;Ertaç Özbir\Ertac-Ozbir;tr TUR;GK;Gençlerbirliği;29;1989;13;13;1170;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
352;Berkay Özcan\Berkay-Ozcan;tr TUR;MF;Başakşehir;21;1998;9;2;192;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
353;Özer Özdemir\Ozer-Ozdemir;tr TUR;DF;Yeni Mal'spor;21;1998;8;5;544;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;Matches
354;Kenan Özer\Kenan-Ozer;tr TUR;FWMF;Gaziantep FK;31;1987;19;4;503;3;1;0;0;4;0;0.54;0.18;0.72;0.54;0.72;Matches
355;Erdem Özgenç\Erdem-Ozgenc;tr TUR;DF;Gençlerbirliği;34;1984;14;13;1129;0;2;0;0;3;0;0.00;0.16;0.16;0.00;0.16;Matches
356;Muhammet Özkal\Muhammet-Ozkal;tr TUR;DF;Denizlispor;19;1999;1;0;31;1;0;0;0;0;0;2.90;0.00;2.90;2.90;2.90;Matches
357;Serdar Özkan\Serdar-Ozkan;tr TUR;MF;Antalyaspor;32;1987;12;7;732;3;1;3;3;3;0;0.37;0.12;0.49;0.00;0.12;Matches
358;Ege Özkayimoglu\Ege-Ozkayimoglu;tr TUR;MF;Göztepe;18;2001;1;0;4;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
359;Hakan Özmert\Hakan-Ozmert;tr TUR;MF;Antalyaspor;34;1985;19;16;1345;2;2;0;0;11;1;0.13;0.13;0.27;0.13;0.27;Matches
360;Yasin Öztekin\Yasin-Oztekin;tr TUR;MF;Sivasspor;32;1987;7;1;245;1;1;0;0;1;0;0.37;0.37;0.73;0.37;0.73;Matches
361;Yasin Öztekin\Yasin-Oztekin;tr TUR;MF;Göztepe;32;1987;8;1;157;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
362;Ferhat Öztorun\Ferhat-Oztorun;tr TUR;DF;Konyaspor;32;1987;8;8;590;0;0;0;0;3;0;0.00;0.00;0.00;0.00;0.00;Matches
363;Alpaslan Öztürk\Alpaslan-Ozturk;be BEL;DF;Göztepe;26;1993;18;15;1304;3;0;2;2;7;1;0.21;0.00;0.21;0.07;0.07;Matches
364;Bahadır Öztürk\Bahadir-Ozturk;tr TUR;DF;Antalyaspor;23;1995;11;11;893;0;1;0;0;2;1;0.00;0.10;0.10;0.00;0.10;Matches
365;Fatih Öztürk\Fatih-Ozturk;tr TUR;GK;Kasımpaşa;32;1986;20;20;1800;0;0;0;0;3;0;0.00;0.00;0.00;0.00;0.00;Matches
366;Oğuzhan Özyakup\Oguzhan-Ozyakup;tr TUR;MF;Beşiktaş;26;1992;12;4;448;1;1;0;0;1;0;0.20;0.20;0.40;0.20;0.40;Matches
367;Murat Paluli\Murat-Paluli;tr TUR;DF;Göztepe;24;1994;3;2;225;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
368;Paul Papp\Paul-Papp;ro ROU;DF;Sivasspor;29;1989;3;1;75;0;1;0;0;0;0;0.00;1.20;1.20;0.00;1.20;Matches
369;İlhan Parlak\Ilhan-Parlak;tr TUR;MFFW;Ankaragücü;32;1987;24;20;1804;6;1;2;2;6;0;0.30;0.05;0.35;0.20;0.25;Matches
370;Abdülkadir Parmak\Abdulkadir-Parmak;tr TUR;MF;Trabzonspor;24;1994;17;11;1050;1;2;0;0;1;1;0.09;0.17;0.26;0.09;0.26;Matches
371;David Pavelka\David-Pavelka;cz CZE;DF;Kasımpaşa;28;1991;3;2;206;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
372;Bartłomiej Pawłowski\Bartlomiej-Pawlowski;pl POL;FW;Gaziantep FK;26;1992;15;2;419;0;2;0;0;0;0;0.00;0.43;0.43;0.00;0.43;Matches
373;Michał Pazdan\Michal-Pazdan;pl POL;DF;Ankaragücü;31;1987;23;22;1949;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
374;Halil Pehlivan\Halil-Pehlivan;tr TUR;DF;Gençlerbirliği;26;1993;13;11;990;0;1;0;0;2;0;0.00;0.09;0.09;0.00;0.09;Matches
375;Yasin Pehlivan\Yasin-Pehlivan;at AUT;MF;Gençlerbirliği;30;1989;11;9;753;1;0;0;0;3;1;0.12;0.00;0.12;0.12;0.12;Matches
376;Mustafa Pektemek\Mustafa-Pektemek;tr TUR;MFFW;Kasımpaşa;30;1988;16;11;981;3;1;0;0;1;0;0.28;0.09;0.37;0.28;0.37;Matches
377;Mustafa Pektemek\Mustafa-Pektemek;tr TUR;FW;Alanyaspor;30;1988;4;0;69;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
378;João Pereira\Joao-Pereira;pt POR;DF;Trabzonspor;35;1984;21;21;1890;1;3;0;0;3;0;0.05;0.14;0.19;0.05;0.19;Matches
379;Tiago Pinto\Tiago-Pinto;pt POR;DF;Ankaragücü;31;1988;21;20;1824;0;3;0;0;6;0;0.00;0.15;0.15;0.00;0.15;Matches
380;Lukas Podolski\Lukas-Podolski;de GER;MF;Antalyaspor;34;1985;4;1;121;1;2;0;0;2;0;0.74;1.49;2.23;0.74;2.23;Matches
381;Furkan Polat\Furkan-Polat;tr TUR;MF;Kayserispor;21;1998;4;0;61;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
382;Pierre-Yves Polomat\Pierre-Yves-Polomat;fr FRA;DFMF;Gençlerbirliği;25;1993;15;15;1274;0;0;0;0;7;1;0.00;0.00;0.00;0.00;0.00;Matches
383;Carlos Ponck\Carlos-Ponck;cv CPV;DF;Başakşehir;24;1995;15;13;1171;1;0;0;0;0;0;0.08;0.00;0.08;0.08;0.08;Matches
384;Strahil Popov\Strahil-Popov;bg BUL;DF;Kasımpaşa;28;1990;14;14;1198;0;2;0;0;1;0;0.00;0.15;0.15;0.00;0.15;Matches
385;Alper Potuk\Alper-Potuk;tr TUR;FW;Fenerbahçe;28;1991;5;1;102;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;Matches
386;Benoît Poulain\Benoit-Poulain;fr FRA;DF;Kayserispor;32;1987;14;14;1197;1;1;0;0;1;0;0.08;0.08;0.15;0.08;0.15;Matches
387;Ricardo Quaresma\Ricardo-Quaresma;pt POR;MF;Beşiktaş;35;1983;1;1;62;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
388;Ricardo Quaresma\Ricardo-Quaresma;pt POR;MF;Kasımpaşa;35;1983;17;15;1217;4;0;3;4;6;0;0.30;0.00;0.30;0.07;0.07;Matches
