"id";"name";"nation";"position";"team";"age";"born";"MP";"Starts";"Min";"Gls";"Ast";"PK";"PKatt";"CrdY";"CrdR";"Gls_per_match";"Ast_per_match";"G_A_per_match";"G_PK_per_match";"G_A_PK_per_match";"Matches"
389;Adil Rami\Adil-Rami;fr FRA;DF;Fenerbahçe;33;1985;1;1;45;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
390;Flávio Ramos\Flavio-Ramos;br BRA;DF;Gençlerbirliği;25;1994;17;17;1453;0;0;0;0;5;1;0.00;0.00;0.00;0.00;0.00;Matches
391;Abdou Razack Traoré\Abdou-Razack-Traore;bf BFA;MF;Sivasspor;30;1988;9;3;300;0;2;0;0;0;0;0.00;0.60;0.60;0.00;0.60;Matches
392;Pedro Rebocho\Pedro-Rebocho;pt POR;DF;Beşiktaş;24;1995;9;8;626;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00;Matches
393;Wallace Reis\Wallace-Reis;br BRA;DF;Göztepe;31;1987;8;5;511;1;0;0;0;0;0;0.18;0.00;0.18;0.18;0.18;Matches
394;Ricardo\Ricardo;br BRA;GK;Ankaragücü;26;1993;5;5;450;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
395;Ben Rienstra\Ben-Rienstra;nl NED;MFDF;Kayserispor;29;1990;18;13;1274;0;0;0;0;3;0;0.00;0.00;0.00;0.00;0.00;Matches
396;Gelmin Rivas\Gelmin-Rivas;ve VEN;FW;Ankaragücü;30;1989;2;0;25;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
397;Robinho\Robinho;br BRA;MF;Başakşehir;35;1984;8;2;274;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
398;Enzo Roco\Enzo-Roco;cl CHI;DF;Beşiktaş;26;1992;6;6;522;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00;Matches
399;Hugo Rodallega\Hugo-Rodallega;co COL;FW;Denizlispor;34;1985;21;20;1822;5;1;0;0;2;0;0.25;0.05;0.30;0.25;0.30;Matches
400;Garry Rodrigues\Garry-Rodrigues;cv CPV;MF;Fenerbahçe;28;1990;18;15;1245;3;3;0;0;2;1;0.22;0.22;0.43;0.22;0.43;Matches
401;Gerson Rodrigues\Gerson-Rodrigues;lu LUX;MFFW;Ankaragücü;24;1995;6;6;532;2;1;1;1;0;0;0.34;0.17;0.51;0.17;0.34;Matches
402;Víctor Ruiz\Victor-Ruiz;es ESP;DF;Beşiktaş;30;1989;16;16;1440;0;0;0;0;5;0;0.00;0.00;0.00;0.00;0.00;Matches
403;Serhiy Rybalka\Serhiy-Rybalka;ua UKR;MF;Sivasspor;29;1990;3;0;69;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
404;Isaac Sackey\Isaac-Sackey;gh GHA;MF;Denizlispor;25;1994;15;13;1009;0;0;0;0;5;0;0.00;0.00;0.00;0.00;0.00;Matches
405;Hadi Sacko\Hadi-Sacko;ml MLI;MF;Denizlispor;25;1994;20;13;1076;1;1;0;0;2;0;0.08;0.08;0.17;0.08;0.17;Matches
406;Zaur Sadayev\Zaur-Sadayev;ru RUS;FW;Ankaragücü;29;1989;5;0;59;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;Matches
407;Loret Sadiku\Loret-Sadiku;al ALB;MFDF;Kasımpaşa;28;1991;8;7;624;0;0;0;0;4;0;0.00;0.00;0.00;0.00;0.00;Matches
408;Olcay Şahan\Olcay-Sahan;tr TUR;MFDF;Denizlispor;32;1987;19;12;1114;1;1;0;0;2;0;0.08;0.08;0.16;0.08;0.16;Matches
409;Cenk Şahin\Cenk-Sahin;tr TUR;MF;Kayserispor;24;1994;5;1;150;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;Matches
410;Sedat Şahintürk\Sedat-Sahinturk;tr TUR;MF;Denizlispor;23;1996;6;1;172;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
411;Mehmet Sak\Mehmet-Sak;tr TUR;DFMF;Ankaragücü;29;1990;9;5;421;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;Matches
412;Mamadou Samassa\Mamadou-Samassa;ml MLI;GK;Sivasspor;29;1990;24;24;2115;0;0;0;0;3;0;0.00;0.00;0.00;0.00;0.00;Matches
413;Braian Samudio\Braian-Samudio;py PAR;MFFW;Rizespor;23;1995;21;14;1235;3;1;2;2;2;0;0.22;0.07;0.29;0.07;0.15;Matches
414;Nazim Sangaré\Nazim-Sangare;tr TUR;DF;Antalyaspor;25;1994;17;17;1530;1;0;0;0;3;0;0.06;0.00;0.06;0.06;0.06;Matches
415;Bubacarr Sanneh\Bubacarr-Sanneh;gm GAM;DF;Göztepe;24;1994;2;2;180;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
416;Cristian Săpunaru\Cristian-Sapunaru;ro ROU;DF;Kayserispor;35;1984;4;4;360;1;0;0;0;2;0;0.25;0.00;0.25;0.25;0.25;Matches
417;Cristian Săpunaru\Cristian-Sapunaru;ro ROU;DF;Denizlispor;35;1984;14;13;1155;0;0;0;0;4;0;0.00;0.00;0.00;0.00;0.00;Matches
418;Marcelo Saracchi\Marcelo-Saracchi;uy URU;DF;Galatasaray;21;1998;5;5;346;0;2;0;0;0;0;0.00;0.52;0.52;0.00;0.52;Matches
419;Veysel Sarı\Veysel-Sari;tr TUR;DF;Kasımpaşa;31;1988;13;11;973;2;1;0;0;2;0;0.18;0.09;0.28;0.18;0.28;Matches
420;Veysel Sarı\Veysel-Sari;tr TUR;DF;Antalyaspor;31;1988;5;5;450;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00;Matches
421;Yusuf Sari\Yusuf-Sari;tr TUR;MFFW;Trabzonspor;20;1998;13;8;693;3;2;0;0;4;0;0.39;0.26;0.65;0.39;0.65;Matches
422;Zvonimir Šarlija\Zvonimir-Sarlija;hr CRO;DF;Kasımpaşa;22;1996;2;1;130;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;Matches
423;Yan Sasse\Yan-Sasse;br BRA;MFFW;Rizespor;22;1997;10;3;386;1;0;0;0;3;0;0.23;0.00;0.23;0.23;0.23;Matches
424;Ezequiel Scarione\Ezequiel-Scarione;ar ARG;MFFW;Ankaragücü;34;1985;6;3;265;2;0;0;0;0;0;0.68;0.00;0.68;0.68;0.68;Matches
425;Marko Šćepović\Marko-Scepovic;rs SRB;FW;Rizespor;28;1991;10;3;356;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;Matches
426;Léo Schwechlen\Leo-Schwechlen;fr FRA;DF;Göztepe;30;1989;5;5;450;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
427;Jesse Sekidika\Jesse-Sekidika;ng NGA;FW;Galatasaray;23;1996;3;0;14;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
428;Tarkan Serbest\Tarkan-Serbest;tr TUR;MF;Kasımpaşa;25;1994;6;5;428;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00;Matches
429;Jean Seri\Jean-Seri;ci CIV;MF;Galatasaray;28;1991;17;13;1182;1;2;0;0;2;1;0.08;0.15;0.23;0.08;0.23;Matches
430;Stéphane Sessègnon\Stephane-Sessegnon;bj BEN;MF;Gençlerbirliği;35;1984;23;23;2055;2;3;1;1;0;0;0.09;0.13;0.22;0.04;0.18;Matches
431;Mats Seuntjens\Mats-Seuntjens;nl NED;MF;Gençlerbirliği;27;1992;11;3;266;0;1;0;0;1;0;0.00;0.34;0.34;0.00;0.34;Matches
432;Selahattin Seyhun\Selahattin-Seyhun;tr TUR;FW;Kayserispor;20;1999;1;0;13;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
433;Levan Shengelia\Levan-Shengelia;ge GEO;MF;Konyaspor;23;1995;16;10;938;1;1;0;0;2;1;0.10;0.10;0.19;0.10;0.19;Matches
434;Charles Fernando Basílio da Silva\Charles-Fernando-Basilio-da-Silva;br BRA;MF;Antalyaspor;34;1985;17;14;1240;0;1;0;0;5;0;0.00;0.07;0.07;0.00;0.07;Matches
435;Doğukan Sınık\Dogukan-Sinik;tr TUR;MF;Antalyaspor;20;1999;14;8;716;0;1;0;0;4;0;0.00;0.13;0.13;0.00;0.13;Matches
436;Giovanni Sio\Giovanni-Sio;ci CIV;MFFW;Gençlerbirliği;30;1989;20;18;1582;8;3;0;0;10;0;0.46;0.17;0.63;0.46;0.63;Matches
437;Emmanouil Siopis\Emmanouil-Siopis;gr GRE;MF;Alanyaspor;25;1994;22;21;1913;0;3;0;0;6;0;0.00;0.14;0.14;0.00;0.14;Matches
438;Jailson Siqueira\Jailson-Siqueira;br BRA;DF;Fenerbahçe;23;1995;21;15;1472;1;0;0;0;2;0;0.06;0.00;0.06;0.06;0.06;Matches
439;Mario Šitum\Mario-Situm;hr CRO;MFDF;Kayserispor;27;1992;7;5;401;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
440;Guilherme Sityá\Guilherme-Sitya;pt POR;DF;Konyaspor;29;1990;5;5;450;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;Matches
441;Milan Škoda\Milan-Skoda;cz CZE;FW;Rizespor;33;1986;6;6;536;4;1;1;1;1;0;0.67;0.17;0.84;0.50;0.67;Matches
442;Martin Škrtel\Martin-Skrtel;sk SVK;DF;Başakşehir;34;1984;12;10;893;3;0;0;0;3;0;0.30;0.00;0.30;0.30;0.30;Matches
443;Nejc Skubic\Nejc-Skubic;si SVN;DF;Konyaspor;30;1989;22;22;1952;0;2;0;0;5;0;0.00;0.09;0.09;0.00;0.09;Matches
444;Petar Škuletić\Petar-Skuletic;rs SRB;FW;Sivasspor;29;1990;1;0;27;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
445;José Sosa\Jose-Sosa;ar ARG;MF;Trabzonspor;34;1985;21;21;1828;5;5;2;2;5;0;0.25;0.25;0.49;0.15;0.39;Matches
446;André Sousa\Andre-Sousa;pt POR;MF;Gaziantep FK;29;1990;5;5;436;1;0;0;0;2;0;0.21;0.00;0.21;0.21;0.21;Matches
447;Claudemir de Souza\Claudemir-de-Souza;br BRA;MF;Sivasspor;31;1988;5;0;154;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
448;Furkan Soyalp\Furkan-Soyalp;tr TUR;FWMF;Başakşehir;24;1995;1;0;24;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
449;Furkan Soyalp\Furkan-Soyalp;tr TUR;MF;Gaziantep FK;24;1995;9;3;232;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00;Matches
450;Adam Stachowiak\Adam-Stachowiak;pl POL;GK;Denizlispor;32;1986;24;24;2160;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00;Matches
451;Bogdan Stancu\Bogdan-Stancu;ro ROU;FWMF;Gençlerbirliği;32;1987;17;14;1252;12;3;3;3;4;0;0.86;0.22;1.08;0.65;0.86;Matches
452;Miloš Stanojević\Milos-Stanojevic;rs SRB;MF;Ankaragücü;25;1993;1;1;35;0;0;0;0;2;1;0.00;0.00;0.00;0.00;0.00;Matches
453;Daniel Sturridge\Daniel-Sturridge;eng ENG;MFFW;Trabzonspor;29;1989;11;7;521;4;4;2;2;1;0;0.69;0.69;1.38;0.35;1.04;Matches
454;Alexander Sørloth\Alexander-Sorloth;no NOR;FW;Trabzonspor;23;1995;23;23;2050;19;7;1;2;1;1;0.83;0.31;1.14;0.79;1.10;Matches
455;Montassar Talbi\Montassar-Talbi;tn TUN;DF;Rizespor;21;1998;16;16;1440;0;0;0;0;4;0;0.00;0.00;0.00;0.00;0.00;Matches
456;Emre Taşdemir\Emre-Tasdemir;tr TUR;DF;Kayserispor;23;1995;5;5;450;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;Matches
457;Emre Taşdemir\Emre-Tasdemir;tr TUR;MFDF;Galatasaray;23;1995;6;3;264;0;1;0;0;0;0;0.00;0.34;0.34;0.00;0.34;Matches
458;Ertuğrul Taşkıran\Ertugrul-Taskiran;tr TUR;GK;Konyaspor;29;1989;2;1;177;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
459;Mahmut Tekdemir\Mahmut-Tekdemir;tr TUR;MF;Başakşehir;31;1988;15;15;1281;1;0;0;0;5;0;0.07;0.00;0.07;0.07;0.07;Matches
460;Thuram\Thuram;br BRA;FW;Konyaspor;28;1991;6;4;416;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;Matches
461;Mickaël Tirpan\Mickael-Tirpan;be BEL;MFDF;Kasımpaşa;25;1993;6;6;530;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00;Matches
462;Titi\Titi;br BRA;DF;Göztepe;31;1988;21;21;1890;0;1;0;0;4;0;0.00;0.05;0.05;0.00;0.05;Matches
463;Dorukhan Toköz\Dorukhan-Tokoz;tr TUR;MFDF;Beşiktaş;23;1996;6;6;484;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00;Matches
464;Mehmet Topal\Mehmet-Topal;tr TUR;MFDF;Başakşehir;33;1986;15;10;924;0;1;0;0;0;0;0.00;0.10;0.10;0.00;0.10;Matches
465;Gökhan Töre\Gokhan-Tore;tr TUR;MFFW;Yeni Mal'spor;27;1992;13;8;718;1;2;1;1;1;0;0.13;0.25;0.38;0.00;0.25;Matches
466;Tunay Torun\Tunay-Torun;tr TUR;FWMF;Rizespor;29;1990;1;0;25;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
467;Alin Toșca\Alin-Tosca;ro ROU;DF;Gaziantep FK;27;1992;24;24;2160;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
468;Cafer Tosun\Cafer-Tosun;tr TUR;MF;Trabzonspor;19;1999;2;0;16;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
469;Zargo Touré\Zargo-Toure;sn SEN;DF;Gençlerbirliği;29;1989;23;23;2066;0;0;0;0;6;0;0.00;0.00;0.00;0.00;0.00;Matches
470;Eren Tozlu\Eren-Tozlu;tr TUR;FW;Yeni Mal'spor;28;1990;6;0;114;1;0;0;0;2;1;0.79;0.00;0.79;0.79;0.79;Matches
471;Zlatko Tripić\Zlatko-Tripic;no NOR;FWMF;Göztepe;26;1992;2;0;13;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
472;Ozan Tufan\Ozan-Tufan;tr TUR;MFDF;Fenerbahçe;24;1995;24;24;2155;2;5;0;0;5;1;0.08;0.21;0.29;0.08;0.29;Matches
473;Ali Turan\Ali-Turan;tr TUR;DF;Konyaspor;35;1983;14;13;1063;0;0;0;0;4;0;0.00;0.00;0.00;0.00;0.00;Matches
474;Arda Turan\Arda-Turan;tr TUR;MF;Başakşehir;32;1987;9;2;179;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00;Matches
475;Atila Turan\Atila-Turan;tr TUR;DF;Ankaragücü;27;1992;4;1;149;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;Matches
476;Atila Turan\Atila-Turan;tr TUR;DFMF;Kayserispor;27;1992;5;4;351;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00;Matches
477;Hüseyin Türkmen\Huseyin-Turkmen;tr TUR;DF;Trabzonspor;21;1998;20;18;1667;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;Matches
478;Deniz Turuc\Deniz-Turuc;tr TUR;MF;Fenerbahçe;26;1993;18;8;899;2;0;0;0;2;1;0.20;0.00;0.20;0.20;0.20;Matches
479;Patrick Twumasi\Patrick-Twumasi;gh GHA;MFFW;Gaziantep FK;25;1994;21;16;1429;5;4;2;2;1;0;0.31;0.25;0.57;0.19;0.44;Matches
480;Georgios Tzavellas\Georgios-Tzavellas;gr GRE;DF;Alanyaspor;31;1987;10;8;769;1;0;0;0;2;0;0.12;0.00;0.12;0.12;0.12;Matches
481;Salih Uçan\Salih-Ucan;tr TUR;MF;Alanyaspor;25;1994;17;7;666;1;1;0;0;1;0;0.14;0.14;0.27;0.14;0.27;Matches
482;Uğur Uçar\Ugur-Ucar;tr TUR;DF;Başakşehir;32;1987;1;0;;0;0;0;0;1;0;;;;;;Matches
483;Alper Uludağ\Alper-Uludag;tr TUR;DF;Konyaspor;28;1990;12;11;898;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00;Matches
484;Aminu Umar\Aminu-Umar;ng NGA;MF;Rizespor;24;1995;18;15;1346;3;1;0;0;2;0;0.20;0.07;0.27;0.20;0.27;Matches
485;Necip Uysal\Necip-Uysal;tr TUR;DFMF;Beşiktaş;28;1991;9;4;396;0;0;0;0;5;0;0.00;0.00;0.00;0.00;0.00;Matches
486;Anthony Uzodimma\Anthony-Uzodimma;ng NGA;MF;Kayserispor;20;1999;1;1;57;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
487;Fıratcan Üzüm\Firatcan-Uzum;tr TUR;MF;Trabzonspor;20;1999;3;0;21;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
488;Ömer Uzun\Omer-Uzun;tr TUR;MF;Kayserispor;19;2000;2;1;89;1;1;0;0;0;0;1.01;1.01;2.02;1.01;2.02;Matches
489;Olivier Veigneau\Olivier-Veigneau;fr FRA;DF;Kasımpaşa;34;1985;5;3;333;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;Matches
490;Amedej Vetrih\Amedej-Vetrih;si SVN;MF;Rizespor;28;1990;17;15;1226;0;0;0;0;5;0;0.00;0.00;0.00;0.00;0.00;Matches
491;Domagoj Vida\Domagoj-Vida;hr CRO;DF;Beşiktaş;30;1989;24;24;2052;4;0;0;0;1;1;0.18;0.00;0.18;0.18;0.18;Matches
492;Miguel Vieira\Miguel-Vieira;pt POR;DF;Başakşehir;28;1990;1;1;90;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
493;Edin Višća\Edin-Visca;ba BIH;MF;Başakşehir;29;1990;24;24;2146;8;9;2;2;1;0;0.34;0.38;0.71;0.25;0.63;Matches
494;Güray Vural\Guray-Vural;tr TUR;MFDF;Gaziantep FK;31;1988;19;19;1419;4;1;0;0;4;2;0.25;0.06;0.32;0.25;0.32;Matches
495;Rémi Walter\Remi-Walter;fr FRA;MF;Yeni Mal'spor;24;1995;3;2;188;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
496;Welinton\Welinton;br BRA;DF;Alanyaspor;30;1989;21;21;1857;2;0;0;0;7;0;0.10;0.00;0.10;0.10;0.10;Matches
497;Kamil Wilczek\Kamil-Wilczek;pl POL;FW;Göztepe;31;1988;5;2;179;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
498;Güven Yalçın\Guven-Yalcin;tr TUR;FWMF;Beşiktaş;20;1999;13;5;496;2;0;0;0;2;0;0.36;0.00;0.36;0.36;0.36;Matches
499;Robin Yalçın\Robin-Yalcin;de GER;MFDF;Yeni Mal'spor;25;1994;21;21;1853;3;0;0;0;9;1;0.15;0.00;0.15;0.15;0.15;Matches
500;Mert Yandaş\Mert-Yandas;tr TUR;MF;Sivasspor;24;1994;23;23;1978;6;3;1;2;6;0;0.27;0.14;0.41;0.23;0.36;Matches
501;Barış Yardımcı\Baris-Yardimci;tr TUR;DF;Sivasspor;26;1992;1;1;10;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
502;Ali Yasar\Ali-Yasar;be BEL;DF;Konyaspor;24;1995;3;0;17;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
503;Karahan Yasir Subaşı\Karahan-Yasir-Subasi;tr TUR;DF;Kayserispor;23;1996;15;14;1249;0;0;0;0;3;0;0.00;0.00;0.00;0.00;0.00;Matches
504;Mustapha Yatabaré\Mustapha-Yatabare;ml MLI;FW;Sivasspor;33;1986;23;23;2007;11;3;0;0;5;0;0.49;0.13;0.63;0.49;0.63;Matches
505;Zeki Yavru\Zeki-Yavru;tr TUR;DFMF;Denizlispor;27;1991;21;19;1599;0;2;0;0;3;0;0.00;0.11;0.11;0.00;0.11;Matches
506;Uğurcan Yazgılı\Ugurcan-Yazgili;tr TUR;DF;Kasımpaşa;20;1999;1;0;;0;0;0;0;0;0;;;;;;Matches
507;Erdoğan Yeşilyurt\Erdogan-Yesilyurt;tr TUR;MFFW;Sivasspor;25;1993;20;11;939;4;2;0;0;6;0;0.38;0.19;0.58;0.38;0.58;Matches
508;Muammer Yıldırım\Muammer-Yildirim;tr TUR;GK;Sivasspor;28;1990;1;0;45;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
509;Murat Yıldırım\Murat-Yildirim;tr TUR;MF;Yeni Mal'spor;32;1987;14;8;788;0;1;0;0;5;0;0.00;0.11;0.11;0.00;0.11;Matches
510;Ahmet Yılmaz Çalık\Ahmet-Yilmaz-Calik;tr TUR;DF;Galatasaray;25;1994;7;4;382;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
511;Burak Yılmaz\Burak-Yilmaz;tr TUR;FW;Beşiktaş;34;1985;19;18;1609;11;3;6;6;3;0;0.62;0.17;0.78;0.28;0.45;Matches
512;Kartal Yılmaz\Kartal-Yilmaz;tr TUR;MF;Beşiktaş;18;2000;1;0;7;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
513;Oğuz Yılmaz\Oguz-Yilmaz;tr TUR;DF;Denizlispor;26;1993;18;17;1572;0;0;0;0;3;0;0.00;0.00;0.00;0.00;0.00;Matches
514;Rıdvan Yılmaz\Ridvan-Yilmaz;tr TUR;DF;Beşiktaş;18;2001;1;1;90;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
515;Sefa Yılmaz\Sefa-Yilmaz;tr TUR;MFFW;Gençlerbirliği;29;1990;11;7;548;0;1;0;0;0;0;0.00;0.16;0.16;0.00;0.16;Matches
516;Mustafa Yumlu\Mustafa-Yumlu;tr TUR;DF;Denizlispor;31;1987;18;15;1324;2;1;0;0;5;0;0.14;0.07;0.20;0.14;0.20;Matches
517;Utku Yuvakuran\Utku-Yuvakuran;tr TUR;GK;Beşiktaş;21;1997;1;1;90;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
518;Miha Zajc\Miha-Zajc;si SVN;MF;Fenerbahçe;25;1994;4;0;107;1;0;0;0;0;0;0.84;0.00;0.84;0.84;0.84;Matches
519;Ümran Zambak\Umran-Zambak;nl NED;MF;Kayserispor;18;2000;1;0;4;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;Matches
520;Daniel Łukasik\Daniel-Lukasik;pl POL;MF;Ankaragücü;28;1991;6;6;534;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00;Matches