"id";"name";"nation";"position";"Squad";"age";"born";"MP";"Min";"Mn/MP";"Min%";"90s";"Starts";"Mn/Start";"Subs";"Mn/Sub";"unSub";"PPM";"onG";"onGA";"+/-";"+/-90";"On-Off";"onxG";"onxGA";"xG+/-";"xG+/-90";"On-Off-ex";"Matches"
255;Gelson\Gelson;ao ANG;FW;Antalyaspor;23;1996;6;160;27;7.4;1.8;2;45;4;18;6;1.17;3;6;-3;-1.69;-1.15;Matches
256;Okechukwu Godson Azubuike\Okechukwu-Godson-Azubuike;ng NGA;MF;Başakşehir;22;1997;15;753;50;34.9;8.4;9;76;6;12;9;2.20;13;9;+4;+0.48;-0.67;Matches
257;Gerard Gohou\Gerard-Gohou;ci CIV;FW;Kasımpaşa;30;1988;3;45;15;2.1;0.5;0;;3;15;1;1.00;2;0;+2;+4.00;+4.85;Matches
258;Marcelo Goiano\Marcelo-Goiano;br BRA;DF;Sivasspor;31;1987;21;1863;89;86.3;20.7;21;89;0;;0;2.14;42;21;+21;+1.01;+1.62;Matches
259;Cenk Gönen\Cenk-Gonen;tr TUR;GK;Alanyaspor;31;1988;0;;;;;0;;0;;3;;;;;;;Matches
260;Gökhan Gönül\Gokhan-Gonul;tr TUR;DF;Beşiktaş;34;1985;21;1827;87;81.2;20.3;20;90;1;32;1;1.71;34;28;+6;+0.30;-0.13;Matches
261;Zafer Görgen\Zafer-Gorgen;tr TUR;GK;Rizespor;19;2000;4;214;54;10.3;2.4;2;90;2;17;7;1.50;4;5;-1;-0.42;+0.26;Matches
262;Guilherme\Guilherme;br BRA;MF;Trabzonspor;28;1991;5;313;63;15.1;3.5;4;67;1;45;0;2.60;3;3;0;0.00;-1.49;Matches
263;Guilherme\Guilherme;br BRA;MF;Yeni Mal'spor;28;1991;18;1320;73;63.8;14.7;16;80;2;23;0;1.33;25;23;+2;+0.14;+0.26;Matches
264;Fredrik Gulbrandsen\Fredrik-Gulbrandsen;no NOR;MFFW;Başakşehir;26;1992;13;522;40;24.2;5.8;6;67;7;17;5;1.85;7;9;-2;-0.34;-1.66;Matches
265;Levent Gülen\Levent-Gulen;ch SUI;DF;Kayserispor;25;1994;2;82;41;3.8;0.9;1;19;1;63;2;2.00;1;1;0;0.00;+1.34;Matches
266;Ceyhun Gülselam\Ceyhun-Gulselam;tr TUR;MF;Alanyaspor;31;1987;22;1449;66;67.1;16.1;17;79;5;20;0;1.64;25;17;+8;+0.50;-0.77;Matches
267;Ersan Gülüm\Ersan-Gulum;tr TUR;DF;Antalyaspor;32;1987;0;;;;;0;;0;;5;;;;;;;Matches
268;Sinan Gümüş\Sinan-Gumus;tr TUR;MFFW;Antalyaspor;25;1994;5;357;71;16.5;4.0;5;71;0;;0;2.20;9;4;+5;+1.26;+2.26;Matches
269;Taner Gümüş\Taner-Gumus;tr TUR;MF;Kayserispor;18;2001;0;;;;;0;;0;;1;;;;;;;Matches
270;Atakan Gündüz\Atakan-Gunduz;tr TUR;DF;Trabzonspor;18;2001;0;;;;;0;;0;;1;;;;;;;Matches
271;Umut Güneş\Umut-Gunes;tr TUR;MF;Alanyaspor;19;2000;1;1;1;0.0;0.0;0;;1;1;19;3.00;2;0;+2;+180.00;+179.33;Matches
272;Mert Günok\Mert-Gunok;tr TUR;GK;Başakşehir;30;1989;24;2160;90;100.0;24.0;24;90;0;;0;2.04;46;24;+22;+0.92;;Matches
273;Berke Gürbüz\Berke-Gurbuz;tr TUR;FW;Ankaragücü;16;2003;1;11;11;0.5;0.1;0;;1;11;7;0.00;0;3;-3;-24.55;-23.74;Matches
274;Serdar Gürler\Serdar-Gurler;tr TUR;MF;Göztepe;27;1991;21;1833;87;88.6;20.4;21;87;0;;0;1.48;28;22;+6;+0.29;+1.05;Matches
275;Luiz Gustavo\Luiz-Gustavo;br BRA;MF;Fenerbahçe;32;1987;20;1798;90;83.2;20.0;20;90;0;;0;1.60;35;26;+9;+0.45;-0.54;Matches
276;Yiğithan Güveli\Yigithan-Guveli;tr TUR;DF;Yeni Mal'spor;21;1998;0;;;;;0;;0;;6;;;;;;;Matches
277;Günay Güvenç\Gunay-Guvenc;tr TUR;GK;Gaziantep FK;28;1991;22;1980;90;91.7;22.0;22;90;0;;2;1.41;33;33;0;0.00;+2.00;Matches
278;Oussama Haddadi\Oussama-Haddadi;tn TUN;DF;Kasımpaşa;27;1992;6;540;90;25.0;6.0;6;90;0;;0;0.83;5;9;-4;-0.67;+0.11;Matches
279;Teenage Hadebe\Teenage-Hadebe;zw ZIM;DF;Yeni Mal'spor;23;1995;16;1331;83;64.3;14.8;16;83;0;;4;1.13;23;22;+1;+0.07;+0.07;Matches
280;Florent Hadergjonaj\Florent-Hadergjonaj;xk KVX;DF;Kasımpaşa;25;1994;5;450;90;20.8;5.0;5;90;0;;0;1.00;4;7;-3;-0.60;+0.19;Matches
281;Amir Hadžiahmetović\Amir-Hadziahmetovic;ba BIH;MF;Konyaspor;22;1997;15;785;52;36.3;8.7;8;85;7;15;7;0.80;6;15;-9;-1.03;-0.77;Matches
282;Karim Hafez\Karim-Hafez;eg EGY;DF;Kasımpaşa;23;1996;13;1040;80;48.1;11.6;13;80;0;;1;0.85;15;23;-8;-0.69;+0.11;Matches
283;Karim Hafez\Karim-Hafez;eg EGY;DFFW;Yeni Mal'spor;23;1996;4;338;85;16.3;3.8;4;85;0;;1;0.00;1;6;-5;-1.33;-1.64;Matches
284;Haris Hajradinović\Haris-Hajradinovic;ba BIH;MF;Kasımpaşa;25;1994;20;1683;84;77.9;18.7;19;86;1;45;0;0.95;25;34;-9;-0.48;+1.22;Matches
285;Ahmet Hakan Demirli\Ahmet-Hakan-Demirli;tr TUR;FW;Kasımpaşa;18;2000;2;5;3;0.2;0.1;0;;2;3;3;0.50;0;0;0;0.00;+0.75;Matches
286;Denys Harmash\Denys-Harmash;ua UKR;MF;Rizespor;29;1990;4;204;51;9.9;2.3;2;69;2;34;2;1.00;2;3;-1;-0.44;+0.23;Matches
287;Dogucan Haspolat\Dogucan-Haspolat;nl NED;DF;Kasımpaşa;19;2000;3;100;33;4.6;1.1;1;90;2;5;4;0.33;0;6;-6;-5.40;-4.88;Matches
288;Tobias Heintz\Tobias-Heintz;no NOR;MF;Kasımpaşa;21;1998;8;217;27;10.0;2.4;2;76;6;11;8;0.38;5;7;-2;-0.83;-0.09;Matches
289;Pedro Henrique\Pedro-Henrique;br BRA;MF;Kayserispor;29;1990;18;1360;76;63.0;15.1;16;82;2;26;0;1.00;17;26;-9;-0.60;+1.88;Matches
290;Majid Hosseini\Majid-Hosseini;ir IRN;DFMF;Trabzonspor;23;1996;13;938;72;45.3;10.4;11;84;2;5;5;2.15;21;11;+10;+0.96;-0.55;Matches
291;Paolo Hurtado\Paolo-Hurtado;pe PER;FW;Konyaspor;29;1990;9;168;19;7.8;1.9;1;64;8;13;2;0.56;0;3;-3;-1.61;-1.16;Matches
292;Hasan Hüseyin Acar\Hasan-Huseyin-Acar;tr TUR;MF;Kayserispor;24;1994;12;1040;87;48.1;11.6;12;87;0;;4;0.42;10;35;-25;-2.16;-1.68;Matches
293;Atiba Hutchinson\Atiba-Hutchinson;ca CAN;MF;Beşiktaş;36;1983;22;1898;86;84.4;21.1;21;89;1;24;0;1.77;35;25;+10;+0.47;+0.99;Matches
294;Halil İbrahim Sevinç\Halil-Ibrahim-Sevinc;tr TUR;MF;Antalyaspor;17;2002;0;;;;;0;;0;;2;;;;;;;Matches
295;Ahmed Ildiz\Ahmed-Ildiz;tr TUR;MF;Yeni Mal'spor;22;1996;9;124;14;6.0;1.4;1;62;8;8;14;1.11;4;1;+3;+2.18;+2.27;Matches
296;Selçuk İnan\Selcuk-Inan;tr TUR;MF;Galatasaray;34;1985;6;267;45;12.4;3.0;3;77;3;12;17;1.00;2;7;-5;-1.69;-3.06;Matches
297;Gökhan Inler\Gokhan-Inler;ch SUI;MF;Başakşehir;35;1984;6;169;28;7.8;1.9;1;45;5;25;14;1.50;4;3;+1;+0.53;-0.42;Matches
298;Mauricio Isla\Mauricio-Isla;cl CHI;DF;Fenerbahçe;31;1988;17;1441;85;66.7;16.0;17;85;0;;0;1.71;33;19;+14;+0.87;+1.00;Matches
299;İlkay İşler\Ilkay-Isler;tr TUR;MF;Beşiktaş;18;2001;0;;;;;0;;0;;1;;;;;;;Matches
300;Adis Jahović\Adis-Jahovic;mk MKD;FW;Antalyaspor;32;1987;4;315;79;14.6;3.5;4;79;0;;0;2.50;9;4;+5;+1.43;+2.40;Matches
301;Adis Jahović\Adis-Jahovic;mk MKD;FW;Yeni Mal'spor;32;1987;18;1582;88;76.4;17.6;18;88;0;;0;1.33;32;26;+6;+0.34;+1.26;Matches
302;Jefferson\Jefferson;br BRA;MFFW;Gaziantep FK;25;1994;11;857;78;39.7;9.5;10;83;1;30;4;1.00;10;18;-8;-0.84;-1.12;Matches
303;Cameron Jerome\Cameron-Jerome;eng ENG;FW;Göztepe;32;1986;18;1390;77;67.1;15.4;16;84;2;21;0;1.78;26;17;+9;+0.58;+1.24;Matches
304;Marko Jevtović\Marko-Jevtovic;rs SRB;MF;Konyaspor;26;1993;16;1267;79;58.7;14.1;16;79;0;;4;0.88;13;20;-7;-0.50;+0.11;Matches
305;Juanfran\Juanfran;es ESP;DF;Alanyaspor;30;1988;6;512;85;23.7;5.7;6;85;0;;0;2.33;13;6;+7;+1.23;+0.63;Matches
306;Jens Jønsson\Jens-Jonsson;dk DEN;MF;Konyaspor;26;1993;24;2056;86;95.2;22.8;24;86;0;;0;0.92;16;27;-11;-0.48;+1.25;Matches
307;Mathias Jørgensen\Mathias-Jorgensen;dk DEN;DF;Fenerbahçe;29;1990;16;1233;77;57.1;13.7;14;83;2;34;3;1.75;24;18;+6;+0.44;-0.24;Matches
308;Işık Kaan Arslan\Isik-Kaan-Arslan;tr TUR;DF;Galatasaray;18;2001;0;;;;;0;;0;;2;;;;;;;Matches
309;Almos Kaan Kalafat\Almos-Kaan-Kalafat;hu HUN;FW;Beşiktaş;17;2001;0;;;;;0;;0;;1;;;;;;;Matches
310;Moestafa El Kabir\Moestafa-El-Kabir;ma MAR;FW;Rizespor;30;1988;2;103;52;5.0;1.1;2;52;0;;0;3.00;1;0;+1;+0.87;+1.61;Matches
311;Deniz Kadah\Deniz-Kadah;tr TUR;FWMF;Göztepe;33;1986;12;333;28;16.1;3.7;3;75;9;12;8;1.25;0;8;-8;-2.16;-2.78;Matches
312;Ferdi Kadioglu\Ferdi-Kadioglu;nl NED;MF;Fenerbahçe;19;1999;13;258;20;11.9;2.9;0;;13;20;6;1.46;10;3;+7;+2.44;+2.16;Matches
313;Yiğit Kafkasyalı\Yigit-Kafkasyali;tr TUR;GK;Ankaragücü;21;1998;0;;;;;0;;0;;5;;;;;;;Matches
314;Oğuz Kağan Güçtekin\Oguz-Kagan-Guctekin;tr TUR;MF;Rizespor;20;1999;8;268;34;12.9;3.0;3;81;5;5;15;1.25;5;7;-2;-0.67;-0.02;Matches
315;İrfan Kahveci\Irfan-Kahveci;tr TUR;MF;Başakşehir;24;1995;20;1656;83;76.7;18.4;20;83;0;;0;2.10;37;15;+22;+1.20;+1.20;Matches
316;Alihan Kalkan\Alihan-Kalkan;tr TUR;MF;Denizlispor;20;1999;0;;;;;0;;0;;6;;;;;;;Matches
317;Jean-Armel Kana-Biyik\Jean-Armel-Kana-Biyik;cm CMR;DF;Gaziantep FK;30;1989;23;2070;90;95.8;23.0;23;90;0;;0;1.22;33;39;-6;-0.26;-2.26;Matches
318;Kaan Kanak\Kaan-Kanak;tr TUR;DF;Alanyaspor;28;1990;3;270;90;12.5;3.0;3;90;0;;19;0.33;1;3;-2;-0.67;-1.62;Matches
319;Emre Kaplan\Emre-Kaplan;az AZE;DF;Başakşehir;18;2001;0;;;;;0;;0;;1;;;;;;;Matches
320;Ferhat Kaplan\Ferhat-Kaplan;tr TUR;GK;Antalyaspor;30;1989;9;720;80;33.3;8.0;8;90;1;0;15;0.33;6;19;-13;-1.62;-1.50;Matches
321;Aytaç Kara\Aytac-Kara;tr TUR;MF;Kasımpaşa;26;1993;22;1973;90;91.3;21.9;22;90;0;;0;0.86;28;45;-17;-0.78;-0.29;Matches
322;Aydın Karabulut\Aydin-Karabulut;tr TUR;MF;Ankaragücü;31;1988;15;697;46;31.0;7.7;8;70;7;19;9;0.73;8;12;-4;-0.52;+0.58;Matches
323;Efecan Karaca\Efecan-Karaca;tr TUR;MF;Alanyaspor;29;1989;23;1761;77;81.5;19.6;21;82;2;16;0;1.65;32;20;+12;+0.61;-0.74;Matches
324;İlker Karakaş\Ilker-Karakas;tr TUR;FW;Gençlerbirliği;20;1999;2;32;16;1.5;0.4;0;;2;16;10;0.00;0;3;-3;-8.44;-8.14;Matches
325;Ali Karakaya\Ali-Karakaya;tr TUR;MF;Konyaspor;17;2002;0;;;;;0;;0;;4;;;;;;;Matches
326;Cebrail Karayel\Cebrail-Karayel;tr TUR;DF;Ankaragücü;24;1994;14;780;56;34.7;8.7;8;79;6;25;7;0.36;8;20;-12;-1.38;-0.71;Matches
327;Erce Kardeşler\Erce-Kardesler;tr TUR;GK;Trabzonspor;25;1994;2;124;62;6.0;1.4;1;90;1;34;19;3.00;6;1;+5;+3.63;+2.52;Matches
328;Loris Karius\Loris-Karius;de GER;GK;Beşiktaş;26;1993;24;2160;90;96.0;24.0;24;90;0;;0;1.79;40;29;+11;+0.46;+3.46;Matches
329;Erkan Kaş\Erkan-Kas;tr TUR;DF;Yeni Mal'spor;27;1991;6;304;51;14.7;3.4;3;90;3;11;17;1.17;6;4;+2;+0.59;+0.64;Matches
330;Harun Kavaklıdere\Harun-Kavaklidere;tr TUR;FW;Antalyaspor;21;1998;0;;;;;0;;0;;2;;;;;;;Matches
331;Erdogan Kaya\Erdogan-Kaya;tr TUR;DF;Beşiktaş;18;2001;0;;;;;0;;0;;11;;;;;;;Matches
332;Hasan Kaya\Hasan-Kaya;tr TUR;MF;Ankaragücü;23;1995;11;448;41;19.9;5.0;5;69;6;17;8;0.55;5;11;-6;-1.21;-0.36;Matches
333;Sener Kaya\Sener-Kaya;tr TUR;MF;Konyaspor;16;2003;0;;;;;0;;0;;1;;;;;;;Matches
334;Yalçın Kayan\Yalcin-Kayan;tr TUR;MF;Göztepe;20;1999;6;109;18;5.3;1.2;0;;6;18;12;2.00;0;0;0;0.00;-0.18;Matches
335;Olarenwaju Kayode\Olarenwaju-Kayode;ng NGA;FW;Gaziantep FK;26;1993;20;1673;84;77.5;18.6;20;84;0;;0;1.15;25;30;-5;-0.27;-0.45;Matches
336;Bogachan Kazmaz\Bogachan-Kazmaz;tr TUR;GK;Rizespor;18;2001;0;;;;;0;;0;;1;;;;;;;Matches
337;Abdul Khalili\Abdul-Khalili;se SWE;MF;Kasımpaşa;27;1992;16;1021;64;47.3;11.3;12;81;4;12;0;0.94;16;23;-7;-0.62;+0.25;Matches
338;Marc Kibong Mbamba\Marc-Kibong-Mbamba;cm CMR;MF;Denizlispor;30;1988;7;216;31;10.0;2.4;2;84;5;10;11;1.57;2;1;+1;+0.42;+0.88;Matches
339;Emre Kılınç\Emre-Kilinc;tr TUR;MFFW;Sivasspor;24;1994;19;1604;84;74.3;17.8;18;88;1;27;0;2.21;29;19;+10;+0.56;-0.90;Matches
340;Koray Kilinc\Koray-Kilinc;tr TUR;FW;Trabzonspor;19;2000;3;45;15;2.2;0.5;0;;3;15;3;0.33;0;1;-1;-2.00;-3.33;Matches
341;Safa Kınalı\Safa-Kinali;tr TUR;FW;Trabzonspor;20;1999;0;;;;;0;;0;;1;;;;;;;Matches
342;Batuhan Kırdaroğlu\Batuhan-Kirdaroglu;tr TUR;MF;Göztepe;18;2000;1;14;14;0.7;0.2;0;;1;14;7;1.00;0;0;0;0.00;-0.18;Matches
343;Serkan Kırıntılı\Serkan-Kirintili;tr TUR;GK;Konyaspor;34;1985;23;1980;86;91.7;22.0;23;86;0;;0;0.96;18;25;-7;-0.32;+2.68;Matches
344;Stelios Kitsiou\Stelios-Kitsiou;gr GRE;DFMF;Ankaragücü;25;1993;24;2145;89;95.3;23.8;24;89;0;;0;0.83;20;41;-21;-0.88;+0.83;Matches
345;Ahmet Kivanç\Ahmet-Kivanc;tr TUR;GK;Başakşehir;21;1998;0;;;;;0;;0;;2;;;;;;;Matches
346;Arda Kızıldağ\Arda-Kizildag;tr TUR;DF;Gençlerbirliği;20;1998;1;90;90;4.2;1.0;1;90;0;;10;0.00;1;4;-3;-3.00;-2.70;Matches
347;Alberk Koç\Alberk-Koc;tr TUR;MF;Rizespor;22;1997;0;;;;;0;;0;;2;;;;;;;Matches
348;Anıl Koç\Anil-Koc;tr TUR;MF;Kasımpaşa;24;1995;3;54;18;2.5;0.6;0;;3;18;3;0.33;0;0;0;0.00;+0.77;Matches
349;Okan Kocuk\Okan-Kocuk;tr TUR;GK;Galatasaray;24;1995;1;90;90;4.2;1.0;1;90;0;;23;0.00;0;1;-1;-1.00;-2.09;Matches
350;Bengali-Fodé Koita\Bengali-Fode-Koita;gn GUI;FWMF;Kasımpaşa;28;1990;16;1278;80;59.2;14.2;15;84;1;17;0;0.81;19;35;-16;-1.13;-0.92;Matches
351;Arouna Koné\Arouna-Kone;ci CIV;FW;Sivasspor;35;1983;19;556;29;25.7;6.2;4;80;15;16;2;2.16;17;7;+10;+1.62;+1.11;Matches
352;Nurettin Korkmaz\Nurettin-Korkmaz;tr TUR;MF;Kayserispor;17;2002;4;130;33;6.0;1.4;1;55;3;25;6;0.25;3;6;-3;-2.08;-0.84;Matches
353;Ramazan Köse\Ramazan-Kose;tr TUR;GK;Kasımpaşa;31;1988;4;360;90;16.7;4.0;4;90;0;;14;1.25;5;5;0;0.00;+0.90;Matches
354;Artem Kravets\Artem-Kravets;ua UKR;FW;Kayserispor;30;1989;10;654;65;30.3;7.3;7;90;3;8;3;1.20;9;16;-7;-0.96;+0.47;Matches
355;Max Kruse\Max-Kruse;de GER;MF;Fenerbahçe;31;1988;19;1664;88;77.0;18.5;19;88;0;;0;1.53;32;25;+7;+0.38;-0.71;Matches
356;Alihan Kubalas\Alihan-Kubalas;tr TUR;DF;Ankaragücü;27;1991;9;669;74;29.7;7.4;7;84;2;40;15;1.11;7;12;-5;-0.67;+0.35;Matches
357;Fyodor Kudryashov\Fyodor-Kudryashov;ru RUS;DF;Antalyaspor;32;1987;7;630;90;29.2;7.0;7;90;0;;0;1.71;12;9;+3;+0.43;+1.49;Matches
358;Mert Kula\Mert-Kula;tr TUR;DF;Kayserispor;24;1995;7;515;74;23.8;5.7;5;90;2;33;17;0.43;7;21;-14;-2.45;-1.52;Matches
359;Ante Kulušić\Ante-Kulusic;hr CRO;DF;Ankaragücü;33;1986;23;2025;88;90.0;22.5;23;88;0;;0;0.83;18;38;-20;-0.89;+0.31;Matches
360;Kadir Kurt\Kadir-Kurt;tr TUR;MF;Denizlispor;20;1999;0;;;;;0;;0;;9;;;;;;;Matches
361;Yekta Kurtuluş\Yekta-Kurtulus;tr TUR;MF;Antalyaspor;33;1985;3;152;51;7.0;1.7;2;76;1;0;10;1.33;3;0;+3;+1.78;+2.58;Matches
362;Çağtay Kurukalıp\Cagtay-Kurukalip;tr TUR;DF;Kasımpaşa;17;2002;0;;;;;0;;0;;13;;;;;;;Matches
363;Alperen Kuyubaşı\Alperen-Kuyubasi;tr TUR;DF;Ankaragücü;19;2000;0;;;;;0;;0;;4;;;;;;;Matches
364;Zoran Kvržić\Zoran-Kvrzic;ba BIH;DF;Kayserispor;30;1988;2;134;67;6.2;1.5;2;67;0;;1;1.50;1;1;0;0.00;+1.38;Matches
365;Joseph Larweh Attamah\Joseph-Larweh-Attamah;gh GHA;MF;Rizespor;25;1994;14;1003;72;48.5;11.1;11;86;3;21;1;1.21;12;17;-5;-0.45;+0.39;Matches
366;Mario Lemina\Mario-Lemina;ga GAB;MF;Galatasaray;25;1993;15;1134;76;52.5;12.6;14;78;1;45;0;2.07;20;4;+16;+1.27;+0.57;Matches
367;Jeremain Lens\Jeremain-Lens;nl NED;MFDF;Beşiktaş;31;1987;15;902;60;40.1;10.0;11;76;4;17;4;2.00;16;12;+4;+0.40;+0.13;Matches
368;Martin Linnes\Martin-Linnes;no NOR;DF;Galatasaray;27;1991;5;316;63;14.6;3.5;2;90;3;45;5;3.00;11;3;+8;+2.28;+1.50;Matches
369;Adem Ljajić\Adem-Ljajic;rs SRB;MF;Beşiktaş;27;1991;21;1444;69;64.2;16.0;16;82;5;27;1;1.86;27;20;+7;+0.44;+0.32;Matches
370;Saba Lobzhanidze\Saba-Lobzhanidze;ge GEO;MF;Ankaragücü;24;1994;6;405;68;18.0;4.5;5;77;1;22;0;1.17;4;4;0;0.00;+1.12;Matches
371;Yuri Lodygin\Yuri-Lodygin;ru RUS;GK;Gaziantep FK;29;1990;2;180;90;8.3;2.0;2;90;0;;15;0.00;2;6;-4;-2.00;-2.00;Matches
372;Miguel Lopes\Miguel-Lopes;pt POR;DF;Kayserispor;32;1986;21;1890;90;87.5;21.0;21;90;0;;0;0.76;21;45;-24;-1.14;+1.19;Matches
373;Tiago Jorge Oliveira Lopes\Tiago-Jorge-Oliveira-Lopes;pt POR;DF;Denizlispor;30;1989;17;1400;82;64.8;15.6;15;89;2;34;0;1.24;18;24;-6;-0.39;-0.03;Matches
374;Silviu Lung Jr.\Silviu-Lung-Jr;ro ROU;GK;Kayserispor;30;1989;19;1710;90;79.2;19.0;19;90;0;;0;0.95;20;39;-19;-1.00;+1.40;Matches
375;Christian Luyindama\Christian-Luyindama;cd COD;DF;Galatasaray;25;1994;10;885;89;41.0;9.8;10;89;0;;0;1.80;13;8;+5;+0.51;-0.83;Matches
376;Róbert Mak\Robert-Mak;sk SVK;MF;Konyaspor;28;1991;4;202;51;9.4;2.2;2;70;2;31;0;0.75;2;3;-1;-0.45;+0.11;Matches
377;Manoel\Manoel;br BRA;DF;Trabzonspor;29;1990;0;;;;;0;;0;;2;;;;;;;Matches
378;Marcão\Marcao;br BRA;DF;Galatasaray;23;1996;21;1842;88;85.3;20.5;21;88;0;;0;1.95;36;15;+21;+1.03;+0.18;Matches
379;Mariano\Mariano;br BRA;DFMF;Galatasaray;33;1986;20;1741;87;80.6;19.3;19;90;1;36;2;1.90;31;13;+18;+0.93;-0.36;Matches
380;Alexandru Maxim\Alexandru-Maxim;ro ROU;MFFW;Gaziantep FK;29;1990;5;426;85;19.7;4.7;5;85;0;;0;1.40;6;8;-2;-0.42;-0.32;Matches
381;Gary Medel\Gary-Medel;cl CHI;MF;Beşiktaş;31;1987;2;129;65;5.7;1.4;2;65;0;;0;1.50;3;2;+1;+0.70;+0.40;Matches
