"id";"name";"nation";"position";"Squad";"age";"born";"MP";"Min";"Mn/MP";"Min%";"90s";"Starts";"Mn/Start";"Subs";"Mn/Sub";"unSub";"PPM";"onG";"onGA";"+/-";"+/-90";"On-Off";"onxG";"onxGA";"xG+/-";"xG+/-90";"On-Off-ex";"Matches"
382;Dario Melnjak\Dario-Melnjak;hr CRO;DF;Rizespor;26;1992;23;2070;90;100.0;23.0;23;90;0;;0;1.04;24;39;-15;-0.65;;Matches
383;Ömer Memis\Omer-Memis;tr TUR;DF;Kayserispor;18;2001;0;;;;;0;;0;;1;;;;;;;Matches
384;Bernard Mensah\Bernard-Mensah;gh GHA;MFFW;Kayserispor;24;1994;18;1514;84;70.1;16.8;18;84;0;;0;1.06;17;24;-7;-0.42;+2.93;Matches
385;Yassine Meriah\Yassine-Meriah;tn TUN;DF;Kasımpaşa;26;1993;5;450;90;20.8;5.0;5;90;0;;0;1.00;4;7;-3;-0.60;+0.19;Matches
386;Yakup Mert Çakır\Yakup-Mert-Cakir;tr TUR;GK;Antalyaspor;20;1999;0;;;;;0;;0;;1;;;;;;;Matches
387;Muris Mešanović\Muris-Mesanovic;ba BIH;FWMF;Kayserispor;29;1990;7;614;88;28.4;6.8;7;88;0;;0;1.29;9;14;-5;-0.73;+0.78;Matches
388;Konrad Michalak\Konrad-Michalak;pl POL;MF;Ankaragücü;21;1997;6;345;58;15.3;3.8;4;77;2;19;0;1.17;4;3;+1;+0.26;+1.39;Matches
389;Deni Milošević\Deni-Milosevic;ba BIH;MF;Konyaspor;24;1995;23;1960;85;90.7;21.8;22;88;1;27;0;0.96;19;27;-8;-0.37;+1.88;Matches
390;Arturo Mina\Arturo-Mina;ec ECU;DF;Yeni Mal'spor;28;1990;13;914;70;44.2;10.2;11;83;2;0;5;0.54;10;19;-9;-0.89;-1.66;Matches
391;Farouk Miya\Farouk-Miya;ug UGA;FWMF;Konyaspor;21;1997;19;1235;65;57.2;13.7;12;82;7;36;0;0.95;15;18;-3;-0.22;+0.75;Matches
392;Wilfred Moke\Wilfred-Moke;cd COD;MF;Ankaragücü;31;1988;17;1135;67;50.4;12.6;13;81;4;20;1;0.71;13;20;-7;-0.56;+0.74;Matches
393;Emre Mor\Emre-Mor;tr TUR;MF;Galatasaray;22;1997;10;365;37;16.9;4.1;3;74;7;20;6;1.30;8;6;+2;+0.49;-0.61;Matches
394;Júnior Morais\Junior-Morais;br BRA;DFMF;Gaziantep FK;33;1986;20;1800;90;83.3;20.0;20;90;0;;0;1.45;32;32;0;0.00;+1.00;Matches
395;Mykola Morozyuk\Mykola-Morozyuk;ua UKR;DF;Rizespor;31;1988;18;1456;81;70.3;16.2;16;88;2;26;2;1.33;17;25;-8;-0.49;+0.53;Matches
396;Victor Moses\Victor-Moses;ng NGA;MFFW;Fenerbahçe;28;1990;6;492;82;22.8;5.5;6;82;0;;1;1.83;13;6;+7;+1.28;+0.96;Matches
397;Mossoró\Mossoro;br BRA;MF;Başakşehir;36;1983;1;90;90;4.2;1.0;1;90;0;;1;0.00;1;2;-1;-1.00;-2.00;Matches
398;Mossoró\Mossoro;br BRA;MFFW;Göztepe;36;1983;14;797;57;38.5;8.9;9;78;5;18;5;1.57;10;9;+1;+0.11;-0.10;Matches
399;Paul Mukairu\Paul-Mukairu;ng NGA;MFFW;Antalyaspor;19;2000;20;1144;57;53.0;12.7;12;79;8;25;4;0.95;14;18;-4;-0.31;+0.66;Matches
400;Radosław Murawski\Radoslaw-Murawski;pl POL;MF;Denizlispor;25;1994;23;2070;90;95.8;23.0;23;90;0;;0;1.04;21;31;-10;-0.43;-1.43;Matches
401;Vedat Muriqi\Vedat-Muriqi;xk KVX;FW;Fenerbahçe;25;1994;23;1992;87;92.2;22.1;22;89;1;26;0;1.65;41;28;+13;+0.59;+0.59;Matches
402;Fernando Muslera\Fernando-Muslera;uy URU;GK;Galatasaray;33;1986;23;2070;90;95.8;23.0;23;90;0;;0;2.09;42;17;+25;+1.09;+2.09;Matches
403;Delvin N'Dinga\Delvin-NDinga;cg CGO;MF;Antalyaspor;31;1988;4;294;74;13.6;3.3;4;74;0;;0;2.00;7;5;+2;+0.61;+1.43;Matches
404;Georges-Kévin N'Koudou\Georges-Kevin-NKoudou;fr FRA;MF;Beşiktaş;24;1995;19;1372;72;61.0;15.2;14;87;5;32;0;1.74;27;17;+10;+0.66;+0.86;Matches
405;Fabrice N'Sakala\Fabrice-NSakala;cd COD;DF;Alanyaspor;29;1990;21;1859;89;86.1;20.7;21;89;0;;2;1.81;41;20;+21;+1.02;+1.91;Matches
406;Yuto Nagatomo\Yuto-Nagatomo;jp JPN;DF;Galatasaray;32;1986;15;1202;80;55.6;13.4;14;86;1;4;2;1.40;15;8;+7;+0.52;-1.07;Matches
407;Stefano Napoleoni\Stefano-Napoleoni;it ITA;MFFW;Göztepe;33;1986;18;1374;76;66.4;15.3;17;79;1;26;1;1.67;24;13;+11;+0.72;+1.63;Matches
408;Umut Nayir\Umut-Nayir;tr TUR;FW;Beşiktaş;26;1993;15;409;27;18.2;4.5;3;86;12;13;9;1.47;11;6;+5;+1.10;+0.95;Matches
409;Youssouf Ndayishimiye\Youssouf-Ndayishimiye;bi BDI;MF;Yeni Mal'spor;20;1998;1;13;13;0.6;0.1;0;;1;13;3;0.00;0;0;0;0.00;-0.04;Matches
410;Badou Ndiaye\Badou-Ndiaye;sn SEN;MF;Trabzonspor;28;1990;6;523;87;25.3;5.8;6;87;0;;0;2.67;17;6;+11;+1.89;+0.85;Matches
411;Dieumerci Ndongala\Dieumerci-Ndongala;cd COD;MF;Kasımpaşa;28;1991;7;439;63;20.3;4.9;5;75;2;31;0;0.71;4;10;-6;-1.23;-0.60;Matches
412;Recep Niyaz\Recep-Niyaz;tr TUR;MF;Denizlispor;23;1995;13;690;53;31.9;7.7;7;81;6;20;11;0.92;5;5;0;0.00;+0.55;Matches
413;Kristoffer Nordfeldt\Kristoffer-Nordfeldt;se SWE;GK;Gençlerbirliği;30;1989;7;630;90;29.2;7.0;7;90;0;;0;1.29;4;10;-6;-0.86;-0.62;Matches
414;Filip Novák\Filip-Novak;cz CZE;DF;Trabzonspor;29;1990;19;1651;87;79.8;18.3;19;87;0;;1;2.00;39;23;+16;+0.87;-1.92;Matches
415;Paul-Georges Ntep\Paul-Georges-Ntep;cm CMR;MFFW;Kayserispor;27;1992;5;140;28;6.5;1.6;2;58;3;8;2;0.60;0;7;-7;-4.50;-3.43;Matches
416;Atınç Nukan\Atinc-Nukan;tr TUR;DF;Göztepe;26;1993;1;1;1;0.0;0.0;0;;1;1;5;3.00;0;0;0;0.00;-0.17;Matches
417;Anthony Nwakaeme\Anthony-Nwakaeme;ng NGA;MFFW;Trabzonspor;30;1989;21;1756;84;84.8;19.5;20;86;1;45;0;2.10;48;19;+29;+1.49;+1.49;Matches
418;Steven Nzonzi\Steven-Nzonzi;fr FRA;MF;Galatasaray;30;1988;10;900;90;41.7;10.0;10;90;0;;3;1.70;11;8;+3;+0.30;-1.20;Matches
419;John Obi Mikel\John-Obi-Mikel;ng NGA;MF;Trabzonspor;32;1987;17;1401;82;67.7;15.6;16;87;1;10;1;2.29;41;17;+24;+1.54;+0.87;Matches
420;Ahmet Oğuz\Ahmet-Oguz;tr TUR;DF;Gençlerbirliği;26;1993;12;644;54;29.8;7.2;8;79;4;2;5;1.00;4;10;-6;-0.84;-0.60;Matches
421;Muhayer Oktay\Muhayer-Oktay;tr TUR;MF;Beşiktaş;20;1999;1;6;6;0.3;0.1;0;;1;6;14;3.00;0;0;0;0.00;-0.32;Matches
422;Paweł Olkowski\Pawel-Olkowski;pl POL;DFMF;Gaziantep FK;29;1990;8;411;51;19.0;4.6;5;81;3;2;16;1.00;3;12;-9;-1.97;-2.23;Matches
423;Abdülkadir Ömür\Abdulkadir-Omur;tr TUR;MF;Trabzonspor;20;1999;3;163;54;7.9;1.8;2;81;1;2;0;2.33;3;2;+1;+0.55;-0.77;Matches
424;Alper Önal\Alper-Onal;tr TUR;MF;Ankaragücü;23;1996;6;115;19;5.1;1.3;0;;6;19;7;0.33;2;4;-2;-1.57;-0.68;Matches
425;Ogenyi Onazi\Ogenyi-Onazi;ng NGA;MF;Trabzonspor;26;1992;0;;;;;0;;0;;3;;;;;;;Matches
426;Ogenyi Onazi\Ogenyi-Onazi;ng NGA;MF;Denizlispor;26;1992;4;161;40;7.5;1.8;3;43;1;32;0;1.00;2;5;-3;-1.68;-1.41;Matches
427;Henry Onyekuru\Henry-Onyekuru;ng NGA;MF;Galatasaray;22;1997;5;303;61;14.0;3.4;3;90;2;17;0;3.00;7;1;+6;+1.78;+0.91;Matches
428;Yevhen Opanasenko\Yevhen-Opanasenko;ua UKR;DF;Konyaspor;28;1990;0;;;;;0;;0;;2;;;;;;;Matches
429;Dever Orgill\Dever-Orgill;jm JAM;FW;Ankaragücü;29;1990;21;1871;89;83.2;20.8;21;89;0;;0;0.76;15;38;-23;-1.11;-1.11;Matches
430;Oğuzhan Orhan\Oguzhan-Orhan;tr TUR;MF;Ankaragücü;20;1998;0;;;;;0;;0;;3;;;;;;;Matches
431;Viðar Örn Kjartansson\Vidar-Orn-Kjartansson;is ISL;FW;Yeni Mal'spor;29;1990;5;192;38;9.3;2.1;1;55;4;34;0;0.00;1;2;-1;-0.47;-0.56;Matches
432;Caner Osmanpaşa\Caner-Osmanpasa;tr TUR;DF;Sivasspor;31;1988;23;2029;88;93.9;22.5;23;88;0;;0;1.96;43;26;+17;+0.75;-0.62;Matches
433;Orhan Ovacıklı\Orhan-Ovacikli;tr TUR;DFMF;Rizespor;30;1988;7;404;58;19.5;4.5;4;90;3;15;16;1.00;6;10;-4;-0.89;-0.30;Matches
434;Şener Özbayraklı\Sener-Ozbayrakli;tr TUR;DF;Galatasaray;29;1990;5;297;59;13.8;3.3;4;70;1;18;13;2.60;8;3;+5;+1.52;+0.60;Matches
435;Ertaç Özbir\Ertac-Ozbir;tr TUR;GK;Gençlerbirliği;29;1989;13;1170;90;54.2;13.0;13;90;0;;8;1.15;23;24;-1;-0.08;+0.74;Matches
436;Berkay Özcan\Berkay-Ozcan;tr TUR;MF;Başakşehir;21;1998;9;192;21;8.9;2.1;2;54;7;12;7;2.78;3;0;+3;+1.41;+0.54;Matches
437;Oğuzhan Özcan\Oguzhan-Ozcan;tr TUR;FW;Kasımpaşa;18;2001;0;;;;;0;;0;;1;;;;;;;Matches
438;Arda Özçimen\Arda-Ozcimen;tr TUR;GK;Göztepe;17;2002;0;;;;;0;;0;;1;;;;;;;Matches
439;Hamza Özdemir\Hamza-Ozdemir;tr TUR;DF;Alanyaspor;18;2001;0;;;;;0;;0;;6;;;;;;;Matches
440;Özer Özdemir\Ozer-Ozdemir;tr TUR;DF;Yeni Mal'spor;21;1998;8;544;68;26.3;6.0;5;90;3;31;15;1.25;9;9;0;0.00;-0.06;Matches
441;Kenan Özer\Kenan-Ozer;tr TUR;FWMF;Gaziantep FK;31;1987;19;503;26;23.3;5.6;4;71;15;15;4;1.11;12;9;+3;+0.54;+0.92;Matches
442;Erdem Özgenç\Erdem-Ozgenc;tr TUR;DF;Gençlerbirliği;34;1984;14;1129;81;52.3;12.5;13;86;1;9;6;1.50;18;16;+2;+0.16;+1.21;Matches
443;Muhammet Özkal\Muhammet-Ozkal;tr TUR;DF;Denizlispor;19;1999;1;31;31;1.4;0.3;0;;1;31;5;0.00;1;0;+1;+2.90;+3.33;Matches
444;Serdar Özkan\Serdar-Ozkan;tr TUR;MF;Antalyaspor;32;1987;12;732;61;33.9;8.1;7;74;5;43;4;0.58;9;13;-4;-0.49;+0.20;Matches
445;Ege Özkayimoglu\Ege-Ozkayimoglu;tr TUR;MF;Göztepe;18;2001;1;4;4;0.2;0.0;0;;1;4;9;1.00;0;0;0;0.00;-0.17;Matches
446;Hakan Özmert\Hakan-Ozmert;tr TUR;MF;Antalyaspor;34;1985;19;1345;71;62.3;14.9;16;80;3;22;2;1.11;18;29;-11;-0.74;-0.29;Matches
447;Yasin Öztekin\Yasin-Oztekin;tr TUR;MF;Sivasspor;32;1987;7;245;35;11.3;2.7;1;79;6;28;0;1.57;7;3;+4;+1.47;+0.76;Matches
448;Yasin Öztekin\Yasin-Oztekin;tr TUR;MF;Göztepe;32;1987;8;157;20;7.6;1.7;1;61;7;14;9;0.38;0;7;-7;-4.01;-4.53;Matches
449;Ferhat Öztorun\Ferhat-Oztorun;tr TUR;DF;Konyaspor;32;1987;8;590;74;27.3;6.6;8;74;0;;11;0.63;2;7;-5;-0.76;-0.30;Matches
450;Alpaslan Öztürk\Alpaslan-Ozturk;be BEL;DF;Göztepe;26;1993;18;1304;72;63.0;14.5;15;85;3;8;0;1.39;20;14;+6;+0.41;+0.65;Matches
451;Bahadır Öztürk\Bahadir-Ozturk;tr TUR;DF;Antalyaspor;23;1995;11;893;81;41.3;9.9;11;81;0;;0;1.09;10;16;-6;-0.60;+0.03;Matches
452;Fatih Öztürk\Fatih-Ozturk;tr TUR;GK;Kasımpaşa;32;1986;20;1800;90;83.3;20.0;20;90;0;;0;0.75;26;44;-18;-0.90;-0.90;Matches
453;Oğuzhan Özyakup\Oguzhan-Ozyakup;tr TUR;MF;Beşiktaş;26;1992;12;448;37;19.9;5.0;4;77;8;17;5;1.92;12;7;+5;+1.00;+0.85;Matches
454;Murat Paluli\Murat-Paluli;tr TUR;DF;Göztepe;24;1994;3;225;75;10.9;2.5;2;90;1;45;16;2.00;3;1;+2;+0.80;+0.70;Matches
455;Paul Papp\Paul-Papp;ro ROU;DF;Sivasspor;29;1989;3;75;25;3.5;0.8;1;65;2;5;21;1.67;0;1;-1;-1.20;-2.06;Matches
456;İlhan Parlak\Ilhan-Parlak;tr TUR;MFFW;Ankaragücü;32;1987;24;1804;75;80.2;20.0;20;87;4;14;0;0.83;18;34;-16;-0.80;+0.61;Matches
457;Abdülkadir Parmak\Abdulkadir-Parmak;tr TUR;MF;Trabzonspor;24;1994;17;1050;62;50.7;11.7;11;80;6;28;2;2.29;32;13;+19;+1.63;+0.75;Matches
458;David Pavelka\David-Pavelka;cz CZE;DF;Kasımpaşa;28;1991;3;206;69;9.5;2.3;2;66;1;74;0;2.00;4;1;+3;+1.31;+2.28;Matches
459;Bartłomiej Pawłowski\Bartlomiej-Pawlowski;pl POL;FW;Gaziantep FK;26;1992;15;419;28;19.4;4.7;2;72;13;21;7;1.27;5;13;-8;-1.72;-1.93;Matches
460;Michał Pazdan\Michal-Pazdan;pl POL;DF;Ankaragücü;31;1987;23;1949;85;86.6;21.7;22;88;1;3;1;0.74;17;43;-26;-1.20;-2.10;Matches
461;Halil Pehlivan\Halil-Pehlivan;tr TUR;DF;Gençlerbirliği;26;1993;13;990;76;45.8;11.0;11;86;2;25;9;1.54;17;20;-3;-0.27;+0.27;Matches
462;Yasin Pehlivan\Yasin-Pehlivan;at AUT;MF;Gençlerbirliği;30;1989;11;753;68;34.9;8.4;9;78;2;24;7;1.00;9;14;-5;-0.60;-0.28;Matches
463;Mustafa Pektemek\Mustafa-Pektemek;tr TUR;MFFW;Kasımpaşa;30;1988;16;981;61;45.4;10.9;11;80;5;21;1;0.94;17;17;0;0.00;+1.37;Matches
464;Mustafa Pektemek\Mustafa-Pektemek;tr TUR;FW;Alanyaspor;30;1988;4;69;17;3.2;0.8;0;;4;17;3;0.25;0;1;-1;-1.30;-2.12;Matches
465;João Pereira\Joao-Pereira;pt POR;DF;Trabzonspor;35;1984;21;1890;90;91.3;21.0;21;90;0;;0;2.00;46;22;+24;+1.14;-1.36;Matches
466;Tiago Pinto\Tiago-Pinto;pt POR;DF;Ankaragücü;31;1988;21;1824;87;81.1;20.3;20;89;1;45;1;0.90;19;36;-17;-0.84;+0.43;Matches
467;Lukas Podolski\Lukas-Podolski;de GER;MF;Antalyaspor;34;1985;4;121;30;5.6;1.3;1;88;3;11;1;2.00;4;2;+2;+1.49;+2.24;Matches
468;Furkan Polat\Furkan-Polat;tr TUR;MF;Kayserispor;21;1998;4;61;15;2.8;0.7;0;;4;15;1;0.75;1;5;-4;-5.90;-4.74;Matches
469;Savaş Polat\Savas-Polat;tr TUR;DF;Konyaspor;22;1997;0;;;;;0;;0;;3;;;;;;;Matches
470;Pierre-Yves Polomat\Pierre-Yves-Polomat;fr FRA;DFMF;Gençlerbirliği;25;1993;15;1274;85;59.0;14.2;15;85;0;;3;0.87;16;25;-9;-0.64;-0.53;Matches
471;Carlos Ponck\Carlos-Ponck;cv CPV;DF;Başakşehir;24;1995;15;1171;78;54.2;13.0;13;90;2;2;8;2.20;24;14;+10;+0.77;-0.32;Matches
472;Strahil Popov\Strahil-Popov;bg BUL;DF;Kasımpaşa;28;1990;14;1198;86;55.5;13.3;14;86;0;;1;0.86;20;25;-5;-0.38;+0.84;Matches
473;Alper Potuk\Alper-Potuk;tr TUR;FW;Fenerbahçe;28;1991;5;102;20;4.7;1.1;1;71;4;8;12;2.00;2;0;+2;+1.76;+1.28;Matches
474;Benoît Poulain\Benoit-Poulain;fr FRA;DF;Kayserispor;32;1987;14;1197;86;55.4;13.3;14;86;0;;1;0.71;11;30;-19;-1.43;-0.31;Matches
475;Ricardo Quaresma\Ricardo-Quaresma;pt POR;MF;Beşiktaş;35;1983;1;62;62;2.8;0.7;1;62;0;;1;0.00;0;2;-2;-2.90;-3.31;Matches
476;Ricardo Quaresma\Ricardo-Quaresma;pt POR;MF;Kasımpaşa;35;1983;17;1217;72;56.3;13.5;15;76;2;36;1;0.76;17;26;-9;-0.67;+0.19;Matches
477;Adil Rami\Adil-Rami;fr FRA;DF;Fenerbahçe;33;1985;1;45;45;2.1;0.5;1;45;0;;14;3.00;1;1;0;0.00;-0.55;Matches
478;Flávio Ramos\Flavio-Ramos;br BRA;DF;Gençlerbirliği;25;1994;17;1453;85;67.3;16.1;17;85;0;;6;1.18;21;25;-4;-0.25;+0.52;Matches
479;Abdou Razack Traoré\Abdou-Razack-Traore;bf BFA;MF;Sivasspor;30;1988;9;300;33;13.9;3.3;3;60;6;20;7;2.11;8;2;+6;+1.80;+1.17;Matches
480;Pedro Rebocho\Pedro-Rebocho;pt POR;DF;Beşiktaş;24;1995;9;626;70;27.8;7.0;8;78;1;4;12;1.78;9;8;+1;+0.14;-0.24;Matches
481;Wallace Reis\Wallace-Reis;br BRA;DF;Göztepe;31;1987;8;511;64;24.7;5.7;5;85;3;29;10;1.38;5;9;-4;-0.70;-1.17;Matches
482;Ricardo\Ricardo;br BRA;GK;Ankaragücü;26;1993;5;450;90;20.0;5.0;5;90;0;;1;1.20;4;7;-3;-0.60;+0.40;Matches
483;Ben Rienstra\Ben-Rienstra;nl NED;MFDF;Kayserispor;29;1990;18;1274;71;59.0;14.2;13;89;5;23;4;0.78;12;39;-27;-1.91;-1.50;Matches
484;Gelmin Rivas\Gelmin-Rivas;ve VEN;FW;Ankaragücü;30;1989;2;25;13;1.1;0.3;0;;2;13;3;1.50;0;1;-1;-3.60;-2.71;Matches
485;Robinho\Robinho;br BRA;MF;Başakşehir;35;1984;8;274;34;12.7;3.0;2;68;6;23;8;1.63;6;4;+2;+0.66;-0.30;Matches
486;Enzo Roco\Enzo-Roco;cl CHI;DF;Beşiktaş;26;1992;6;522;87;23.2;5.8;6;87;0;;14;1.50;10;10;0;0.00;-0.42;Matches
487;Hugo Rodallega\Hugo-Rodallega;co COL;FW;Denizlispor;34;1985;21;1822;87;84.4;20.2;20;90;1;22;0;1.14;19;28;-9;-0.44;-0.44;Matches
488;Garry Rodrigues\Garry-Rodrigues;cv CPV;MF;Fenerbahçe;28;1990;18;1245;69;57.6;13.8;15;78;3;25;0;1.89;29;19;+10;+0.72;+0.43;Matches
489;Gerson Rodrigues\Gerson-Rodrigues;lu LUX;MFFW;Ankaragücü;24;1995;6;532;89;23.6;5.9;6;89;0;;0;1.17;5;7;-2;-0.34;+0.76;Matches
490;Víctor Ruiz\Victor-Ruiz;es ESP;DF;Beşiktaş;30;1989;16;1440;90;64.0;16.0;16;90;0;;1;2.00;28;17;+11;+0.69;+1.02;Matches
491;Serhiy Rybalka\Serhiy-Rybalka;ua UKR;MF;Sivasspor;29;1990;3;69;23;3.2;0.8;0;;3;23;0;1.33;1;0;+1;+1.30;+0.53;Matches
492;Isaac Sackey\Isaac-Sackey;gh GHA;MF;Denizlispor;25;1994;15;1009;67;46.7;11.2;13;75;2;15;3;0.87;7;19;-12;-1.07;-1.30;Matches
493;Hadi Sacko\Hadi-Sacko;ml MLI;MF;Denizlispor;25;1994;20;1076;54;49.8;12.0;13;74;7;16;1;1.00;10;16;-6;-0.50;-0.25;Matches
494;Zaur Sadayev\Zaur-Sadayev;ru RUS;FW;Ankaragücü;29;1989;5;59;12;2.6;0.7;0;;5;12;9;1.20;1;1;0;0.00;+0.94;Matches
495;Loret Sadiku\Loret-Sadiku;al ALB;MFDF;Kasımpaşa;28;1991;8;624;78;28.9;6.9;7;86;1;24;1;1.00;12;13;-1;-0.14;+0.85;Matches
496;Murat Saglam\Murat-Saglam;tr TUR;MF;Fenerbahçe;21;1998;0;;;;;0;;0;;12;;;;;;;Matches
497;Emre Sağlık\Emre-Saglik;tr TUR;DF;Denizlispor;21;1997;0;;;;;0;;0;;8;;;;;;;Matches
498;Furkan Sagman\Furkan-Sagman;de GER;MF;Sivasspor;19;2000;0;;;;;0;;0;;7;;;;;;;Matches
499;Olcay Şahan\Olcay-Sahan;tr TUR;MFDF;Denizlispor;32;1987;19;1114;59;51.6;12.4;12;77;7;26;4;1.05;17;17;0;0.00;+0.77;Matches
500;Cenk Şahin\Cenk-Sahin;tr TUR;MF;Kayserispor;24;1994;5;150;30;6.9;1.7;1;79;4;18;2;0.60;1;5;-4;-2.40;-1.19;Matches
501;Abdullah Sahindere\Abdullah-Sahindere;tr TUR;MF;Gençlerbirliği;16;2003;0;;;;;0;;0;;1;;;;;;;Matches
502;Sedat Şahintürk\Sedat-Sahinturk;tr TUR;MF;Denizlispor;23;1996;6;172;29;8.0;1.9;1;67;5;21;17;0.17;0;3;-3;-1.57;-1.30;Matches
503;Mehmet Sak\Mehmet-Sak;tr TUR;DFMF;Ankaragücü;29;1990;9;421;47;18.7;4.7;5;70;4;18;8;0.67;0;8;-8;-1.71;-0.97;Matches
504;Mamadou Samassa\Mamadou-Samassa;ml MLI;GK;Sivasspor;29;1990;24;2115;88;97.9;23.5;24;88;0;;0;2.00;43;26;+17;+0.72;-3.28;Matches
505;Braian Samudio\Braian-Samudio;py PAR;MFFW;Rizespor;23;1995;21;1235;59;59.7;13.7;14;82;7;13;1;1.14;16;25;-9;-0.66;-0.01;Matches
