Rk;Player;Nation;Pos;Squad;Age;Born;90s;Att;Pass Types-Live;Pass Types-Dead;Pass Types-FK;Pass Types-TB;Pass Types-Press;Pass Types-Sw;Pass Types-Crs;Pass Types-CK;Corner Kicks-In;Corner Kicks-Out;Corner Kicks-Str;Height-Ground;Height-Low;Height-High;Body Parts-Left;Body Parts-Right;Body Parts-Head;Body Parts-TI;Body Parts-Other;Cmp;Outcomes-Off;Outcomes-Out;Outcomes-Int;Outcomes-Blocks;Matches;
356;Max Meyer\Max-Meyer;de GER;MF;tr Fenerbahçe;26-015;1995;0.3;23;23;0;0;0;3;0;0;0;0;0;0;16;4;3;8;12;2;0;0;21;0;0;0;0;Matches
357;Arkadiusz Milik\Arkadiusz-Milik;pl POL;FW;fr Marseille;27-217;1994;0.3;8;8;0;0;0;1;1;0;0;0;0;0;3;4;1;6;2;0;0;0;7;0;0;1;0;Matches
358;Sergej Milinković-Savić\Sergej-Milinkovic-Savic;rs SRB;MF;it Lazio;26-218;1995;0.7;60;57;3;2;0;5;2;1;0;0;0;0;42;12;6;7;48;3;1;1;50;1;2;3;0;Matches
359;Kim Min-jae\Kim-Min-jae;kr KOR;DF;tr Fenerbahçe;24-322;1996;2.0;108;104;4;3;0;10;3;0;0;0;0;0;78;14;16;27;68;9;1;0;94;0;1;2;1;Matches
360;Martin Minchev\Martin-Minchev;bg BUL;FW;cz Sparta Prague;20-164;2001;0.8;12;11;1;0;0;6;0;1;0;0;0;0;6;4;2;2;7;1;0;1;9;0;1;0;1;Matches
361;Lucas Mineiro\Lucas-Mineiro;br BRA;MF;pt Braga;25-221;1996;1.1;50;45;5;5;0;5;3;0;0;0;0;0;43;2;5;38;10;1;0;0;45;0;0;2;1;Matches
362;Juan Miranda\Juan-Miranda;es ESP;DF;es Betis;21-257;2000;0.8;27;24;3;1;0;7;1;4;0;0;0;0;15;7;5;22;1;1;2;0;18;0;1;0;0;Matches
363;Josip Mišić\Josip-Misic;hr CRO;MF;hr Dinamo Zagreb;27-097;1994;1.8;106;101;5;2;0;18;3;2;3;0;1;0;81;11;14;25;77;3;0;0;92;0;1;2;1;Matches
364;Cezary Miszta\Cezary-Miszta;pl POL;GK;pl Legia Warsaw;19-338;2001;1.0;34;18;16;5;0;1;0;0;0;0;0;0;9;2;23;6;23;0;0;3;14;0;1;0;0;Matches
365;Koji Miyoshi\Koji-Miyoshi;jp JPN;MFFW;be Antwerp;24-191;1997;0.9;31;28;3;1;0;4;1;2;2;2;0;0;16;5;10;21;7;1;0;1;23;0;0;1;1;Matches
366;Filip Mladenović\Filip-Mladenovic;rs SRB;DF;pl Legia Warsaw;30-049;1991;2.0;79;53;26;3;0;6;5;5;4;0;3;0;30;23;26;50;10;0;19;0;56;0;0;2;1;Matches
367;Ryan Mmaee\Ryan-Mmaee;ma MAR;FW;hu Ferencváros;23-336;1997;2.0;43;39;4;0;0;10;0;0;0;0;0;0;28;12;3;3;35;2;0;0;35;0;0;3;1;Matches
368;Samy Mmaee\Samy-Mmaee;ma MAR;DF;hu Ferencváros;25-025;1996;2.0;93;91;2;1;0;3;3;0;0;0;0;0;77;1;15;5;85;2;0;1;80;0;1;4;0;Matches
369;David Moberg Karlsson\David-Moberg-Karlsson;se SWE;FW;cz Sparta Prague;27-197;1994;0.5;13;7;6;0;0;2;0;0;2;1;1;0;4;6;3;7;2;0;4;0;10;0;0;0;1;Matches
370;Mostafa Mohamed\Mostafa-Mohamed;eg EGY;FW;tr Galatasaray;23-309;1997;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Matches
371;Sadegh Moharrami\Sadegh-Moharrami;ir IRN;DF;hr Dinamo Zagreb;25-216;1996;0.3;12;11;1;0;0;3;0;1;0;0;0;0;4;7;1;0;11;0;1;0;9;0;1;1;0;Matches
372;Adam Montgomery\Adam-Montgomery;sct SCO;DFFW;sct Celtic;19-077;2002;2.0;92;87;5;0;0;15;0;2;0;0;0;0;78;8;6;73;12;2;5;0;78;0;1;4;3;Matches
373;Martín Montoya\Martin-Montoya;es ESP;DF;es Betis;30-172;1991;2.0;96;81;15;1;0;13;1;3;0;0;0;0;58;21;17;12;64;4;14;0;80;0;2;2;0;Matches
374;Alfredo Morelos\Alfredo-Morelos;co COL;FW;sct Rangers;25-104;1996;1.3;32;32;0;0;0;14;1;0;0;0;0;0;24;3;5;6;22;1;0;3;26;0;0;2;0;Matches
375;Álex Moreno\Alex-Moreno;es ESP;DF;es Betis;28-117;1993;1.2;81;70;11;0;0;10;0;3;0;0;0;0;50;17;14;63;2;3;11;0;65;0;1;2;2;Matches
376;Raúl Moro\Raul-Moro;es ESP;FW;it Lazio;18-302;2002;0.2;8;8;0;0;0;0;0;0;0;0;0;0;6;2;0;0;8;0;0;0;8;0;0;0;0;Matches
377;Olimpiu Moruțan\Olimpiu-Morutan;ro ROU;FW;tr Galatasaray;22-161;1999;1.7;64;61;3;1;1;12;7;2;2;2;0;0;40;6;18;55;8;1;0;0;41;0;4;5;4;Matches
378;Victor Moses\Victor-Moses;ng NGA;DF;ru Spartak Moscow;30-295;1990;1.9;106;86;20;0;0;8;2;7;0;0;0;0;63;21;22;9;74;2;20;0;83;1;1;4;6;Matches
379;Moura\Moura;pt POR;DF;pt Braga;22-048;1999;0.5;31;28;3;0;0;2;0;0;0;0;0;0;22;4;5;25;2;1;3;0;24;0;0;1;1;Matches
380;Ernest Muçi\Ernest-Muci;al ALB;MF;pl Legia Warsaw;20-198;2001;0.1;5;5;0;0;0;0;0;1;0;0;0;0;5;0;0;1;4;0;0;0;5;0;0;0;0;Matches
381;Aihen Muñoz\Aihen-Munoz;es ESP;DF;es Real Sociedad;24-048;1997;1.7;104;82;22;0;0;5;4;5;0;0;0;0;55;20;29;60;10;9;22;0;78;0;5;1;3;Matches
382;Daniel Muñoz\Daniel-Munoz;co COL;DFMF;be Genk;25-130;1996;1.7;129;105;24;2;0;13;1;5;0;0;0;0;86;27;16;14;90;0;22;0;112;0;0;1;4;Matches
383;Vedat Muriqi\Vedat-Muriqi;xk KVX;FW;it Lazio;27-162;1994;0.9;34;33;1;0;0;8;0;1;0;0;0;0;21;9;4;22;7;1;0;0;24;0;1;4;1;Matches
384;Fernando Muslera\Fernando-Muslera;uy URU;GK;tr Galatasaray;35-109;1986;2.0;103;79;24;4;0;2;4;0;0;0;0;0;65;0;38;5;79;0;0;10;80;0;2;0;0;Matches
385;Phillipp Mwene\Phillipp-Mwene;at AUT;DF;nl PSV Eindhoven;27-247;1994;1.7;123;95;28;1;0;14;1;3;0;0;0;0;77;32;14;20;74;2;27;0;105;0;1;3;2;Matches
386;Obite N'Dicka\Obite-NDicka;fr FRA;DF;de Eint Frankfurt;22-044;1999;1.0;68;66;2;2;0;5;1;0;0;0;0;0;51;8;9;48;15;3;0;0;64;0;1;0;0;Matches
387;Ben Nabouhane\Ben-Nabouhane;km COM;FW;rs Red Star;32-115;1989;1.4;28;21;7;4;0;7;1;3;2;1;1;0;13;5;10;22;2;3;0;0;17;0;3;2;1;Matches
388;Radja Nainggolan\Radja-Nainggolan;be BEL;MF;be Antwerp;33-152;1988;1.7;77;77;0;0;0;14;1;1;0;0;0;0;42;12;23;7;65;3;0;0;54;0;3;4;2;Matches
389;Maik Nawrocki\Maik-Nawrocki;pl POL;DF;pl Legia Warsaw;20-238;2001;2.0;67;67;0;0;0;8;2;0;0;0;0;0;51;6;10;16;43;2;0;2;60;0;1;2;0;Matches
390;Mike Ndayishimiye\Mike-Ndayishimiye;be BEL;FW;be Genk;22-128;1999;0.8;48;39;9;1;0;11;5;1;8;3;4;1;34;3;11;12;35;1;0;0;35;0;0;2;1;Matches
391;Wilfred Ndidi\Wilfred-Ndidi;ng NGA;MF;eng Leicester City;24-291;1996;1.0;58;57;1;1;0;9;0;0;0;0;0;0;47;5;6;12;46;0;0;0;53;0;0;0;0;Matches
392;Anton Nedyalkov\Anton-Nedyalkov;bg BUL;DF;bg Ludogorets;28-156;1993;0.6;24;21;3;2;0;4;0;0;0;0;0;0;14;8;2;10;8;3;1;1;19;1;1;1;0;Matches
393;Victor Nelsson\Victor-Nelsson;dk DEN;DF;tr Galatasaray;22-354;1998;2.0;135;124;11;9;0;9;2;0;0;0;0;0;115;3;17;17;112;4;0;0;123;0;1;0;1;Matches
394;Tokmac Nguen\Tokmac-Nguen;no NOR;FWMF;hu Ferencváros;27-348;1993;1.3;27;22;5;0;0;6;1;1;1;1;0;0;22;3;2;1;25;0;1;0;22;0;0;2;1;Matches
395;Florin Niță\Florin-Nita;ro ROU;GK;cz Sparta Prague;34-092;1987;2.0;77;52;25;15;0;11;9;0;0;0;0;0;27;5;45;5;58;0;0;10;47;1;7;0;0;Matches
396;Mark Noble\Mark-Noble;eng ENG;MF;eng West Ham;34-148;1987;0.8;67;58;9;8;0;15;1;4;1;0;0;0;47;6;14;1;64;2;0;0;60;0;0;0;0;Matches
397;Filip Novák\Filip-Novak;cz CZE;DF;tr Fenerbahçe;31-099;1990;1.0;70;61;9;1;0;5;7;0;0;0;0;0;46;7;17;49;5;3;8;1;60;0;0;3;1;Matches
398;Alexander Nübel\Alexander-Nubel;de GER;GK;fr Monaco;25-003;1996;2.0;84;60;24;6;0;4;2;0;0;0;0;0;41;4;39;17;58;1;0;2;52;1;2;1;0;Matches
399;Raphael Nwadike\Raphael-Nwadike;ng NGA;MF;dk Midtjylland;20-167;2001;1.8;63;63;0;0;0;8;1;1;0;0;0;0;51;7;5;13;45;1;0;0;57;0;0;0;0;Matches
400;Armando Obispo\Armando-Obispo;nl NED;DF;nl PSV Eindhoven;22-212;1999;1.1;75;74;1;0;0;4;0;0;0;0;0;0;57;6;12;61;6;7;1;0;63;0;0;4;0;Matches
401;Paulo Oliveira\Paulo-Oliveira;pt POR;DF;pt Braga;29-268;1992;1.9;107;103;4;4;0;3;5;0;0;0;0;0;84;5;18;3;98;4;0;0;96;0;2;0;3;Matches
402;Paul Onuachu\Paul-Onuachu;ng NGA;FW;be Genk;27-128;1994;1.8;42;40;2;0;0;13;5;0;0;0;0;0;23;9;10;4;29;5;0;3;29;0;1;1;1;Matches
403;Henry Onyekuru\Henry-Onyekuru;ng NGA;MFFW;gr Olympiacos;24-120;1997;1.6;22;21;1;1;0;4;0;0;0;0;0;0;15;3;4;2;18;1;0;0;19;0;1;0;1;Matches
404;Mislav Oršić\Mislav-Orsic;hr CRO;MFDF;hr Dinamo Zagreb;28-278;1992;1.9;81;73;8;2;0;9;0;1;1;0;0;0;52;19;10;15;54;7;5;0;64;0;1;5;1;Matches
405;Bright Osayi-Samuel\Bright-Osayi-Samuel;eng ENG;DF;tr Fenerbahçe;23-276;1997;2.0;74;53;21;3;0;15;1;2;0;0;0;0;49;18;7;9;46;0;18;0;58;0;3;7;2;Matches
406;Victor Osimhen\Victor-Osimhen;ng NGA;FW;it Napoli;22-278;1998;1.5;20;16;4;0;0;1;0;2;0;0;0;0;14;3;3;0;17;3;0;0;18;0;0;1;0;Matches
407;David Ospina\David-Ospina;co COL;GK;it Napoli;33-033;1988;1.0;28;22;6;3;0;2;2;0;0;0;0;0;21;2;5;6;19;0;0;2;25;0;1;1;0;Matches
408;Adam Ounas\Adam-Ounas;dz ALG;MFFW;it Napoli;24-326;1996;0.3;16;14;2;2;0;1;0;1;0;0;0;0;11;0;5;14;1;0;0;0;13;0;0;0;0;Matches
409;Mikel Oyarzabal\Mikel-Oyarzabal;es ESP;FW;es Real Sociedad;24-165;1997;2.0;50;48;2;0;0;9;1;2;0;0;0;0;30;15;5;36;7;3;2;1;41;0;1;0;2;Matches
410;Mesut Özil\Mesut-Ozil;de GER;FW;tr Fenerbahçe;32-353;1988;0.8;27;24;3;0;0;6;0;1;2;2;0;0;15;4;8;22;3;1;1;0;20;1;0;2;0;Matches
411;Pablo\Pablo;br BRA;DF;ru Loko Moscow;30-104;1991;1.0;48;45;3;3;0;2;1;0;0;0;0;0;38;2;8;14;32;1;0;0;42;0;0;2;0;Matches
412;Jon Pacheco\Jon-Pacheco;es ESP;DF;es Real Sociedad;20-268;2001;0.3;11;10;1;1;0;2;1;0;0;0;0;0;7;2;2;9;1;1;0;0;8;0;0;0;0;Matches
413;Gonçalo Paciência\Goncalo-Paciencia;pt POR;FW;de Eint Frankfurt;27-063;1994;0.1;2;2;0;0;0;0;0;1;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;1;0;Matches
414;Joseph Paintsil\Joseph-Paintsil;gh GHA;FW;be Genk;23-244;1998;0.7;25;25;0;0;0;3;1;2;0;0;0;0;18;4;3;5;19;1;0;0;16;0;1;0;5;Matches
415;Exequiel Palacios\Exequiel-Palacios;ar ARG;MF;de Leverkusen;22-363;1998;0.5;40;38;2;2;0;4;1;0;0;0;0;0;34;2;4;5;35;0;0;0;38;0;0;0;1;Matches
416;Emerson Palmieri\Emerson-Palmieri;it ITA;DF;fr Lyon;27-061;1994;2.0;159;143;16;2;0;17;1;2;2;2;0;0;118;25;16;123;18;5;12;0;143;1;1;1;4;Matches
417;Filip Panák\Filip-Panak;cz CZE;DF;cz Sparta Prague;25-335;1995;1.0;49;47;2;2;0;4;5;0;0;0;0;0;32;5;12;11;31;6;0;0;45;0;0;2;0;Matches
418;Radovan Pankov\Radovan-Pankov;rs SRB;DF;rs Red Star;26-059;1995;1.1;30;26;4;2;0;4;2;0;0;0;0;0;16;5;9;5;20;3;2;0;24;0;4;0;0;Matches
419;Sokratis Papastathopoulos\Sokratis-Papastathopoulos;gr GRE;DF;gr Olympiacos;33-116;1988;2.0;81;75;6;6;1;8;5;0;0;0;0;0;63;6;12;2;74;2;0;1;69;0;2;3;0;Matches
420;Lucas Paquetá\Lucas-Paqueta;br BRA;FW;fr Lyon;24-037;1997;1.9;73;71;2;0;1;16;2;2;1;1;0;0;58;4;11;60;10;1;0;1;52;0;2;3;5;Matches
421;Patric\Patric;es ESP;DF;it Lazio;28-169;1993;1.0;69;69;0;0;0;3;1;0;0;0;0;0;61;5;3;10;57;1;0;0;67;0;0;0;0;Matches
422;Paulinho\Paulinho;br BRA;DF;dk Midtjylland;26-273;1995;1.9;92;67;25;0;0;9;4;6;3;2;0;0;46;28;18;53;6;7;22;2;66;0;3;3;8;Matches
423;Paulinho\Paulinho;br BRA;FW;de Leverkusen;21-080;2000;0.9;35;35;0;0;1;10;1;0;0;0;0;0;27;4;4;3;30;0;0;0;30;0;0;1;2;Matches
424;David Pavelka\David-Pavelka;cz CZE;MF;cz Sparta Prague;30-138;1991;2.0;96;92;4;3;0;16;2;0;0;0;0;0;61;15;20;8;72;10;0;0;77;0;1;0;1;Matches
425;Milan Pavkov\Milan-Pavkov;rs SRB;FW;rs Red Star;27-236;1994;0.4;9;9;0;0;0;3;0;0;0;0;0;0;1;5;3;1;4;2;0;1;4;0;0;0;1;Matches
426;Andrija Pavlović\Andrija-Pavlovic;rs SRB;FW;dk Brøndby;27-321;1993;1.2;24;21;3;0;0;9;0;0;0;0;0;0;11;11;2;12;5;1;0;4;19;0;0;1;0;Matches
427;Strahinja Pavlović\Strahinja-Pavlovic;rs SRB;DF;fr Monaco;20-132;2001;1.0;95;94;1;1;0;9;3;0;0;0;0;0;75;5;15;68;23;4;0;0;80;0;2;5;0;Matches
428;Dimitri Payet\Dimitri-Payet;fr FRA;MFFW;fr Marseille;34-188;1987;1.0;50;42;8;2;0;6;10;7;5;4;1;0;28;6;16;9;37;2;1;1;36;0;0;4;0;Matches
429;Pedro\Pedro;es ESP;FW;it Lazio;34-067;1987;1.1;43;41;2;0;1;7;1;4;0;0;0;0;30;9;4;8;31;1;2;0;34;1;1;2;2;Matches
430;Tomáš Pekhart\Tomas-Pekhart;cz CZE;FW;pl Legia Warsaw;32-130;1989;0.2;4;4;0;0;0;1;0;0;0;0;0;0;1;1;2;0;2;0;0;1;3;0;0;0;0;Matches
431;Dimitris Pelkas\Dimitris-Pelkas;gr GRE;MFFW;tr Fenerbahçe;27-342;1993;1.2;32;32;0;0;0;4;0;1;0;0;0;0;29;0;3;2;30;0;0;0;25;0;0;1;1;Matches
432;Luan Peres Petroni\Luan-Peres-Petroni;br BRA;DF;fr Marseille;27-076;1994;2.0;173;157;16;2;0;18;1;3;0;0;0;0;136;19;18;137;19;2;14;0;154;0;4;1;2;Matches
433;Ayoze Pérez\Ayoze-Perez;es ESP;FWMF;eng Leicester City;28-072;1993;1.2;49;48;1;0;1;10;0;0;0;0;0;0;39;7;3;6;42;1;0;0;39;0;1;4;3;Matches
434;Jakub Pesek\Jakub-Pesek;cz CZE;FW;cz Sparta Prague;28-101;1993;2.0;68;63;5;1;0;15;2;4;3;1;1;0;39;15;14;8;52;5;1;0;46;0;1;1;5;Matches
435;Josué Pesqueira\Josue-Pesqueira;pt POR;MF;pl Legia Warsaw;31-016;1990;1.9;107;97;10;7;0;12;8;2;3;2;0;0;63;20;24;99;5;3;0;0;85;1;2;5;0;Matches
436;Andrea Petagna\Andrea-Petagna;it ITA;FW;it Napoli;26-095;1995;0.6;20;20;0;0;0;7;0;1;0;0;0;0;14;2;4;15;4;1;0;0;16;0;0;0;0;Matches
437;Bruno Petković\Bruno-Petkovic;hr CRO;MFFW;hr Dinamo Zagreb;27-017;1994;1.9;62;60;2;1;0;24;3;1;0;0;0;0;40;13;9;14;39;1;0;1;48;0;1;3;4;Matches
438;Maksim Petrov\Maksim-Petrov;ru RUS;MF;ru Loko Moscow;20-258;2001;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Matches
439;Dejan Petrovič\Dejan-Petrovic;si SVN;MF;at Rapid Wien;23-264;1998;1.3;63;62;1;1;0;7;1;0;0;0;0;0;48;6;9;2;60;1;0;0;51;0;3;3;0;Matches
440;Jens Petter Hauge\Jens-Petter-Hauge;no NOR;MF;de Eint Frankfurt;21-356;1999;0.2;6;6;0;0;0;1;0;0;0;0;0;0;6;0;0;3;3;0;0;0;5;0;0;0;1;Matches
441;Germán Pezzella\German-Pezzella;ar ARG;DF;es Betis;30-098;1991;1.0;83;83;0;0;0;5;0;0;0;0;0;0;73;4;6;9;70;2;0;0;78;0;1;0;0;Matches
442;Lucas Piazon\Lucas-Piazon;br BRA;MFFW;pt Braga;27-256;1994;1.5;71;69;2;1;1;11;1;1;0;0;0;0;47;19;5;7;55;6;1;1;57;0;0;1;2;Matches
443;Shaquille Pinas\Shaquille-Pinas;sr SUR;DF;bg Ludogorets;23-198;1998;1.2;61;41;20;3;0;5;1;0;1;1;0;0;27;21;13;29;12;3;16;0;41;0;0;4;0;Matches
444;Ihor Plastun\Ihor-Plastun;ua UKR;DF;bg Ludogorets;31-044;1990;2.0;117;113;4;3;0;5;4;0;0;0;0;0;92;10;15;13;96;3;1;0;100;0;1;3;1;Matches
445;Matěj Polidar\Matej-Polidar;cz CZE;DF;cz Sparta Prague;21-287;1999;0.4;24;19;5;0;0;3;0;0;0;0;0;0;9;8;7;12;3;3;5;0;16;0;2;0;0;Matches
446;Matteo Politano\Matteo-Politano;it ITA;FWMF;it Napoli;28-061;1993;1.1;35;26;9;3;0;7;5;4;6;3;3;0;17;3;15;32;3;0;0;0;20;0;0;0;3;Matches
447;Ezequiel Ponce\Ezequiel-Ponce;ar ARG;FW;ru Spartak Moscow;24-188;1997;1.5;52;48;4;1;0;12;1;1;0;0;0;0;36;10;6;6;35;2;1;4;39;0;2;4;1;Matches
448;Zoran Popović\Zoran-Popovic;rs SRB;GK;rs Red Star;33-128;1988;1.0;29;22;7;3;0;3;0;0;0;0;0;0;8;0;21;1;22;0;0;0;14;0;0;0;0;Matches
449;Portu\Portu;es ESP;FW;es Real Sociedad;29-135;1992;0.8;13;11;2;0;1;3;0;0;0;0;0;0;6;5;2;0;13;0;0;0;10;0;0;2;0;Matches
450;Alexander Prass\Alexander-Prass;at AUT;MF;at Sturm Graz;20-130;2001;0.3;9;9;0;0;0;0;2;1;0;0;0;0;4;1;4;6;2;1;0;0;7;0;0;0;0;Matches
451;Ángelo Preciado\Angelo-Preciado;ec ECU;DF;be Genk;23-227;1998;0.2;19;17;2;0;0;2;0;0;0;0;0;0;14;4;1;0;17;0;2;0;18;0;0;0;1;Matches
452;Quincy Promes\Quincy-Promes;nl NED;FW;ru Spartak Moscow;29-272;1992;2.0;110;91;19;6;0;13;5;6;9;4;4;0;76;16;18;14;89;2;3;1;93;0;1;3;1;Matches
453;Josip Radošević\Josip-Radosevic;hr CRO;MF;dk Brøndby;27-183;1994;1.9;89;82;7;6;1;10;5;0;0;0;0;0;55;17;17;16;63;6;1;1;73;0;2;3;0;Matches
454;Elías Rafn Ólafsson\Elias-Rafn-Olafsson;is ISL;GK;dk Midtjylland;21-206;2000;2.0;67;55;12;3;0;2;0;0;0;0;0;0;31;3;33;1;50;0;0;12;46;0;3;1;0;Matches
455;Anthony Ralston\Anthony-Ralston;sct SCO;DF;sct Celtic;22-321;1998;2.0;143;116;27;2;0;20;6;8;0;0;0;0;86;25;32;10;103;3;25;0;121;0;3;5;3;Matches
456;André Ramalho\Andre-Ramalho;br BRA;DF;nl PSV Eindhoven;29-229;1992;2.0;116;109;7;5;0;15;2;0;0;0;0;0;91;11;14;19;87;5;2;0;99;0;3;2;2;Matches
457;Nikolai Rasskazov\Nikolai-Rasskazov;ru RUS;DF;ru Spartak Moscow;23-272;1998;1.0;58;58;0;0;1;3;1;0;0;0;0;0;48;3;7;10;46;2;0;0;50;0;1;2;1;Matches
458;Oleg Reabciuk\Oleg-Reabciuk;md MDA;DF;gr Olympiacos;23-260;1998;2.0;85;68;17;1;0;11;1;4;0;0;0;0;46;18;21;60;3;1;16;2;62;0;4;3;3;Matches
459;Álex Remiro\Alex-Remiro;es ESP;GK;es Real Sociedad;26-193;1995;2.0;61;41;20;7;0;4;2;0;0;0;0;0;35;4;22;6;46;0;0;8;50;0;1;1;0;Matches
460;Panagiotis Retsos\Panagiotis-Retsos;gr GRE;DF;de Leverkusen;23-055;1998;0.1;9;8;1;1;0;1;0;0;0;0;0;0;7;1;1;1;8;0;0;0;8;0;0;0;0;Matches
461;Declan Rice\Declan-Rice;eng ENG;MF;eng West Ham;22-262;1999;1.9;110;108;2;1;0;23;3;0;0;0;0;0;93;6;11;16;88;3;1;0;97;0;0;1;1;Matches
462;Charles Rigon Matos\Charles-Rigon-Matos;br BRA;MFFW;dk Midtjylland;25-106;1996;0.1;5;5;0;0;0;1;0;0;0;0;0;0;4;0;1;0;4;1;0;0;5;0;0;0;0;Matches
463;Stefan Ristovski\Stefan-Ristovski;mk MKD;DF;hr Dinamo Zagreb;29-233;1992;1.7;62;46;16;0;0;7;0;0;0;0;0;0;37;18;7;1;43;1;16;0;52;0;0;3;3;Matches
464;Milan Rodić\Milan-Rodic;rs SRB;DF;rs Red Star;30-184;1991;2.0;98;77;21;1;1;13;3;8;0;0;0;0;42;28;28;60;7;7;20;0;75;0;0;3;1;Matches
465;Rodrigo\Rodrigo;es ESP;FW;es Betis;21-140;2000;0.9;39;39;0;0;0;6;1;2;0;0;0;0;33;2;4;37;2;0;0;0;35;0;1;0;0;Matches
466;Guido Rodríguez\Guido-Rodriguez;ar ARG;MF;es Betis;27-174;1994;0.6;39;36;3;3;1;3;0;0;0;0;0;0;26;5;8;3;33;3;0;0;34;0;1;1;0;Matches
467;Tom Rogić\Tom-Rogic;au AUS;MF;sct Celtic;28-291;1992;1.7;73;69;4;2;0;15;1;2;0;0;0;0;56;9;8;52;19;1;0;0;58;2;0;2;3;Matches
468;Valentin Rongier\Valentin-Rongier;fr FRA;MF;fr Marseille;26-300;1994;1.0;123;112;11;1;0;19;4;3;0;0;0;0;90;18;15;21;86;4;10;0;111;1;0;1;4;Matches
469;Kemar Roofe\Kemar-Roofe;jm JAM;FW;sct Rangers;28-270;1993;1.0;30;28;2;0;0;6;1;3;0;0;0;0;16;7;7;7;18;2;1;1;19;0;1;1;0;Matches
470;Diego Rossi\Diego-Rossi;uy URU;FWMF;tr Fenerbahçe;23-212;1998;1.8;43;41;2;1;1;10;0;2;0;0;0;0;30;5;8;4;35;4;0;0;31;0;1;2;3;Matches
471;Sigurd Rosted\Sigurd-Rosted;no NOR;DF;dk Brøndby;27-073;1994;1.8;88;86;2;1;0;4;2;2;0;0;0;0;52;8;28;14;68;5;1;0;62;1;1;6;2;Matches
472;Amir Rrahmani\Amir-Rrahmani;xk KVX;DF;it Napoli;27-221;1994;1.0;62;61;1;1;0;7;1;0;0;0;0;0;53;4;5;4;57;0;0;0;60;0;0;1;0;Matches
473;Mário Rui\Mario-Rui;pt POR;MFDF;it Napoli;30-129;1991;0.3;31;28;3;0;0;0;2;1;0;0;0;0;23;4;4;25;2;1;3;0;30;1;0;0;0;Matches
474;Aitor Ruibal\Aitor-Ruibal;es ESP;FW;es Betis;25-195;1996;0.4;6;6;0;0;1;1;0;0;0;0;0;0;4;1;1;1;5;0;0;0;4;0;0;1;0;Matches
