"id";"name";"nation";"position";"Squad";"age";"born";"90s";"Ast";"xA";"A-xA";"KP";"Cmp";"Att";"CmpPER";"shortCmp";"shortAtt";"shortCmpPER";"mediumCmp";"mediumAtt";"mediumCmpPER";"longCmp";"longAtt";"longCmpPER";"Left";"Right";"FK";"TB";"CK";"TI";"1/3";"PPA";"CrsPA";"Matches"
97;Tom Davies\Tom-Davies;eng ENG;MF;Everton;21;1998;14.6;0;0.3;-0.3;4;430;553;77.8;5;22;22.7;329;385;85.5;96;146;65.8;64;425;8;5;0;5;58;10;0;Matches
98;Keinan Davis\Keinan-Davis;eng ENG;FW;Aston Villa;21;1998;1.2;0;0.0;0.0;2;25;30;83.3;1;3;33.3;22;25;88.0;2;2;100.0;25;3;0;0;0;0;1;0;0;Matches
99;Craig Dawson\Craig-Dawson;eng ENG;DF;Watford;29;1990;17.2;0;0.0;0.0;1;500;618;80.9;2;8;25.0;301;337;89.3;197;273;72.2;28;505;10;0;0;17;39;0;0;Matches
100;Kevin De Bruyne\Kevin-De-Bruyne;be BEL;MF;Manchester City;28;1991;24.0;17;13.4;+3.6;92;1293;1735;74.5;21;72;29.2;915;1108;82.6;357;555;64.3;186;1479;39;22;145;26;135;77;8;Matches
101;Troy Deeney\Troy-Deeney;eng ENG;FW;Watford;31;1988;15.9;2;2.3;-0.3;17;254;447;56.8;10;32;31.3;211;340;62.1;33;75;44.0;14;244;0;2;1;1;31;16;0;Matches
102;Fabian Delph\Fabian-Delph;eng ENG;MF;Everton;29;1989;13.2;0;0.3;-0.3;6;676;778;86.9;7;16;43.8;480;522;92.0;189;240;78.8;483;250;11;2;0;2;63;15;4;Matches
103;Leander Dendoncker\Leander-Dendoncker;be BEL;DFMF;Wolves;24;1995;24.3;0;0.6;-0.6;5;896;1036;86.5;6;22;27.3;648;732;88.5;242;282;85.8;166;745;9;0;0;2;46;3;1;Matches
104;Gerard Deulofeu\Gerard-Deulofeu;es ESP;FW;Watford;25;1994;23.4;5;4.6;+0.4;45;603;823;73.3;26;72;36.1;459;557;82.4;118;194;60.8;66;732;30;3;33;8;30;28;2;Matches
105;Eric Dier\Eric-Dier;eng ENG;MFDF;Tottenham;25;1994;8.9;2;0.1;+1.9;4;389;491;79.2;9;14;64.3;278;327;85.0;102;150;68.0;79;356;11;0;0;1;31;2;0;Matches
106;Lucas Digne\Lucas-Digne;fr FRA;DF;Everton;26;1993;23.9;5;4.6;+0.4;57;976;1410;69.2;12;60;20.0;762;930;81.9;202;420;48.1;927;76;46;2;90;272;69;30;16;Matches
107;Virgil van Dijk\Virgil-van-Dijk;nl NED;DF;Liverpool;28;1991;28.0;0;0.5;-0.5;3;1992;2201;90.5;10;17;58.8;1212;1287;94.2;770;897;85.8;264;1754;49;5;0;8;156;5;0;Matches
108;Issa Diop\Issa-Diop;fr FRA;DF;West Ham;22;1997;20.7;0;0.3;-0.3;1;532;648;82.1;15;25;60.0;362;412;87.9;155;211;73.5;92;468;31;0;0;1;40;0;0;Matches
109;Moussa Djenepo\Moussa-Djenepo;ml MLI;MFDF;Southampton;21;1998;10.0;2;1.4;+0.6;13;189;257;73.5;8;21;38.1;164;199;82.4;17;37;45.9;59;170;0;3;0;9;11;12;2;Matches
110;Matt Doherty\Matt-Doherty;ie IRL;DF;Wolves;27;1992;22.9;1;0.8;+0.2;14;931;1229;75.8;21;51;41.2;765;944;81.0;145;234;62.0;53;799;4;1;0;232;60;7;1;Matches
111;Abdoulaye Doucouré\Abdoulaye-Doucoure;fr FRA;MF;Watford;26;1993;26.2;2;2.4;-0.4;27;1014;1275;79.5;33;85;38.8;801;955;83.9;180;235;76.6;202;983;8;1;1;0;91;17;1;Matches
112;Danny Drinkwater\Danny-Drinkwater;eng ENG;MF;Burnley;29;1990;0.7;0;0.0;0.0;0;11;20;55.0;0;3;0.0;10;12;83.3;1;5;20.0;3;14;1;0;0;0;0;0;0;Matches
113;Danny Drinkwater\Danny-Drinkwater;eng ENG;MF;Aston Villa;29;1990;2.9;0;0.0;0.0;1;136;167;81.4;2;7;28.6;98;113;86.7;36;47;76.6;35;126;4;0;0;0;16;1;0;Matches
114;Josip Drmić\Josip-Drmic;ch SUI;FWMF;Norwich City;26;1992;1.9;0;0.1;-0.1;1;37;47;78.7;0;2;0.0;35;40;87.5;2;5;40.0;7;37;0;0;0;0;3;0;0;Matches
115;Martin Dúbravka\Martin-Dubravka;sk SVK;GK;Newcastle Utd;30;1989;28.0;0;0.0;0.0;0;433;810;53.5;2;4;50.0;114;118;96.6;317;688;46.1;36;630;108;0;0;1;13;0;0;Matches
116;Ondrej Duda\Ondrej-Duda;sk SVK;MF;Norwich City;24;1994;5.5;0;1.0;-1.0;11;201;259;77.6;9;19;47.4;162;181;89.5;30;59;50.8;31;207;7;0;19;1;9;9;1;Matches
117;Shane Duffy\Shane-Duffy;ie IRL;DF;Brighton;27;1992;11.9;0;0.0;0.0;1;457;546;83.7;5;10;50.0;271;306;88.6;181;230;78.7;38;421;28;0;0;4;23;4;0;Matches
118;Paul Dummett\Paul-Dummett;wal WAL;DF;Newcastle Utd;27;1991;13.7;0;0.1;-0.1;4;358;502;71.3;3;14;21.4;283;330;85.8;72;158;45.6;382;30;11;0;0;41;46;4;3;Matches
119;Lewis Dunk\Lewis-Dunk;eng ENG;DF;Brighton;27;1991;26.0;3;0.9;+2.1;9;1547;1769;87.5;8;18;44.4;983;1046;94.0;556;705;78.9;109;1496;50;1;0;31;114;4;0;Matches
120;Ederson\Ederson;br BRA;GK;Manchester City;25;1993;23.1;0;0.0;0.0;0;555;631;88.0;0;0;;334;338;98.8;221;293;75.4;392;115;29;0;0;1;6;0;0;Matches
121;John Egan\John-Egan;ie IRL;DF;Sheffield Utd;26;1992;25.9;0;0.1;-0.1;1;763;896;85.2;7;14;50.0;436;482;90.5;320;400;80.0;113;663;17;0;0;4;44;1;0;Matches
122;Harvey Elliot\Harvey-Elliot;eng ENG;FW;Liverpool;;;0.0;0;0.0;0.0;0;0;0;;0;0;;0;0;;0;0;;0;0;0;0;0;0;0;0;0;Matches
123;Ahmed Elmohamady\Ahmed-Elmohamady;eg EGY;DF;Aston Villa;31;1987;7.8;1;1.2;-0.2;12;336;446;75.3;4;17;23.5;257;293;87.7;75;136;55.1;4;347;5;0;0;68;32;9;6;Matches
124;Björn Engels\Bjorn-Engels;be BEL;DF;Aston Villa;24;1994;15.1;0;0.1;-0.1;1;491;583;84.2;3;7;42.9;290;323;89.8;198;253;78.3;52;473;17;0;0;2;46;0;0;Matches
125;Christian Eriksen\Christian-Eriksen;dk DEN;MFFW;Tottenham;27;1992;12.1;2;2.0;0.0;23;549;743;73.9;7;19;36.8;419;499;84.0;123;225;54.7;173;532;26;4;46;10;58;21;1;Matches
126;Jonny Evans\Jonny-Evans;nir NIR;DF;Leicester City;31;1988;27.6;1;0.2;+0.8;3;1463;1653;88.5;3;7;42.9;935;1006;92.9;525;640;82.0;393;1150;50;1;0;3;87;2;0;Matches
127;Łukasz Fabiański\Lukasz-Fabianski;pl POL;GK;West Ham;34;1985;13.5;0;0.0;0.0;0;201;383;52.5;1;3;33.3;34;35;97.1;166;345;48.1;12;287;36;0;0;0;2;0;0;Matches
128;Fabinho\Fabinho;br BRA;MF;Liverpool;25;1993;15.0;1;1.2;-0.2;15;856;998;85.8;8;22;36.4;583;649;89.8;265;327;81.0;65;866;12;4;0;4;96;16;1;Matches
129;Ralf Fährmann\Ralf-Fahrmann;de GER;GK;Norwich City;30;1988;0.2;0;0.0;0.0;0;7;10;70.0;0;0;;5;5;100.0;2;5;40.0;2;6;0;0;0;0;0;0;0;Matches
130;Kiko Femenía\Kiko-Femenia;es ESP;DF;Watford;28;1991;16.0;0;1.2;-1.2;13;630;798;78.9;9;19;47.4;537;636;84.4;84;143;58.7;95;518;13;0;2;143;37;8;3;Matches
131;Bruno Fernandes\Bruno-Fernandes;pt POR;MF;Manchester Utd;24;1994;4.0;2;0.6;+1.4;9;191;267;71.5;1;7;14.3;139;169;82.2;51;91;56.0;24;237;13;1;16;2;23;5;1;Matches
132;Gedson Fernandes\Gedson-Fernandes;pt POR;MFDF;Tottenham;20;1999;0.4;0;0.1;-0.1;2;25;32;78.1;1;2;50.0;21;23;91.3;3;7;42.9;1;27;1;0;0;3;1;1;1;Matches
133;Federico Fernández\Federico-Fernandez;ar ARG;DF;Newcastle Utd;30;1989;19.1;1;0.3;+0.7;3;549;754;72.8;9;31;29.0;385;455;84.6;155;268;57.8;35;568;28;1;0;89;34;4;3;Matches
134;Fernandinho\Fernandinho;br BRA;DF;Manchester City;34;1985;21.2;0;0.3;-0.3;5;1539;1698;90.6;7;20;35.0;1008;1071;94.1;524;607;86.3;198;1386;33;1;0;12;178;7;0;Matches
135;Roberto Firmino\Roberto-Firmino;br BRA;FWMF;Liverpool;27;1991;25.9;7;4.9;+2.1;36;729;919;79.3;29;79;36.7;600;716;83.8;100;124;80.6;123;722;2;7;0;10;51;24;0;Matches
136;John Fleck\John-Fleck;sco SCO;MF;Sheffield Utd;27;1991;23.3;2;3.2;-1.2;35;719;976;73.7;27;69;39.1;554;647;85.6;138;260;53.1;828;82;26;2;63;6;83;28;5;Matches
137;Phil Foden\Phil-Foden;eng ENG;MFFW;Manchester City;19;2000;2.9;1;0.5;+0.5;7;145;160;90.6;4;5;80.0;122;133;91.7;19;22;86.4;145;10;0;1;2;2;13;1;0;Matches
138;Pablo Fornals\Pablo-Fornals;es ESP;MF;West Ham;23;1996;15.3;5;2.0;+3.0;15;439;573;76.6;18;46;39.1;357;419;85.2;64;108;59.3;68;479;8;4;16;2;27;12;1;Matches
139;Ben Foster\Ben-Foster;eng ENG;GK;Watford;36;1983;28.0;0;0.0;0.0;0;382;910;42.0;1;1;100.0;85;88;96.6;296;821;36.1;592;126;127;0;0;1;24;1;0;Matches
140;Dimitri Foulquier\Dimitri-Foulquier;fr FRA;MFDF;Watford;26;1993;0.6;0;0.0;0.0;1;10;13;76.9;1;2;50.0;6;6;100.0;3;5;60.0;2;10;0;0;0;1;1;0;0;Matches
141;Juan Foyth\Juan-Foyth;ar ARG;DF;Tottenham;21;1998;0.7;0;0.0;0.0;1;53;60;88.3;0;0;;40;43;93.0;13;17;76.5;6;46;1;0;0;7;3;0;0;Matches
142;Simon Francis\Simon-Francis;eng ENG;DF;Bournemouth;34;1985;10.7;0;0.4;-0.4;4;425;545;78.0;1;9;11.1;312;355;87.9;112;181;61.9;48;403;11;1;0;29;26;3;2;Matches
143;Ryan Fraser\Ryan-Fraser;sco SCO;MFFW;Bournemouth;25;1994;21.9;4;4.0;0.0;41;630;918;68.6;14;50;28.0;524;632;82.9;92;236;39.0;189;673;33;9;62;19;54;39;7;Matches
144;Fred\Fred;br BRA;MF;Manchester Utd;26;1993;21.5;0;2.8;-2.8;36;1307;1536;85.1;20;51;39.2;935;1029;90.9;352;456;77.2;1080;416;48;3;42;7;136;13;3;Matches
145;Ryan Fredericks\Ryan-Fredericks;eng ENG;DF;West Ham;26;1992;18.8;2;1.5;+0.5;18;577;803;71.9;17;49;34.7;481;593;81.1;79;161;49.1;67;528;4;0;0;148;22;8;3;Matches
146;Luke Freeman\Luke-Freeman;eng ENG;MF;Sheffield Utd;27;1992;3.6;0;0.3;-0.3;3;99;133;74.4;3;11;27.3;84;102;82.4;12;20;60.0;111;16;0;0;7;0;6;3;2;Matches
147;Christian Fuchs\Christian-Fuchs;at AUT;DF;Leicester City;33;1986;7.0;0;0.1;-0.1;2;416;509;81.7;3;12;25.0;321;353;90.9;92;144;63.9;364;50;11;1;0;62;39;5;2;Matches
148;Eric García\Eric-Garcia;es ESP;DF;Manchester City;18;2001;3.0;0;0.0;0.0;0;240;251;95.6;1;2;50.0;184;188;97.9;55;61;90.2;24;223;1;0;0;0;11;0;0;Matches
149;James Garner\James-Garner;eng ENG;MF;Manchester Utd;18;2001;0.1;0;0.0;0.0;0;15;15;100.0;0;0;;12;12;100.0;3;3;100.0;2;12;0;0;0;0;1;0;0;Matches
150;Dwight Gayle\Dwight-Gayle;eng ENG;FW;Newcastle Utd;28;1990;3.2;1;0.2;+0.8;2;44;58;75.9;2;3;66.7;32;40;80.0;10;15;66.7;6;37;1;0;0;1;2;1;1;Matches
151;Paulo Gazzaniga\Paulo-Gazzaniga;ar ARG;GK;Tottenham;27;1992;17.9;0;0.4;-0.4;1;319;516;61.8;0;0;;185;186;99.5;134;330;40.6;21;393;26;1;0;0;6;0;0;Matches
152;Jean-Philippe Gbamin\Jean-Philippe-Gbamin;ci CIV;MF;Everton;23;1995;1.5;0;0.0;0.0;0;50;67;74.6;1;4;25.0;42;47;89.4;7;16;43.8;7;55;3;0;0;0;5;0;0;Matches
153;David de Gea\David-de-Gea;es ESP;GK;Manchester Utd;28;1990;28.0;0;0.0;0.0;0;524;694;75.5;0;4;0.0;318;321;99.1;206;369;55.8;33;514;58;0;0;1;3;0;0;Matches
154;Anwar El Ghazi\Anwar-El-Ghazi;nl NED;FWMF;Aston Villa;24;1995;18.4;4;2.5;+1.5;29;336;504;66.7;14;41;34.1;260;335;77.6;62;128;48.4;79;373;3;0;17;11;13;13;7;Matches
155;Morgan Gibbs-White\Morgan-Gibbs-White;eng ENG;MFFW;Wolves;19;2000;1.4;0;0.1;-0.1;3;62;77;80.5;0;0;;52;60;86.7;10;17;58.8;2;64;1;1;0;1;4;3;0;Matches
156;Billy Gilmour\Billy-Gilmour;sco SCO;MFFW;Chelsea;18;2001;0.1;0;0.1;-0.1;1;9;11;81.8;1;1;100.0;6;8;75.0;2;2;100.0;0;10;0;0;0;0;0;0;0;Matches
157;Olivier Giroud\Olivier-Giroud;fr FRA;FW;Chelsea;32;1986;4.0;0;0.8;-0.8;4;83;110;75.5;6;11;54.5;75;93;80.6;2;6;33.3;67;17;0;0;0;0;2;2;0;Matches
158;Ben Godfrey\Ben-Godfrey;eng ENG;DF;Norwich City;21;1998;19.4;0;0.0;0.0;0;956;1063;89.9;8;20;40.0;661;702;94.2;287;341;84.2;103;905;22;1;0;9;47;1;0;Matches
159;André Gomes\Andre-Gomes;pt POR;MF;Everton;26;1993;7.8;0;0.4;-0.4;6;334;403;82.9;2;9;22.2;236;261;90.4;96;133;72.2;113;267;8;0;0;2;53;8;2;Matches
160;Angel Gomes\Angel-Gomes;eng ENG;MF;Manchester Utd;18;2000;0.2;0;0.2;-0.2;2;11;13;84.6;1;1;100.0;7;9;77.8;3;3;100.0;0;13;0;1;0;0;1;2;0;Matches
161;Joe Gomez\Joe-Gomez;eng ENG;DF;Liverpool;22;1997;13.2;0;0.1;-0.1;4;1007;1127;89.4;8;17;47.1;645;686;94.0;354;424;83.5;86;959;18;0;0;7;53;3;0;Matches
162;Anthony Gordon\Anthony-Gordon;eng ENG;MF;Everton;18;2001;0.5;0;0.0;0.0;0;8;10;80.0;0;1;0.0;8;9;88.9;0;0;;0;10;0;0;0;0;0;0;0;Matches
163;Dan Gosling\Dan-Gosling;eng ENG;MF;Bournemouth;29;1990;9.7;1;0.3;+0.7;4;281;354;79.4;10;28;35.7;229;263;87.1;42;63;66.7;29;292;3;0;0;1;27;5;0;Matches
164;Andre Gray\Andre-Gray;eng ENG;FW;Watford;28;1991;7.9;0;1.7;-1.7;8;93;141;66.0;4;14;28.6;77;108;71.3;12;19;63.2;30;93;0;1;0;0;8;3;1;Matches
165;Demarai Gray\Demarai-Gray;eng ENG;MFFW;Leicester City;23;1996;4.6;1;0.7;+0.3;7;165;193;85.5;5;15;33.3;139;149;93.3;21;29;72.4;16;170;2;2;1;1;5;4;0;Matches
166;Jack Grealish\Jack-Grealish;eng ENG;FWMF;Aston Villa;23;1995;24.9;6;5.2;+0.8;70;892;1131;78.9;21;63;33.3;668;764;87.4;203;304;66.8;76;1005;55;3;59;23;75;50;1;Matches
167;Mason Greenwood\Mason-Greenwood;eng ENG;FWMF;Manchester Utd;17;2001;7.2;0;0.3;-0.3;7;187;229;81.7;6;17;35.3;162;184;88.0;19;28;67.9;179;42;0;0;1;0;7;4;0;Matches
168;Arnaut Groeneveld\Arnaut-Groeneveld;nl NED;MF;Bournemouth;22;1997;4.5;0;0.1;-0.1;2;124;159;78.0;3;12;25.0;95;117;81.2;26;30;86.7;24;125;0;0;0;1;7;4;1;Matches
169;Pascal Groß\Pascal-Gross;de GER;MFFW;Brighton;28;1991;16.6;4;4.9;-0.9;54;668;892;74.9;8;42;19.0;515;587;87.7;145;263;55.1;158;698;34;2;62;2;49;25;5;Matches
170;Vicente Guaita\Vicente-Guaita;es ESP;GK;Crystal Palace;32;1987;26.0;0;0.0;0.0;0;440;800;55.0;3;4;75.0;168;168;100.0;269;628;42.8;67;552;68;0;0;1;9;0;0;Matches
171;Mattéo Guendouzi\Matteo-Guendouzi;fr FRA;MF;Arsenal;20;1999;17.7;1;1.1;-0.1;13;958;1079;88.8;14;38;36.8;708;762;92.9;236;279;84.6;58;972;22;2;1;8;125;18;1;Matches
172;Frederic Guilbert\Frederic-Guilbert;fr FRA;DF;Aston Villa;24;1994;20.1;2;1.4;+0.6;13;634;936;67.7;7;43;16.3;481;612;78.6;146;281;52.0;84;589;12;1;1;173;67;16;8;Matches
173;İlkay Gündoğan\Ilkay-Gundogan;de GER;MF;Manchester City;28;1990;16.7;1;2.3;-1.3;30;1310;1440;91.0;15;32;46.9;1009;1085;93.0;286;323;88.5;386;995;19;8;12;5;125;28;1;Matches
174;Angus Gunn\Angus-Gunn;eng ENG;GK;Southampton;23;1996;10.0;0;0.0;0.0;0;111;256;43.4;0;0;;47;47;100.0;64;209;30.6;8;202;33;0;0;0;6;1;0;Matches
175;Sébastien Haller\Sebastien-Haller;fr FRA;FW;West Ham;25;1994;22.9;1;1.6;-0.6;21;470;696;67.5;24;52;46.2;399;563;70.9;47;81;58.0;74;400;0;2;0;0;43;13;2;Matches
176;Grant Hanley\Grant-Hanley;sco SCO;DF;Norwich City;27;1991;13.0;0;0.0;0.0;1;479;573;83.6;7;12;58.3;316;345;91.6;156;216;72.2;59;471;30;0;0;0;19;0;0;Matches
177;Kortney Hause\Kortney-Hause;eng ENG;DF;Aston Villa;24;1995;11.0;0;0.0;0.0;0;439;593;74.0;7;21;33.3;331;390;84.9;101;182;55.5;429;52;15;0;0;21;36;1;0;Matches
178;Isaac Hayden\Isaac-Hayden;eng ENG;MF;Newcastle Utd;24;1995;21.0;1;1.5;-0.5;12;479;656;73.0;8;40;20.0;385;480;80.2;86;136;63.2;87;477;13;3;0;12;32;7;1;Matches
179;Tom Heaton\Tom-Heaton;eng ENG;GK;Aston Villa;33;1986;19.9;0;0.0;0.0;0;350;614;57.0;2;2;100.0;159;159;100.0;189;453;41.7;28;461;76;0;0;0;8;0;0;Matches
180;Dean Henderson\Dean-Henderson;eng ENG;GK;Sheffield Utd;22;1997;26.0;0;0.0;0.0;0;294;746;39.4;0;0;;75;76;98.7;219;670;32.7;41;541;85;0;0;0;34;1;0;Matches
181;Jordan Henderson\Jordan-Henderson;eng ENG;MF;Liverpool;29;1990;21.0;5;2.8;+2.2;22;1333;1585;84.1;19;49;38.8;945;1027;92.0;369;509;72.5;169;1323;14;10;1;13;148;23;3;Matches
182;Jeff Hendrick\Jeff-Hendrick;ie IRL;MF;Burnley;27;1992;20.5;2;0.8;+1.2;11;402;552;72.8;9;44;20.5;329;391;84.1;64;117;54.7;58;441;3;0;6;6;24;8;1;Matches
183;Wayne Hennessey\Wayne-Hennessey;wal WAL;GK;Crystal Palace;32;1987;2.0;0;0.0;0.0;0;32;66;48.5;0;0;;7;7;100.0;25;59;42.4;6;52;11;0;0;0;3;0;0;Matches
184;Javier Hernández\Javier-Hernandez;mx MEX;FW;West Ham;31;1988;1.2;0;0.0;0.0;0;19;22;86.4;3;4;75.0;14;16;87.5;2;2;100.0;6;14;0;0;0;0;2;1;0;Matches
185;Onel Hernández\Onel-Hernandez;cu CUB;FWMF;Norwich City;26;1993;8.4;1;0.6;+0.4;12;131;192;68.2;3;17;17.6;120;152;78.9;8;23;34.8;42;143;0;1;1;4;2;8;2;Matches
186;Son Heung-min\Son-Heung-min;kr KOR;FW;Tottenham;27;1992;19.4;7;4.9;+2.1;31;473;577;82.0;7;36;19.4;395;441;89.6;71;100;71.0;85;458;6;5;18;15;32;20;3;Matches
187;Rob Holding\Rob-Holding;eng ENG;DFFW;Arsenal;23;1995;1.0;0;0.0;0.0;0;35;43;81.4;0;0;;21;23;91.3;14;20;70.0;10;31;0;0;0;0;1;0;0;Matches
188;José Holebas\Jose-Holebas;gr GRE;DF;Watford;35;1984;11.2;0;0.7;-0.7;10;422;589;71.6;10;19;52.6;311;367;84.7;101;203;49.8;366;48;17;0;35;124;43;8;5;Matches
189;Mason Holgate\Mason-Holgate;eng ENG;DF;Everton;22;1996;18.2;3;0.5;+2.5;2;656;768;85.4;4;16;25.0;374;412;90.8;278;340;81.8;119;582;21;0;0;9;40;4;0;Matches
190;Nathan Holland\Nathan-Holland;eng ENG;MF;West Ham;21;1998;0.3;0;0.0;0.0;0;11;14;78.6;0;0;;11;13;84.6;0;1;0.0;0;13;0;0;0;1;0;0;0;Matches
191;Conor Hourihane\Conor-Hourihane;ie IRL;MF;Aston Villa;28;1991;9.8;2;2.5;-0.5;18;330;414;79.7;10;20;50.0;252;285;88.4;68;109;62.4;361;38;36;2;24;6;32;10;5;Matches
192;Callum Hudson-Odoi\Callum-Hudson-Odoi;eng ENG;FW;Chelsea;18;2000;8.6;4;2.3;+1.7;19;351;436;80.5;7;21;33.3;272;312;87.2;72;103;69.9;54;355;2;1;17;7;14;22;4;Matches
193;Will Hughes\Will-Hughes;eng ENG;MF;Watford;24;1995;15.9;1;0.8;+0.2;12;394;548;71.9;9;31;29.0;339;418;81.1;46;99;46.5;414;93;11;1;15;1;36;12;2;Matches
