"id";"name";"nation";"position";"Squad";"age";"born";"90s";"Ast";"xA";"A-xA";"KP";"Cmp";"Att";"CmpPER";"shortCmp";"shortAtt";"shortCmpPER";"mediumCmp";"mediumAtt";"mediumCmpPER";"longCmp";"longAtt";"longCmpPER";"Left";"Right";"FK";"TB";"CK";"TI";"1/3";"PPA";"CrsPA";"Matches"
391;Jeffrey Schlupp\Jeffrey-Schlupp;gh GHA;MFDF;Crystal Palace;26;1992;9.5;1;1.1;-0.1;7;209;278;75.2;6;11;54.5;176;211;83.4;27;56;48.2;187;47;3;1;0;15;26;4;1;Matches
392;Kasper Schmeichel\Kasper-Schmeichel;dk DEN;GK;Leicester City;32;1986;28.0;0;0.2;-0.2;1;672;881;76.3;1;3;33.3;336;338;99.4;335;540;62.0;49;674;85;0;0;0;2;0;0;Matches
393;Morgan Schneiderlin\Morgan-Schneiderlin;fr FRA;MF;Everton;29;1989;11.1;0;0.2;-0.2;4;494;567;87.1;5;14;35.7;344;378;91.0;145;175;82.9;77;452;10;0;0;0;59;6;1;Matches
394;Ryan Sessegnon\Ryan-Sessegnon;eng ENG;DF;Tottenham;19;2000;3.8;0;0.1;-0.1;2;145;195;74.4;1;8;12.5;122;143;85.3;22;44;50.0;151;11;2;0;1;24;13;2;1;Matches
395;Xherdan Shaqiri\Xherdan-Shaqiri;ch SUI;FW;Liverpool;27;1991;1.9;0;0.2;-0.2;3;83;101;82.2;1;2;50.0;65;74;87.8;17;25;68.0;75;17;2;0;4;5;11;3;2;Matches
396;Billy Sharp\Billy-Sharp;eng ENG;FW;Sheffield Utd;33;1986;6.6;0;1.2;-1.2;9;105;142;73.9;4;15;26.7;95;116;81.9;6;11;54.5;10;109;0;0;0;0;5;3;0;Matches
397;Luke Shaw\Luke-Shaw;eng ENG;DF;Manchester Utd;24;1995;12.7;0;0.6;-0.6;13;750;870;86.2;7;25;28.0;687;746;92.1;56;99;56.6;647;71;13;1;4;94;40;14;2;Matches
398;Jonjo Shelvey\Jonjo-Shelvey;eng ENG;MF;Newcastle Utd;27;1992;13.9;0;2.0;-2.0;26;394;566;69.6;5;12;41.7;230;274;83.9;159;280;56.8;64;473;27;2;39;1;68;12;1;Matches
399;Djibril Sidibé\Djibril-Sidibe;fr FRA;DF;Everton;27;1992;17.2;4;2.0;+2.0;17;739;954;77.5;10;38;26.3;585;691;84.7;144;225;64.0;119;623;14;0;1;156;46;10;4;Matches
400;Gylfi Sigurðsson\Gylfi-Sigurdsson;is ISL;MF;Everton;29;1989;21.2;2;3.5;-1.5;40;602;806;74.7;12;32;37.5;447;529;84.5;143;245;58.4;118;636;35;2;62;3;66;18;2;Matches
401;Bernardo Silva\Bernardo-Silva;pt POR;FWMF;Manchester City;24;1994;16.0;5;3.8;+1.2;33;880;1025;85.9;18;46;39.1;748;832;89.9;114;147;77.6;900;65;8;3;15;22;40;21;7;Matches
402;David Silva\David-Silva;es ESP;MF;Manchester City;33;1986;14.0;7;3.4;+3.6;31;840;992;84.7;21;57;36.8;708;799;88.6;111;136;81.6;865;102;11;9;5;4;61;43;0;Matches
403;Jack Simpson\Jack-Simpson;eng ENG;DF;Bournemouth;22;1997;1.9;0;0.0;0.0;0;64;89;71.9;1;6;16.7;51;62;82.3;12;21;57.1;58;14;0;0;0;14;5;0;0;Matches
404;Moussa Sissoko\Moussa-Sissoko;fr FRA;MF;Tottenham;29;1989;18.8;1;1.0;0.0;11;807;941;85.8;21;33;63.6;648;736;88.0;138;172;80.2;91;740;12;2;0;40;51;8;0;Matches
405;Oliver Skipp\Oliver-Skipp;eng ENG;DF;Tottenham;18;2000;0.1;0;0.0;0.0;0;8;8;100.0;0;0;;6;6;100.0;2;2;100.0;1;7;0;0;0;0;0;0;0;Matches
406;William Smallbone\William-Smallbone;ie IRL;MF;Southampton;19;2000;1.8;0;0.0;0.0;0;89;107;83.2;1;4;25.0;69;80;86.3;19;23;82.6;9;93;1;0;0;0;7;1;1;Matches
407;Adam Smith\Adam-Smith;eng ENG;DF;Bournemouth;28;1991;16.3;1;0.6;+0.4;7;625;787;79.4;11;38;28.9;533;598;89.1;81;151;53.6;45;548;17;1;0;140;34;5;0;Matches
408;Emile Smith-Rowe\Emile-Smith-Rowe;eng ENG;MF;Arsenal;19;2000;1.1;0;0.0;0.0;0;30;36;83.3;1;3;33.3;26;28;92.9;3;5;60.0;3;32;0;0;0;0;3;0;0;Matches
409;Robert Snodgrass\Robert-Snodgrass;sco SCO;MFFW;West Ham;31;1987;16.8;5;2.8;+2.2;33;434;632;68.7;11;35;31.4;331;403;82.1;92;194;47.4;538;53;30;2;72;1;31;13;2;Matches
410;Cédric Soares\Cedric-Soares;pt POR;DF;Southampton;27;1991;14.5;1;1.2;-0.2;14;522;724;72.1;9;22;40.9;425;506;84.0;88;196;44.9;64;414;11;0;0;186;35;12;7;Matches
411;Dominic Solanke\Dominic-Solanke;eng ENG;FWMF;Bournemouth;21;1997;12.9;1;1.0;0.0;11;236;319;74.0;16;33;48.5;202;257;78.6;18;29;62.1;32;226;1;0;0;0;22;9;1;Matches
412;Tomáš Souček\Tomas-Soucek;cz CZE;MF;West Ham;24;1995;2.5;0;0.0;0.0;0;31;57;54.4;0;2;0.0;27;47;57.4;4;8;50.0;5;36;0;0;1;0;2;0;0;Matches
413;Çağlar Söyüncü\Caglar-Soyuncu;tr TUR;DF;Leicester City;23;1996;27.0;1;0.2;+0.8;3;1560;1704;91.5;9;24;37.5;1131;1192;94.9;420;488;86.1;339;1262;38;0;0;1;83;3;0;Matches
414;Dennis Srbeny\Dennis-Srbeny;de GER;MFFW;Norwich City;25;1994;0.4;0;0.0;0.0;0;17;23;73.9;1;2;50.0;16;20;80.0;0;1;0.0;6;12;0;0;0;0;3;0;0;Matches
415;Jack Stacey\Jack-Stacey;eng ENG;DF;Bournemouth;23;1996;10.9;2;2.1;-0.1;8;357;495;72.1;9;36;25.0;304;366;83.1;44;93;47.3;39;331;3;0;1;85;21;3;1;Matches
416;Junior Stanislas\Junior-Stanislas;eng ENG;MFFW;Bournemouth;29;1989;1.7;0;0.1;-0.1;2;73;88;83.0;2;5;40.0;59;65;90.8;12;18;66.7;4;79;0;0;1;0;3;4;0;Matches
417;Jed Steer\Jed-Steer;eng ENG;GK;Aston Villa;26;1992;0.1;0;0.0;0.0;0;1;2;50.0;0;0;;0;0;;1;2;50.0;2;0;0;0;0;0;0;0;0;Matches
418;Dale Stephens\Dale-Stephens;eng ENG;MF;Brighton;30;1989;21.6;1;0.7;+0.3;14;1205;1385;87.0;13;24;54.2;857;947;90.5;335;414;80.9;153;1159;11;3;0;4;116;15;1;Matches
419;Jack Stephens\Jack-Stephens;eng ENG;DF;Southampton;25;1994;19.3;3;0.8;+2.2;4;590;804;73.4;5;14;35.7;371;438;84.7;214;352;60.8;43;656;28;2;0;13;56;4;0;Matches
420;Raheem Sterling\Raheem-Sterling;eng ENG;FW;Manchester City;24;1994;21.5;1;5.8;-4.8;35;723;914;79.1;12;64;18.8;659;767;85.9;52;83;62.7;115;754;0;3;0;10;22;38;6;Matches
421;Enda Stevens\Enda-Stevens;ie IRL;DF;Sheffield Utd;29;1990;26.5;2;3.5;-1.5;28;1022;1374;74.4;14;69;20.3;823;965;85.3;185;340;54.4;980;103;4;1;0;231;85;39;8;Matches
422;Marco Stiepermann\Marco-Stiepermann;de GER;MF;Norwich City;28;1991;10.4;0;0.5;-0.5;9;248;336;73.8;14;33;42.4;206;254;81.1;28;49;57.1;284;31;0;3;0;1;27;7;0;Matches
423;John Stones\John-Stones;eng ENG;DF;Manchester City;25;1994;10.1;0;0.1;-0.1;2;725;764;94.9;0;3;0.0;493;517;95.4;232;244;95.1;74;627;8;0;0;4;71;1;0;Matches
424;Isaac Success\Isaac-Success;ng NGA;FWMF;Watford;23;1996;0.7;0;0.1;-0.1;1;14;21;66.7;3;4;75.0;10;16;62.5;1;1;100.0;1;15;0;0;0;0;0;2;0;Matches
425;Ki Sung-yueng\Ki-Sung-yueng;kr KOR;MF;Newcastle Utd;30;1989;1.5;0;0.1;-0.1;2;59;67;88.1;2;2;100.0;36;41;87.8;21;24;87.5;5;57;3;0;3;0;4;0;0;Matches
426;Andrew Surman\Andrew-Surman;eng ENG;MF;Bournemouth;32;1986;2.6;0;0.0;0.0;1;102;127;80.3;5;5;100.0;73;89;82.0;24;33;72.7;95;13;7;0;2;0;6;1;0;Matches
427;Sam Surridge\Sam-Surridge;eng ENG;FW;Bournemouth;21;1998;0.2;0;0.0;0.0;0;2;3;66.7;0;0;;2;3;66.7;0;0;;0;2;0;0;0;0;1;0;0;Matches
428;Japhet Tanganga\Japhet-Tanganga;eng ENG;DF;Tottenham;20;1999;4.8;0;0.0;0.0;0;157;193;81.3;1;12;8.3;124;139;89.2;32;42;76.2;18;128;4;0;0;27;7;0;0;Matches
429;Matt Targett\Matt-Targett;eng ENG;DF;Aston Villa;23;1995;17.8;2;2.5;-0.5;22;668;898;74.4;13;44;29.5;534;623;85.7;121;231;52.4;592;92;26;0;10;137;50;25;11;Matches
430;James Tarkowski\James-Tarkowski;eng ENG;DF;Burnley;26;1992;28.0;1;1.1;-0.1;8;647;885;73.1;7;22;31.8;373;461;80.9;267;402;66.4;106;601;12;0;0;2;45;7;0;Matches
431;Charlie Taylor\Charlie-Taylor;eng ENG;DF;Burnley;25;1993;14.3;0;0.9;-0.9;11;473;693;68.3;8;42;19.0;363;440;82.5;102;211;48.3;428;16;5;1;0;185;36;13;12;Matches
432;Neil Taylor\Neil-Taylor;wal WAL;DF;Aston Villa;30;1989;8.8;0;0.1;-0.1;1;297;375;79.2;5;16;31.3;253;286;88.5;39;73;53.4;208;82;0;0;0;71;14;1;0;Matches
433;Alexander Tettey\Alexander-Tettey;no NOR;MFDF;Norwich City;33;1986;19.2;1;0.8;+0.2;5;803;911;88.1;10;22;45.5;653;718;90.9;140;171;81.9;116;709;8;1;1;1;41;4;0;Matches
434;Youri Tielemans\Youri-Tielemans;be BEL;MF;Leicester City;22;1997;23.8;5;4.0;+1.0;34;1057;1307;80.9;26;46;56.5;812;938;86.6;219;323;67.8;237;993;28;8;14;11;112;28;4;Matches
435;Kieran Tierney\Kieran-Tierney;sco SCO;DF;Arsenal;22;1997;3.3;0;0.5;-0.5;4;135;176;76.7;2;10;20.0;105;120;87.5;28;46;60.9;119;14;2;0;0;35;5;5;4;Matches
436;James Tomkins\James-Tomkins;eng ENG;DF;Crystal Palace;30;1989;17.6;1;0.1;+0.9;2;505;626;80.7;6;14;42.9;311;347;89.6;188;265;70.9;81;474;26;0;0;3;21;1;0;Matches
437;Fikayo Tomori\Fikayo-Tomori;eng ENG;DF;Chelsea;21;1997;14.4;0;0.2;-0.2;4;981;1098;89.3;4;15;26.7;660;701;94.2;317;382;83.0;274;765;10;1;0;10;57;4;0;Matches
438;Lucas Torreira\Lucas-Torreira;uy URU;MF;Arsenal;23;1996;15.2;1;1.1;-0.1;14;720;821;87.7;9;25;36.0;517;570;90.7;194;226;85.8;78;687;22;1;11;2;41;3;0;Matches
439;Cenk Tosun\Cenk-Tosun;tr TUR;FW;Crystal Palace;28;1991;2.0;0;0.0;0.0;0;29;47;61.7;0;2;0.0;24;37;64.9;5;8;62.5;13;27;0;1;0;0;3;2;0;Matches
440;Cenk Tosun\Cenk-Tosun;tr TUR;FW;Everton;28;1991;3.2;0;0.1;-0.1;4;42;62;67.7;1;3;33.3;38;50;76.0;3;9;33.3;17;34;0;0;0;0;2;3;0;Matches
441;Andros Townsend\Andros-Townsend;eng ENG;MF;Crystal Palace;28;1991;8.8;1;1.2;-0.2;8;189;274;69.0;6;18;33.3;156;186;83.9;27;70;38.6;198;71;1;0;4;3;12;7;3;Matches
442;Adama Traoré\Adama-Traore;es ESP;FWDF;Wolves;23;1996;22.7;7;5.5;+1.5;38;466;727;64.1;6;51;11.8;386;518;74.5;74;158;46.8;68;580;0;3;0;35;34;15;2;Matches
443;Mark Travers\Mark-Travers;ie IRL;GK;Bournemouth;20;1999;1.0;0;0.0;0.0;0;23;32;71.9;0;0;;12;12;100.0;11;20;55.0;3;24;1;0;0;0;0;0;0;Matches
444;Trézéguet\Trezeguet;eg EGY;FWMF;Aston Villa;24;1994;14.7;1;0.7;+0.3;15;221;325;68.0;7;24;29.2;179;222;80.6;35;79;44.3;17;273;2;1;10;7;11;7;4;Matches
445;Leandro Trossard\Leandro-Trossard;be BEL;FWMF;Brighton;24;1994;15.1;3;3.1;-0.1;28;418;593;70.5;5;30;16.7;313;404;77.5;100;159;62.9;132;430;16;2;9;12;32;21;7;Matches
446;Tom Trybull\Tom-Trybull;de GER;MF;Norwich City;26;1993;11.4;0;0.0;0.0;1;520;558;93.2;6;10;60.0;429;451;95.1;85;97;87.6;70;451;19;0;0;0;39;0;0;Matches
447;Axel Tuanzebe\Axel-Tuanzebe;eng ENG;DF;Manchester Utd;21;1997;2.1;0;0.0;0.0;0;127;141;90.1;1;3;33.3;102;110;92.7;24;28;85.7;18;104;1;0;0;11;8;0;0;Matches
448;Yan Valery\Yan-Valery;fr FRA;DF;Southampton;20;1999;6.2;0;0.7;-0.7;2;143;232;61.6;3;12;25.0;112;152;73.7;28;68;41.2;8;136;2;0;0;67;5;1;1;Matches
449;Jesús Vallejo\Jesus-Vallejo;es ESP;DF;Wolves;22;1997;1.8;0;0.0;0.0;0;81;104;77.9;1;1;100.0;50;59;84.7;30;44;68.2;5;94;1;0;0;0;7;1;0;Matches
450;Jamie Vardy\Jamie-Vardy;eng ENG;FW;Leicester City;32;1987;24.4;4;3.4;+0.6;14;217;322;67.4;12;36;33.3;184;244;75.4;21;42;50.0;55;215;0;2;0;1;9;9;2;Matches
451;Indiana Vassilev\Indiana-Vassilev;us USA;FW;Aston Villa;18;2001;0.4;0;0.0;0.0;0;7;9;77.8;1;2;50.0;6;7;85.7;0;0;;5;3;0;0;0;1;0;0;0;Matches
452;Jan Vertonghen\Jan-Vertonghen;be BEL;DF;Tottenham;32;1987;16.2;1;0.9;+0.1;3;826;976;84.6;4;21;19.0;604;662;91.2;218;293;74.4;641;222;35;0;0;53;49;0;0;Matches
453;Jannik Vestergaard\Jannik-Vestergaard;dk DEN;DF;Southampton;26;1992;12.6;0;0.1;-0.1;3;428;535;80.0;5;7;71.4;317;358;88.5;106;170;62.4;168;281;15;1;0;26;45;3;0;Matches
454;Rúben Vinagre\Ruben-Vinagre;pt POR;DF;Wolves;20;1999;4.9;0;0.6;-0.6;5;174;242;71.9;2;18;11.1;145;171;84.8;27;53;50.9;173;16;4;0;0;47;9;5;5;Matches
455;Mario Vrančić\Mario-Vrancic;ba BIH;MF;Norwich City;30;1989;3.9;0;0.3;-0.3;6;197;247;79.8;4;8;50.0;156;173;90.2;37;66;56.1;180;45;7;2;0;0;13;2;0;Matches
456;Matěj Vydra\Matej-Vydra;cz CZE;FW;Burnley;27;1992;3.4;1;0.1;+0.9;3;29;45;64.4;1;3;33.3;28;39;71.8;0;3;0.0;7;28;0;0;0;1;4;0;0;Matches
457;Theo Walcott\Theo-Walcott;eng ENG;MFFW;Everton;30;1989;11.4;2;1.7;+0.3;13;203;316;64.2;2;24;8.3;175;235;74.5;26;57;45.6;18;269;1;2;2;4;15;10;1;Matches
458;Kyle Walker\Kyle-Walker;eng ENG;DF;Manchester City;29;1990;20.1;2;1.5;+0.5;11;1386;1574;88.1;12;45;26.7;999;1083;92.2;375;446;84.1;39;1329;22;2;1;145;164;13;0;Matches
459;Kyle Walker-Peters\Kyle-Walker-Peters;eng ENG;DF;Tottenham;22;1997;2.7;0;0.1;-0.1;2;183;214;85.5;1;8;12.5;156;165;94.5;26;41;63.4;15;171;4;0;0;23;12;1;0;Matches
460;Kyle Walker-Peters\Kyle-Walker-Peters;eng ENG;DF;Southampton;22;1997;0.8;0;0.0;0.0;0;39;57;68.4;0;3;0.0;37;48;77.1;2;6;33.3;3;31;1;0;0;21;3;1;0;Matches
461;Aaron Wan-Bissaka\Aaron-Wan-Bissaka;eng ENG;DF;Manchester Utd;21;1997;24.9;2;2.3;-0.3;20;1222;1529;79.9;28;83;33.7;1094;1266;86.4;100;180;55.6;60;1131;11;0;0;286;86;5;0;Matches
462;Victor Wanyama\Victor-Wanyama;ke KEN;MF;Tottenham;28;1991;0.3;0;0.0;0.0;0;18;19;94.7;2;2;100.0;11;12;91.7;5;5;100.0;0;16;1;0;0;1;3;0;0;Matches
463;Joel Ward\Joel-Ward;eng ENG;DF;Crystal Palace;29;1989;16.5;0;0.2;-0.2;4;598;795;75.2;16;42;38.1;476;560;85.0;106;193;54.9;63;497;9;0;0;173;49;4;2;Matches
464;James Ward-Prowse\James-Ward-Prowse;eng ENG;MFDF;Southampton;24;1994;28.0;3;3.9;-0.9;46;1009;1397;72.2;21;51;41.2;743;876;84.8;245;470;52.1;115;1071;63;3;132;51;87;21;1;Matches
465;Adam Webster\Adam-Webster;eng ENG;DF;Brighton;24;1995;21.4;1;1.2;-0.2;10;1206;1415;85.2;6;21;28.6;817;905;90.3;383;489;78.3;259;1008;40;1;0;31;62;5;1;Matches
466;Danny Welbeck\Danny-Welbeck;eng ENG;FWMF;Watford;28;1990;2.9;0;0.1;-0.1;2;45;56;80.4;0;1;0.0;41;49;83.7;4;6;66.7;1;46;0;0;0;0;4;2;0;Matches
467;Ashley Westwood\Ashley-Westwood;eng ENG;MF;Burnley;29;1990;25.0;5;4.0;+1.0;35;880;1206;73.0;18;40;45.0;605;711;85.1;257;455;56.5;68;1073;44;6;71;2;107;13;4;Matches
468;Connor Wickham\Connor-Wickham;eng ENG;FWMF;Crystal Palace;26;1993;1.0;1;0.6;+0.4;2;29;44;65.9;2;5;40.0;23;32;71.9;4;7;57.1;5;16;0;0;0;1;2;0;0;Matches
469;Georginio Wijnaldum\Georginio-Wijnaldum;nl NED;MF;Liverpool;28;1990;24.9;0;1.0;-1.0;10;1098;1210;90.7;22;42;52.4;916;982;93.3;160;186;86.0;131;1002;11;4;0;11;102;17;0;Matches
470;Jetro Willems\Jetro-Willems;nl NED;DF;Newcastle Utd;25;1994;16.6;2;1.3;+0.7;16;408;582;70.1;6;26;23.1;321;387;82.9;81;169;47.9;336;91;10;0;1;121;30;13;5;Matches
471;Brandon Williams\Brandon-Williams;eng ENG;DF;Manchester Utd;18;2000;7.6;0;0.3;-0.3;9;347;423;82.0;4;10;40.0;300;344;87.2;43;69;62.3;122;238;5;0;1;45;17;12;1;Matches
472;Willian\Willian;br BRA;FW;Chelsea;30;1988;20.6;4;4.0;0.0;43;882;1118;78.9;25;48;52.1;678;792;85.6;179;278;64.4;122;951;11;4;64;8;54;46;5;Matches
473;Joe Willock\Joe-Willock;eng ENG;MF;Arsenal;19;1999;6.4;0;0.5;-0.5;11;221;269;82.2;10;15;66.7;172;197;87.3;39;57;68.4;30;220;1;0;1;1;25;5;0;Matches
474;Jack Wilshere\Jack-Wilshere;eng ENG;MF;West Ham;27;1992;1.9;0;0.0;0.0;0;50;59;84.7;1;2;50.0;44;49;89.8;5;8;62.5;50;3;2;0;0;0;3;0;0;Matches
475;Callum Wilson\Callum-Wilson;eng ENG;FW;Bournemouth;27;1992;25.1;0;2.2;-2.2;21;270;410;65.9;18;53;34.0;224;312;71.8;28;45;62.2;42;306;0;5;0;1;24;10;1;Matches
476;Harry Wilson\Harry-Wilson;wal WAL;MFFW;Bournemouth;22;1997;16.1;0;1.8;-1.8;15;382;503;75.9;6;31;19.4;284;332;85.5;92;140;65.7;427;46;7;6;15;8;30;19;2;Matches
477;Harry Winks\Harry-Winks;eng ENG;MF;Tottenham;23;1996;17.7;0;0.9;-0.9;13;1089;1238;88.0;15;26;57.7;821;885;92.8;253;327;77.4;152;1043;25;4;6;4;121;14;1;Matches
478;Chris Wood\Chris-Wood;nz NZL;FW;Burnley;27;1991;22.0;1;0.8;+0.2;15;249;386;64.5;15;30;50.0;214;320;66.9;20;36;55.6;46;207;0;0;0;1;8;5;0;Matches
479;Granit Xhaka\Granit-Xhaka;ch SUI;MF;Arsenal;26;1992;20.2;1;0.9;+0.1;12;1222;1383;88.4;7;20;35.0;875;952;91.9;340;411;82.7;1084;211;45;3;0;11;143;19;2;Matches
480;Andriy Yarmolenko\Andriy-Yarmolenko;ua UKR;MF;West Ham;29;1989;9.2;1;2.5;-1.5;13;260;324;80.2;10;18;55.6;202;232;87.1;48;74;64.9;238;70;3;1;1;2;11;6;1;Matches
481;DeAndre Yedlin\DeAndre-Yedlin;us USA;DF;Newcastle Utd;26;1993;8.6;0;0.2;-0.2;5;195;272;71.7;6;16;37.5;154;187;82.4;35;69;50.7;13;202;1;0;0;34;10;3;1;Matches
482;Maya Yoshida\Maya-Yoshida;jp JPN;DF;Southampton;30;1988;6.2;0;0.0;0.0;0;207;247;83.8;3;4;75.0;151;167;90.4;53;76;69.7;49;174;5;0;0;3;10;1;0;Matches
483;Ashley Young\Ashley-Young;eng ENG;DF;Manchester Utd;34;1985;10.6;0;1.2;-1.2;17;565;735;76.9;3;20;15.0;441;495;89.1;121;220;55.0;86;502;28;1;35;119;58;11;1;Matches
484;Pablo Zabaleta\Pablo-Zabaleta;ar ARG;DF;West Ham;34;1985;6.5;0;0.4;-0.4;4;247;326;75.8;1;14;7.1;211;246;85.8;35;66;53.0;27;201;4;0;0;64;28;3;0;Matches
485;Wilfried Zaha\Wilfried-Zaha;ci CIV;MFFW;Crystal Palace;26;1992;27.3;3;2.4;+0.6;27;721;920;78.4;16;63;25.4;610;724;84.3;95;133;71.4;121;759;1;0;0;22;42;53;8;Matches
486;Christoph Zimmermann\Christoph-Zimmermann;de GER;DF;Norwich City;26;1993;14.4;1;0.0;+1.0;0;479;585;81.9;3;10;30.0;306;331;92.4;170;244;69.7;76;461;17;0;0;3;22;1;0;Matches
487;Oleksandr Zinchenko\Oleksandr-Zinchenko;ua UKR;DF;Manchester City;22;1996;9.2;0;0.7;-0.7;12;743;824;90.2;8;16;50.0;618;666;92.8;117;142;82.4;657;58;5;1;1;68;71;18;9;Matches
488;Kurt Zouma\Kurt-Zouma;fr FRA;DF;Chelsea;24;1994;19.0;0;0.2;-0.2;1;1218;1383;88.1;3;14;21.4;777;846;91.8;438;523;83.7;241;1051;22;0;0;4;73;2;0;Matches