Rk;Player;Nation;Pos;Squad;Age;Born;90s;Gls;Standard-Sh;Standard-SoT;Standard-SoT%;Standard-Sh/90;Standard-SoT/90;Standard-G/Sh;Standard-G/SoT;Standard-Dist;Standard-FK;Performance-PK;Performance-PKatt;Expected-xG;Expected-npxG;Expected-npxG/Sh;Expected-G-xG;Expected-np:G-xG;Matches;
345;Franck Ribéry\Franck-Ribery;fr FRA;MF;Salernitana;38-179;1983;2.7;0;1;0;0.0;0.37;0.00;0.00;;16.0;0;0;0;0.1;0.1;0.09;-0.1;-0.1;Matches
346;Samuele Ricci\Samuele-Ricci;it ITA;MF;Empoli;20-043;2001;5.4;1;2;1;50.0;0.37;0.19;0.50;1.00;26.0;0;0;0;0.0;0.0;0.02;+1.0;+1.0;Matches
347;Tomás Rincón\Tomas-Rincon;ve VEN;MFFW;Torino;33-263;1988;0.8;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches
348;Ricardo Rodríguez\Ricardo-Rodriguez;ch SUI;DF;Torino;29-039;1992;6.7;0;1;0;0.0;0.15;0.00;0.00;;30.1;0;0;0;0.0;0.0;0.02;0.0;0.0;Matches
349;Rogério\Rogerio;br BRA;DF;Sassuolo;23-263;1998;5.7;0;4;2;50.0;0.70;0.35;0.00;0.00;23.3;0;0;0;0.1;0.1;0.03;-0.1;-0.1;Matches
350;Alessio Romagnoli\Alessio-Romagnoli;it ITA;DF;Milan;26-264;1995;4.0;0;2;1;50.0;0.50;0.25;0.00;0.00;18.6;0;0;0;0.1;0.1;0.04;-0.1;-0.1;Matches
351;Simone Romagnoli\Simone-Romagnoli;it ITA;DF;Empoli;31-236;1990;3.0;0;3;0;0.0;1.00;0.00;0.00;;7.3;0;0;0;0.4;0.4;0.13;-0.4;-0.4;Matches
352;Luka Romero\Luka-Romero;ar ARG;FW;Lazio;16-319;2004;0.1;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches
353;Cristiano Ronaldo\Cristiano-Ronaldo;pt POR;FW;Juventus;36-240;1985;0.3;0;1;0;0.0;2.90;0.00;0.00;;9.0;0;0;0;0.2;0.2;0.17;-0.2;-0.2;Matches
354;Marten de Roon\Marten-de-Roon;nl NED;MF;Atalanta;30-188;1991;2.0;0;1;0;0.0;0.50;0.00;0.00;;20.2;0;0;0;0.0;0.0;0.03;0.0;0.0;Matches
355;Nicolò Rovella\Nicolo-Rovella;it ITA;MF;Genoa;19-303;2001;6.5;0;7;1;14.3;1.08;0.15;0.00;0.00;26.3;2;0;0;0.3;0.3;0.04;-0.3;-0.3;Matches
356;Amir Rrahmani\Amir-Rrahmani;xk KVX;DF;Napoli;27-221;1994;2.5;1;2;2;100.0;0.79;0.79;0.50;0.50;4.0;0;0;0;0.7;0.7;0.36;+0.3;+0.3;Matches
357;Matteo Ruggeri\Matteo-Ruggeri;it ITA;DF;Salernitana;19-084;2002;2.5;0;1;0;0.0;0.40;0.00;0.00;;10.0;0;0;0;0.1;0.1;0.05;-0.1;-0.1;Matches
358;Mário Rui\Mario-Rui;pt POR;DF;Napoli;30-129;1991;5.9;0;3;1;33.3;0.51;0.17;0.00;0.00;21.2;1;0;0;0.2;0.2;0.08;-0.2;-0.2;Matches
359;Fabián Ruiz Peña\Fabian-Ruiz-Pena;es ESP;MF;Napoli;25-183;1996;5.6;2;9;2;22.2;1.59;0.35;0.22;1.00;24.9;0;0;0;0.3;0.3;0.03;+1.7;+1.7;Matches
360;Stefano Sabelli\Stefano-Sabelli;it ITA;DF;Genoa;28-263;1993;1.6;0;2;1;50.0;1.23;0.62;0.00;0.00;18.3;0;0;0;0.2;0.2;0.11;-0.2;-0.2;Matches
361;Alexis Saelemaekers\Alexis-Saelemaekers;be BEL;FW;Milan;22-098;1999;4.0;0;7;1;14.3;1.75;0.25;0.00;0.00;22.9;0;0;0;0.3;0.3;0.05;-0.3;-0.3;Matches
362;Jacopo Sala\Jacopo-Sala;it ITA;MF;Spezia;29-302;1991;2.6;0;1;0;0.0;0.38;0.00;0.00;;32.0;0;0;0;0.0;0.0;0.02;0.0;0.0;Matches
363;Eddy Salcedo\Eddy-Salcedo;it ITA;MFFW;Spezia;20-002;2001;0.1;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches
364;Lazar Samardzic\Lazar-Samardzic;de GER;MFDF;Udinese;19-221;2002;0.6;1;3;1;33.3;5.29;1.76;0.33;1.00;23.6;0;0;0;0.2;0.2;0.05;+0.8;+0.8;Matches
365;Antonio Sanabria\Antonio-Sanabria;py PAR;FW;Torino;25-213;1996;6.2;1;20;8;40.0;3.21;1.28;0.05;0.13;11.5;1;0;0;2.5;2.5;0.12;-1.5;-1.5;Matches
366;Alexis Sánchez\Alexis-Sanchez;cl CHI;FW;Inter;32-288;1988;0.6;0;3;0;0.0;4.91;0.00;0.00;;15.7;0;0;0;0.3;0.3;0.10;-0.3;-0.3;Matches
367;Alex Sandro\Alex-Sandro;br BRA;DF;Juventus;30-250;1991;5.5;0;1;1;100.0;0.18;0.18;0.00;0.00;9.0;0;0;0;0.2;0.2;0.18;-0.2;-0.2;Matches
368;Nicola Sansone\Nicola-Sansone;it ITA;FW;Bologna;30-023;1991;2.8;0;6;3;50.0;2.17;1.08;0.00;0.00;20.2;1;0;0;0.3;0.3;0.06;-0.3;-0.3;Matches
369;Federico Santander\Federico-Santander;py PAR;FW;Bologna;30-121;1991;0.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches
370;Samir Santos\Samir-Santos;br BRA;DF;Udinese;26-302;1994;6.0;0;4;1;25.0;0.67;0.17;0.00;0.00;11.8;0;0;0;0.5;0.5;0.13;-0.5;-0.5;Matches
371;Riccardo Saponara\Riccardo-Saponara;it ITA;FW;Fiorentina;29-286;1991;2.1;1;3;2;66.7;1.42;0.95;0.33;0.50;17.0;0;0;0;0.3;0.3;0.12;+0.7;+0.7;Matches
372;Martin Satriano\Martin-Satriano;it ITA;MF;Inter;20-225;2001;0.2;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches
373;Gianluca Scamacca\Gianluca-Scamacca;it ITA;FW;Sassuolo;22-275;1999;1.3;0;2;2;100.0;1.50;1.50;0.00;0.00;22.7;0;0;0;0.0;0.0;0.02;0.0;0.0;Matches
374;Andrea Schiavone\Andrea-Schiavone;it ITA;DFMF;Salernitana;28-222;1993;0.2;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches
375;David Schnegg\David-Schnegg;at AUT;DF;Venezia;23-004;1998;1.4;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches
376;Jerdy Schouten\Jerdy-Schouten;nl NED;MF;Bologna;24-264;1997;1.0;0;1;0;0.0;1.02;0.00;0.00;;23.5;0;0;0;0.0;0.0;0.02;0.0;0.0;Matches
377;Stefano Sensi\Stefano-Sensi;it ITA;MF;Inter;26-059;1995;1.1;0;2;0;0.0;1.89;0.00;0.00;;10.6;0;0;0;0.1;0.1;0.04;-0.1;-0.1;Matches
378;Laurens Serpe\Laurens-Serpe;it ITA;DF;Genoa;20-238;2001;0.5;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches
379;Stephan El Shaarawy\Stephan-El-Shaarawy;it ITA;FWMF;Roma;28-341;1992;1.7;1;9;2;22.2;5.26;1.17;0.11;0.50;17.9;0;0;0;0.6;0.6;0.06;+0.4;+0.4;Matches
380;Eldor Shomurodov\Eldor-Shomurodov;uz UZB;FW;Roma;26-096;1995;1.7;0;5;3;60.0;3.00;1.80;0.00;0.00;14.2;0;0;0;0.7;0.7;0.14;-0.7;-0.7;Matches
381;Arnór Sigurðsson\Arnor-Sigurdsson;is ISL;FW;Venezia;22-141;1999;0.5;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches
382;Adrien Silva\Adrien-Silva;pt POR;MF;Sampdoria;32-202;1989;2.8;0;1;1;100.0;0.36;0.36;0.00;0.00;20.0;0;0;0;0.1;0.1;0.08;-0.1;-0.1;Matches
383;Marco Silvestri\Marco-Silvestri;it ITA;GK;Udinese;30-215;1991;6.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches
384;Giovanni Simeone\Giovanni-Simeone;ar ARG;FW;Hellas Verona;26-090;1995;2.8;1;3;1;33.3;1.07;0.36;0.33;1.00;11.0;0;0;0;0.5;0.5;0.16;+0.5;+0.5;Matches
385;Giovanni Simeone\Giovanni-Simeone;ar ARG;FW;Cagliari;26-090;1995;0.1;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches
386;Wilfried Singo\Wilfried-Singo;ci CIV;DF;Torino;20-282;2000;6.6;0;11;0;0.0;1.66;0.00;0.00;;14.8;0;0;0;0.5;0.5;0.05;-0.5;-0.5;Matches
387;Salvatore Sirigu\Salvatore-Sirigu;it ITA;GK;Genoa;34-264;1987;7.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches
388;Łukasz Skorupski\Lukasz-Skorupski;pl POL;GK;Bologna;30-151;1991;6.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches
389;Andreas Skov Olsen\Andreas-Skov-Olsen;dk DEN;FW;Bologna;21-278;1999;2.3;0;2;0;0.0;0.86;0.00;0.00;;7.5;0;0;0;0.3;0.3;0.15;-0.3;-0.3;Matches
390;Milan Škriniar\Milan-Skriniar;sk SVK;DF;Inter;26-234;1995;7.0;2;7;2;28.6;1.00;0.29;0.29;1.00;5.8;0;0;0;1.0;1.0;0.14;+1.0;+1.0;Matches
391;Chris Smalling\Chris-Smalling;eng ENG;DF;Roma;31-315;1989;0.5;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches
392;Brandon Soppy\Brandon-Soppy;fr FRA;DF;Udinese;19-224;2002;0.9;0;1;0;0.0;1.08;0.00;0.00;;15.6;0;0;0;0.1;0.1;0.08;-0.1;-0.1;Matches
393;Roberto Soriano\Roberto-Soriano;it ITA;MF;Bologna;30-237;1991;4.5;0;8;2;25.0;1.76;0.44;0.00;0.00;13.7;0;0;0;0.7;0.7;0.09;-0.7;-0.7;Matches
394;Riccardo Sottil\Riccardo-Sottil;it ITA;FW;Fiorentina;22-122;1999;1.8;1;5;2;40.0;2.83;1.13;0.20;0.50;16.3;0;0;0;0.7;0.7;0.15;+0.3;+0.3;Matches
395;Adama Soumaoro\Adama-Soumaoro;fr FRA;DF;Bologna;29-107;1992;0.1;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches
396;Marco Sportiello\Marco-Sportiello;it ITA;GK;Atalanta;29-146;1992;1.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches
397;Petar Stojanović\Petar-Stojanovic;si SVN;DF;Empoli;25-361;1995;5.5;0;1;1;100.0;0.18;0.18;0.00;0.00;22.5;0;0;0;0.0;0.0;0.04;0.0;0.0;Matches
398;Stefan Strandberg\Stefan-Strandberg;no NOR;DF;Salernitana;31-070;1990;5.4;0;5;1;20.0;0.93;0.19;0.00;0.00;11.6;0;0;0;0.1;0.1;0.02;-0.1;-0.1;Matches
399;Dávid Strelec\David-Strelec;sk SVK;MF;Spezia;20-182;2001;0.1;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches
400;Kevin Strootman\Kevin-Strootman;nl NED;MF;Cagliari;31-232;1990;4.2;0;1;0;0.0;0.24;0.00;0.00;;15.2;0;0;0;0.0;0.0;0.02;0.0;0.0;Matches
401;Jens Stryger Larsen\Jens-Stryger-Larsen;dk DEN;DF;Udinese;30-224;1991;4.1;0;4;1;25.0;0.98;0.25;0.00;0.00;18.6;0;0;0;0.2;0.2;0.06;-0.2;-0.2;Matches
402;Leo Štulac\Leo-Stulac;si SVN;MF;Empoli;27-007;1994;1.1;1;1;1;100.0;0.93;0.93;1.00;1.00;23.0;0;0;0;0.0;0.0;0.03;+1.0;+1.0;Matches
403;Stefano Sturaro\Stefano-Sturaro;it ITA;MFDF;Genoa;28-208;1993;2.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches
404;Bosko Sutalo\Bosko-Sutalo;hr CRO;DF;Hellas Verona;21-275;2000;0.7;0;2;0;0.0;2.90;0.00;0.00;;19.5;0;0;0;0.1;0.1;0.05;-0.1;-0.1;Matches
405;Mattias Svanberg\Mattias-Svanberg;se SWE;MF;Bologna;22-271;1999;4.1;1;5;2;40.0;1.23;0.49;0.20;0.50;18.5;0;0;0;0.3;0.3;0.06;+0.7;+0.7;Matches
406;Michael Svoboda\Michael-Svoboda;at AUT;DF;Venezia;22-353;1998;3.3;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches
407;Wojciech Szczęsny\Wojciech-Szczesny;pl POL;GK;Juventus;31-168;1990;6.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches
408;Adrien Tameze\Adrien-Tameze;cm CMR;MF;Hellas Verona;27-241;1994;2.8;0;1;0;0.0;0.36;0.00;0.00;;20.1;0;0;0;0.1;0.1;0.09;-0.1;-0.1;Matches
409;Pietro Terracciano\Pietro-Terracciano;it ITA;GK;Fiorentina;31-209;1990;2.8;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches
410;Aleksa Terzić\Aleksa-Terzic;rs SRB;DF;Fiorentina;22-047;1999;0.3;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches
411;Tanner Tessmann\Tanner-Tessmann;us USA;MF;Venezia;20-009;2001;0.4;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches
412;Arthur Theate\Arthur-Theate;be BEL;DF;Bologna;21-131;2000;0.7;1;4;1;25.0;5.81;1.45;0.25;1.00;7.0;0;0;0;0.5;0.5;0.12;+0.5;+0.5;Matches
413;Morten Thorsby\Morten-Thorsby;no NOR;MF;Sampdoria;25-151;1996;5.4;0;6;1;16.7;1.11;0.18;0.00;0.00;14.7;0;0;0;0.8;0.8;0.13;-0.8;-0.8;Matches
414;Jeremy Toljan\Jeremy-Toljan;de GER;DF;Sassuolo;27-056;1994;4.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches
415;Rafael Tolói\Rafael-Toloi;it ITA;DF;Atalanta;30-358;1990;5.0;1;2;1;50.0;0.40;0.20;0.50;1.00;8.1;0;0;0;0.6;0.6;0.31;+0.4;+0.4;Matches
416;Takehiro Tomiyasu\Takehiro-Tomiyasu;jp JPN;DF;Bologna;22-332;1998;0.1;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches
417;Fikayo Tomori\Fikayo-Tomori;eng ENG;DF;Milan;23-288;1997;5.4;0;3;1;33.3;0.56;0.19;0.00;0.00;16.0;0;0;0;0.5;0.5;0.17;-0.5;-0.5;Matches
418;Sandro Tonali\Sandro-Tonali;it ITA;MF;Milan;21-148;2000;5.7;1;11;2;18.2;1.91;0.35;0.09;0.50;24.7;2;0;0;0.4;0.4;0.04;+0.6;+0.6;Matches
419;Lorenzo Tonelli\Lorenzo-Tonelli;it ITA;DF;Empoli;31-259;1990;0.5;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches
420;Ernesto Torregrossa\Ernesto-Torregrossa;it ITA;FW;Sampdoria;29-097;1992;0.8;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches
421;Lucas Torreira\Lucas-Torreira;uy URU;MF;Fiorentina;25-234;1996;2.3;0;1;0;0.0;0.43;0.00;0.00;;22.2;0;0;0;0.1;0.1;0.07;-0.1;-0.1;Matches
422;Abdoulaye Touré\Abdoulaye-Toure;fr FRA;MF;Genoa;27-214;1994;2.5;0;2;0;0.0;0.80;0.00;0.00;;19.7;0;0;0;0.1;0.1;0.06;-0.1;-0.1;Matches
423;Iyenoma Udogie\Iyenoma-Udogie;it ITA;DF;Udinese;18-309;2002;1.7;0;1;0;0.0;0.58;0.00;0.00;;15.8;0;0;0;0.0;0.0;0.04;0.0;0.0;Matches
424;Antonio Vacca\Antonio-Vacca;it ITA;MF;Venezia;31-143;1990;3.5;0;1;0;0.0;0.28;0.00;0.00;;28.0;0;0;0;0.0;0.0;0.01;0.0;0.0;Matches
425;Zinho Vanheusden\Zinho-Vanheusden;be BEL;DF;Genoa;22-066;1999;3.4;0;3;1;33.3;0.89;0.30;0.00;0.00;23.2;0;0;0;0.1;0.1;0.03;-0.1;-0.1;Matches
426;Matías Vecino\Matias-Vecino;uy URU;MF;Inter;30-040;1991;1.8;1;3;2;66.7;1.66;1.10;0.33;0.50;12.2;0;0;0;0.4;0.4;0.14;+0.6;+0.6;Matches
427;Miguel Veloso\Miguel-Veloso;pt POR;MF;Hellas Verona;35-145;1986;0.5;0;1;0;0.0;2.05;0.00;0.00;;26.2;0;0;0;0.0;0.0;0.02;0.0;0.0;Matches
428;Lorenzo Venuti\Lorenzo-Venuti;it ITA;DF;Fiorentina;26-174;1995;2.2;0;1;1;100.0;0.46;0.46;0.00;0.00;24.6;0;0;0;0.0;0.0;0.02;0.0;0.0;Matches
429;Daniele Verde\Daniele-Verde;it ITA;FWMF;Spezia;25-105;1996;3.7;2;15;6;40.0;4.04;1.62;0.13;0.33;22.7;2;0;0;1.2;1.2;0.08;+0.8;+0.8;Matches
430;Simone Verdi\Simone-Verdi;it ITA;MFFW;Torino;29-083;1992;0.5;1;2;1;50.0;4.39;2.20;0.50;1.00;21.1;0;0;0;0.3;0.3;0.16;+0.7;+0.7;Matches
431;Jordan Veretout\Jordan-Veretout;fr FRA;MF;Roma;28-216;1993;5.4;4;6;5;83.3;1.11;0.93;0.50;0.60;17.7;0;1;1;2.2;1.5;0.24;+1.8;+1.5;Matches
432;Valerio Verre\Valerio-Verre;it ITA;MFFW;Sampdoria;27-265;1994;1.1;0;4;0;0.0;3.67;0.00;0.00;;16.3;0;0;0;0.5;0.5;0.14;-0.5;-0.5;Matches
433;Guglielmo Vicario\Guglielmo-Vicario;it ITA;GK;Empoli;24-361;1996;6.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches
434;Arturo Vidal\Arturo-Vidal;cl CHI;MF;Inter;34-134;1987;1.3;1;4;3;75.0;3.03;2.27;0.25;0.33;13.5;0;0;0;0.5;0.5;0.13;+0.5;+0.5;Matches
435;Luca Vignali\Luca-Vignali;it ITA;DF;Spezia;25-265;1996;0.9;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches
436;Emanuel Vignato\Emanuel-Vignato;it ITA;MFDF;Bologna;21-040;2000;1.9;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches
437;Matías Viña\Matias-Vina;uy URU;DF;Roma;23-328;1997;3.8;0;3;2;66.7;0.79;0.53;0.00;0.00;16.4;0;0;0;0.2;0.2;0.05;-0.2;-0.2;Matches
438;Mattia Viti\Mattia-Viti;it ITA;DF;Empoli;19-252;2002;2.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches
439;Dušan Vlahović\Dusan-Vlahovic;rs SRB;FW;Fiorentina;21-248;2000;5.9;4;12;5;41.7;2.04;0.85;0.08;0.20;20.6;0;3;3;3.1;0.8;0.07;+0.9;+0.2;Matches
440;Mërgim Vojvoda\Mergim-Vojvoda;xk KVX;DF;Torino;26-244;1995;0.5;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches
441;Stefan de Vrij\Stefan-de-Vrij;nl NED;DF;Inter;29-240;1992;6.7;0;3;1;33.3;0.45;0.15;0.00;0.00;7.0;0;0;0;0.5;0.5;0.17;-0.5;-0.5;Matches
442;Walace\Walace;br BRA;MF;Udinese;26-182;1995;5.6;0;6;0;0.0;1.08;0.00;0.00;;28.8;0;0;0;0.2;0.2;0.03;-0.2;-0.2;Matches
443;Sebastian Walukiewicz\Sebastian-Walukiewicz;pl POL;DF;Cagliari;21-181;2000;3.1;0;1;0;0.0;0.32;0.00;0.00;;5.0;0;0;0;0.3;0.3;0.31;-0.3;-0.3;Matches
444;Maya Yoshida\Maya-Yoshida;jp JPN;DF;Sampdoria;33-040;1988;6.0;2;4;4;100.0;0.67;0.67;0.50;0.50;7.6;0;0;0;0.3;0.3;0.08;+1.7;+1.7;Matches
445;Mattia Zaccagni\Mattia-Zaccagni;it ITA;FW;Lazio;26-109;1995;0.6;0;2;0;0.0;3.40;0.00;0.00;;17.1;0;0;0;0.1;0.1;0.03;-0.1;-0.1;Matches
446;Mattia Zaccagni\Mattia-Zaccagni;it ITA;MFFW;Hellas Verona;26-109;1995;2.0;2;3;2;66.7;1.50;1.00;0.33;0.50;15.7;0;1;1;1.2;0.4;0.14;+0.8;+0.6;Matches
447;Nicola Zalewski\Nicola-Zalewski;pl POL;DF;Roma;19-253;2002;0.1;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches
448;Andre-Frank Zambo Anguissa\Andre-Frank-Zambo-Anguissa;cm CMR;MF;Napoli;25-321;1995;4.0;0;5;1;20.0;1.25;0.25;0.00;0.00;18.6;0;0;0;0.2;0.2;0.04;-0.2;-0.2;Matches
449;Nicolò Zaniolo\Nicolo-Zaniolo;it ITA;FW;Roma;22-093;1999;3.8;0;11;2;18.2;2.93;0.53;0.00;0.00;17.7;0;0;0;0.5;0.5;0.05;-0.5;-0.5;Matches
450;Alessandro Zanoli\Alessandro-Zanoli;it ITA;DF;Napoli;21-000;2000;0.1;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches
451;Duván Zapata\Duvan-Zapata;co COL;FW;Atalanta;30-185;1991;3.5;2;10;4;40.0;2.86;1.14;0.10;0.25;11.7;0;1;1;3.0;2.2;0.22;-1.0;-1.2;Matches
452;Gabriele Zappa\Gabriele-Zappa;it ITA;DF;Cagliari;21-285;1999;2.9;0;1;0;0.0;0.34;0.00;0.00;;20.9;0;0;0;0.1;0.1;0.05;-0.1;-0.1;Matches
453;Davide Zappacosta\Davide-Zappacosta;it ITA;DFFW;Atalanta;29-114;1992;3.0;1;5;1;20.0;1.66;0.33;0.20;1.00;11.5;0;0;0;0.9;0.9;0.19;+0.1;+0.1;Matches
454;Marvin Zeegelaar\Marvin-Zeegelaar;nl NED;DF;Udinese;31-052;1990;0.2;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches
455;Piotr Zieliński\Piotr-Zielinski;pl POL;MF;Napoli;27-136;1994;2.3;1;5;2;40.0;2.17;0.87;0.20;0.50;21.3;0;0;0;0.2;0.2;0.05;+0.8;+0.8;Matches
456;David Zima\David-Zima;cz CZE;DF;Torino;20-329;2000;2.1;0;2;0;0.0;0.94;0.00;0.00;;12.4;0;0;0;0.3;0.3;0.13;-0.3;-0.3;Matches
457;Jeroen Zoet\Jeroen-Zoet;nl NED;GK;Spezia;30-270;1991;6.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches
458;Nadir Zortea\Nadir-Zortea;it ITA;DFMF;Salernitana;22-106;1999;0.5;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matches
459;Szymon Żurkowski\Szymon-Zurkowski;pl POL;MF;Empoli;24-008;1997;2.7;0;9;3;33.3;3.36;1.12;0.00;0.00;24.3;0;0;0;0.3;0.3;0.03;-0.3;-0.3;Matches
460;Milan Đurić\Milan-Djuric;ba BIH;FW;Salernitana;31-134;1990;3.3;1;5;2;40.0;1.52;0.61;0.20;0.50;9.1;0;0;0;1.1;1.1;0.22;-0.1;-0.1;Matches
461;Filip Đuričić\Filip-Djuricic;rs SRB;MFFW;Sassuolo;29-246;1992;5.9;2;15;6;40.0;2.56;1.02;0.13;0.33;15.4;0;0;0;1.6;1.6;0.11;+0.4;+0.4;Matches