id;name;Nation;Position;Squad;Age;Born;90s;CrdY;CrdR;2CrdY;Fls;Fld;Off;Crs;TklW;Int;PKwon;PKcon;OG;Succ;Att;Succ%;#Pl;Megs;Tkl;Cont;Tkl%;Past;Matches
1;Patrick van Aanholt\Patrick-van-Aanholt;nl NED;DF;Crystal Palace;28;1990;20.0;0;0;0;2;4;2;63;26;31;0;0;1;11;22;50.0;11;2;38;62;61.3;24;Matches
2;Max Aarons\Max-Aarons;eng ENG;DF;Norwich City;19;2000;26.0;6;0;0;21;38;1;49;24;19;1;0;0;36;74;48.6;41;1;44;63;69.8;19;Matches
3;Tammy Abraham\Tammy-Abraham;eng ENG;FW;Chelsea;21;1997;21.6;2;0;0;16;21;20;10;8;4;1;0;1;19;33;57.6;20;0;12;22;54.5;10;Matches
4;Che Adams\Che-Adams;eng ENG;FW;Southampton;23;1996;7.9;0;0;0;13;6;7;8;1;2;1;0;0;10;17;58.8;10;1;2;6;33.3;4;Matches
5;Adrián\Adrian;es ESP;GK;Liverpool;32;1987;8.7;1;0;0;0;1;0;0;0;0;0;0;0;0;0;;0;0;0;1;0.0;1;Matches
6;Sergio Agüero\Sergio-Aguero;ar ARG;FW;Manchester City;31;1988;14.9;1;0;0;7;7;5;8;5;3;1;0;0;25;43;58.1;26;1;7;11;63.6;4;Matches
7;Albian Ajeti\Albian-Ajeti;ch SUI;MFFW;West Ham;22;1997;1.4;0;0;0;6;0;2;0;0;1;0;0;0;0;0;;0;0;1;1;100.0;0;Matches
8;Nathan Aké\Nathan-Ake;nl NED;DF;Bournemouth;24;1995;21.4;1;0;0;8;12;1;4;7;29;0;0;0;4;4;100.0;4;0;17;30;56.7;13;Matches
9;Marc Albrighton\Marc-Albrighton;eng ENG;MF;Leicester City;29;1989;4.3;1;0;0;5;7;1;33;5;4;0;1;0;7;15;46.7;9;1;7;21;33.3;14;Matches
10;Toby Alderweireld\Toby-Alderweireld;be BEL;DF;Tottenham;30;1989;25.9;4;0;0;14;4;1;8;20;22;0;0;1;0;2;0.0;0;0;35;54;64.8;19;Matches
11;Trent Alexander-Arnold\Trent-Alexander-Arnold;eng ENG;DF;Liverpool;20;1998;27.3;4;0;0;20;8;1;294;19;35;0;0;0;21;45;46.7;24;4;45;90;50.0;45;Matches
12;Alisson\Alisson;br BRA;GK;Liverpool;26;1992;19.3;0;1;0;1;1;0;0;0;1;0;0;0;0;0;;0;0;0;2;0.0;2;Matches
13;Dele Alli\Dele-Alli;eng ENG;MFFW;Tottenham;23;1996;18.6;2;0;0;10;29;6;7;26;12;0;0;0;31;61;50.8;35;7;36;57;63.2;21;Matches
14;Miguel Almirón\Miguel-Almiron;py PAR;FWMF;Newcastle Utd;25;1994;25.4;5;0;0;22;48;20;30;25;26;0;0;0;39;80;48.8;47;4;45;71;63.4;26;Matches
15;Marcos Alonso\Marcos-Alonso;es ESP;DF;Chelsea;28;1990;8.5;3;0;0;9;8;2;29;11;14;1;0;0;4;7;57.1;4;0;18;32;56.3;14;Matches
16;Steven Alzate\Steven-Alzate;co COL;MFDF;Brighton;20;1998;13.1;1;0;0;17;18;3;9;23;13;0;0;0;33;50;66.0;35;4;28;40;70.0;12;Matches
17;Ibrahim Amadou\Ibrahim-Amadou;fr FRA;DFMF;Norwich City;26;1993;8.4;1;0;0;8;2;0;1;7;17;0;1;0;2;3;66.7;2;0;21;29;72.4;8;Matches
18;Felipe Anderson\Felipe-Anderson;br BRA;MFFW;West Ham;26;1993;15.7;1;0;0;16;22;2;35;30;21;0;0;0;65;96;67.7;69;5;44;78;56.4;34;Matches
19;Florin Andone\Florin-Andone;ro ROU;MFFW;Brighton;26;1993;0.8;0;1;0;2;3;0;0;2;0;0;0;0;2;4;50.0;2;0;2;2;100.0;0;Matches
20;Angeliño\Angelino;es ESP;DF;Manchester City;22;1997;4.7;1;0;0;2;2;0;42;5;9;0;0;0;5;8;62.5;5;2;8;9;88.9;1;Matches
21;Michail Antonio\Michail-Antonio;eng ENG;FWMF;West Ham;29;1990;10.4;0;0;0;21;14;8;30;8;8;0;0;0;47;64;73.4;47;0;12;18;66.7;6;Matches
22;Stuart Armstrong\Stuart-Armstrong;sco SCO;MF;Southampton;27;1992;12.7;3;0;0;18;15;2;19;17;5;0;0;0;19;36;52.8;20;1;36;59;61.0;23;Matches
23;Kepa Arrizabalaga\Kepa-Arrizabalaga;es ESP;GK;Chelsea;24;1994;24.0;0;0;0;0;4;0;0;0;1;0;0;0;0;0;;0;0;0;1;0.0;1;Matches
24;Christian Atsu\Christian-Atsu;gh GHA;FWMF;Newcastle Utd;27;1992;8.1;2;0;0;11;10;4;16;9;2;0;0;0;19;40;47.5;21;1;12;23;52.2;11;Matches
25;Pierre-Emerick Aubameyang\Pierre-Emerick-Aubameyang;ga GAB;FW;Arsenal;30;1989;24.6;3;1;0;11;13;15;67;18;8;0;0;0;17;35;48.6;21;0;29;54;53.7;25;Matches
26;Serge Aurier\Serge-Aurier;ci CIV;DF;Tottenham;26;1992;21.1;3;1;1;29;10;4;96;43;31;0;2;1;43;64;67.2;43;7;76;100;76.0;24;Matches
27;Jordan Ayew\Jordan-Ayew;gh GHA;FWMF;Crystal Palace;27;1991;25.6;4;0;0;41;71;8;18;18;10;0;0;0;55;90;61.1;57;1;31;51;60.8;20;Matches
28;César Azpilicueta\Cesar-Azpilicueta;es ESP;DF;Chelsea;29;1989;25.9;0;0;0;31;8;3;80;47;48;0;0;0;12;18;66.7;14;0;74;99;74.7;25;Matches
29;Eric Bailly\Eric-Bailly;ci CIV;DF;Manchester Utd;25;1994;1.0;0;0;0;1;0;0;0;0;1;0;0;0;1;1;100.0;1;0;0;1;0.0;1;Matches
30;Leighton Baines\Leighton-Baines;eng ENG;DF;Everton;34;1984;3.7;0;0;0;1;3;0;26;6;5;0;0;0;1;2;50.0;2;0;10;15;66.7;5;Matches
31;Fabián Balbuena\Fabian-Balbuena;py PAR;DF;West Ham;27;1991;12.0;2;0;0;6;1;0;1;11;24;0;0;0;0;0;;0;0;18;37;48.6;19;Matches
32;George Baldock\George-Baldock;eng ENG;DF;Sheffield Utd;26;1993;27.0;6;0;0;33;32;8;91;36;29;1;0;0;29;48;60.4;31;0;56;72;77.8;16;Matches
33;Phil Bardsley\Phil-Bardsley;sco SCO;DF;Burnley;34;1985;13.0;4;0;0;23;10;0;20;22;14;0;0;0;4;6;66.7;4;0;38;45;84.4;7;Matches
34;Ross Barkley\Ross-Barkley;eng ENG;MF;Chelsea;25;1993;6.5;0;0;0;5;5;0;7;5;6;0;0;0;12;17;70.6;12;0;9;18;50.0;9;Matches
35;Ashley Barnes\Ashley-Barnes;at AUT;FW;Burnley;29;1989;15.1;4;0;0;35;40;13;5;4;6;1;0;0;11;17;64.7;13;0;6;17;35.3;11;Matches
36;Harvey Barnes\Harvey-Barnes;eng ENG;MF;Leicester City;21;1997;18.1;0;0;0;17;21;4;31;8;4;1;0;0;29;64;45.3;34;3;17;35;48.6;18;Matches
37;Chris Basham\Chris-Basham;eng ENG;DF;Sheffield Utd;31;1988;26.1;4;0;0;22;25;5;29;35;56;0;1;0;18;21;85.7;18;0;59;94;62.8;35;Matches
38;Borja Bastón\Borja-Baston;es ESP;MFFW;Aston Villa;26;1992;0.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;2;0.0;2;Matches
39;Michy Batshuayi\Michy-Batshuayi;be BEL;FW;Chelsea;25;1993;2.5;0;0;0;4;4;7;0;1;0;0;0;0;4;8;50.0;6;0;2;4;50.0;2;Matches
40;Jan Bednarek\Jan-Bednarek;pl POL;DF;Southampton;23;1996;26.0;3;0;0;26;10;0;1;31;56;0;1;0;2;2;100.0;2;0;55;89;61.8;34;Matches
41;Héctor Bellerín\Hector-Bellerin;es ESP;DF;Arsenal;24;1995;6.9;2;0;0;8;2;0;20;10;8;0;0;0;6;15;40.0;9;2;14;30;46.7;16;Matches
42;Ryan Bennett\Ryan-Bennett;eng ENG;DF;Wolves;29;1990;6.7;2;0;0;4;1;0;4;3;9;0;0;0;0;0;;0;0;4;9;44.4;5;Matches
43;Nabil Bentaleb\Nabil-Bentaleb;dz ALG;MF;Newcastle Utd;24;1994;3.0;2;0;0;7;2;0;0;6;10;0;0;0;1;2;50.0;1;0;8;12;66.7;4;Matches
44;Christian Benteke\Christian-Benteke;be BEL;FW;Crystal Palace;28;1990;9.2;3;0;0;16;9;7;4;5;4;0;0;0;11;19;57.9;12;0;7;12;58.3;5;Matches
45;Jóhann Berg Guðmundsson\Johann-Berg-Gudmundsson;is ISL;MF;Burnley;28;1990;4.5;0;0;0;3;2;0;25;3;5;0;0;0;4;6;66.7;4;1;4;8;50.0;4;Matches
46;Sander Berge\Sander-Berge;no NOR;MF;Sheffield Utd;21;1998;2.3;0;0;0;3;0;0;5;4;3;0;0;0;3;4;75.0;3;0;7;9;77.8;2;Matches
47;Steven Bergwijn\Steven-Bergwijn;nl NED;FW;Tottenham;21;1997;3.6;0;0;0;3;4;0;2;2;2;1;0;0;4;13;30.8;5;0;3;6;50.0;3;Matches
48;Bernard\Bernard;br BRA;MFFW;Everton;26;1992;10.9;2;0;0;15;8;0;32;11;10;0;0;0;29;49;59.2;33;1;21;47;44.7;26;Matches
49;Bernardo\Bernardo;br BRA;DF;Brighton;24;1995;6.0;1;0;0;3;1;1;14;14;4;0;0;0;9;11;81.8;10;0;26;32;81.3;6;Matches
50;Ryan Bertrand\Ryan-Bertrand;eng ENG;DF;Southampton;29;1989;21.5;3;1;0;19;24;1;88;23;24;0;0;0;6;20;30.0;7;1;36;63;57.1;27;Matches
51;Muhamed Bešić\Muhamed-Besic;ba BIH;MF;Sheffield Utd;26;1992;2.7;2;0;0;6;2;0;1;6;2;0;0;0;9;10;90.0;9;0;9;13;69.2;4;Matches
52;Philip Billing\Philip-Billing;dk DEN;MF;Bournemouth;23;1996;23.1;7;0;0;33;17;1;12;41;62;0;0;0;19;34;55.9;21;0;67;109;61.5;42;Matches
53;Yves Bissouma\Yves-Bissouma;ml MLI;MF;Brighton;22;1996;6.4;2;0;0;14;7;0;5;12;6;0;0;0;12;25;48.0;15;1;21;27;77.8;6;Matches
54;Willy Boly\Willy-Boly;fr FRA;DF;Wolves;28;1991;12.0;3;1;1;14;4;1;2;22;25;0;0;0;6;7;85.7;6;0;35;52;67.3;17;Matches
55;Gaëtan Bong\Gaetan-Bong;cm CMR;MFDF;Brighton;31;1988;0.6;0;0;0;0;1;0;5;0;0;0;0;0;0;1;0.0;0;0;0;0;;0;Matches
56;Sofiane Boufal\Sofiane-Boufal;ma MAR;MFFW;Southampton;25;1993;7.5;2;0;0;23;19;2;24;9;2;0;0;0;48;89;53.9;54;3;17;25;68.0;8;Matches
57;Jarrod Bowen\Jarrod-Bowen;eng ENG;FW;West Ham;22;1996;1.0;0;0;0;1;2;0;2;3;1;0;0;0;3;7;42.9;3;1;4;6;66.7;2;Matches
58;Robbie Brady\Robbie-Brady;ie IRL;MF;Burnley;27;1992;4.4;1;0;0;7;4;0;10;4;3;0;0;0;4;10;40.0;5;0;8;14;57.1;6;Matches
59;Claudio Bravo\Claudio-Bravo;cl CHI;GK;Manchester City;36;1983;3.8;0;0;0;0;0;0;0;0;0;0;0;0;1;1;100.0;1;0;0;0;;0;Matches
60;Josh Brownhill\Josh-Brownhill;eng ENG;MF;Burnley;23;1995;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;;0;Matches
61;Emi Buendía\Emi-Buendia;ar ARG;FWMF;Norwich City;22;1996;21.4;4;0;0;24;44;2;133;49;19;0;0;0;91;121;75.2;95;2;69;133;51.9;64;Matches
62;Dan Burn\Dan-Burn;eng ENG;DF;Brighton;27;1992;22.9;3;0;0;23;12;3;38;33;30;0;0;0;22;38;57.9;23;1;53;79;67.1;26;Matches
63;Sam Byram\Sam-Byram;eng ENG;DF;Norwich City;25;1993;14.4;4;0;0;16;8;1;7;23;24;0;0;0;5;14;35.7;7;2;46;71;64.8;25;Matches
64;Willy Caballero\Willy-Caballero;ar ARG;GK;Chelsea;37;1981;4.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;;0;Matches
65;Gary Cahill\Gary-Cahill;eng ENG;DF;Crystal Palace;33;1985;19.0;1;0;0;12;10;0;0;9;12;0;0;0;8;10;80.0;8;0;14;20;70.0;6;Matches
66;Dominic Calvert-Lewin\Dominic-Calvert-Lewin;eng ENG;FW;Everton;22;1997;20.4;7;0;0;38;34;7;15;10;4;0;0;0;10;23;43.5;13;1;13;24;54.2;11;Matches
67;Víctor Camarasa\Victor-Camarasa;es ESP;MF;Crystal Palace;25;1994;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;;0;Matches
68;João Cancelo\Joao-Cancelo;pt POR;DF;Manchester City;25;1994;7.7;1;0;0;10;5;0;22;16;14;0;0;0;20;32;62.5;21;2;26;39;66.7;13;Matches
69;Todd Cantwell\Todd-Cantwell;eng ENG;FW;Norwich City;21;1998;22.6;4;0;0;23;55;2;20;27;13;0;1;0;47;79;59.5;50;1;40;84;47.6;44;Matches
70;Étienne Capoue\Etienne-Capoue;fr FRA;MF;Watford;31;1988;22.8;6;0;0;44;31;0;12;45;56;0;0;0;26;37;70.3;27;1;67;116;57.8;49;Matches
71;Andy Carroll\Andy-Carroll;eng ENG;FW;Newcastle Utd;30;1989;5.6;1;0;0;11;14;4;5;1;1;0;0;0;5;7;71.4;5;1;7;12;58.3;5;Matches
72;Jonny Castro\Jonny-Castro;es ESP;DF;Wolves;25;1994;24.4;4;0;0;28;20;2;43;46;45;0;0;0;22;59;37.3;31;2;79;126;62.7;47;Matches
73;Craig Cathcart\Craig-Cathcart;nir NIR;DF;Watford;30;1989;25.2;6;0;0;11;2;0;1;25;18;0;0;0;4;6;66.7;4;0;34;49;69.4;15;Matches
74;Dani Ceballos\Dani-Ceballos;es ESP;MF;Arsenal;22;1996;9.1;0;0;0;11;21;0;36;14;6;0;0;0;14;21;66.7;15;1;22;47;46.8;25;Matches
75;Nathaniel Chalobah\Nathaniel-Chalobah;eng ENG;MF;Watford;24;1994;8.6;1;0;0;4;7;0;16;14;12;0;0;0;6;12;50.0;6;2;23;40;57.5;17;Matches
76;Calum Chambers\Calum-Chambers;eng ENG;DF;Arsenal;24;1995;12.3;5;0;0;18;4;0;34;18;15;0;1;0;13;18;72.2;13;1;25;28;89.3;3;Matches
77;Ben Chilwell\Ben-Chilwell;eng ENG;DF;Leicester City;22;1996;22.9;2;0;0;26;28;0;86;22;25;0;0;0;19;38;50.0;21;0;43;74;58.1;31;Matches
78;Tahith Chong\Tahith-Chong;nl NED;FWMF;Manchester Utd;19;1999;0.4;0;0;0;2;1;0;0;0;0;0;0;0;1;3;33.3;1;0;0;0;;0;Matches
79;Hamza Choudhury\Hamza-Choudhury;eng ENG;MF;Leicester City;21;1997;8.7;4;1;1;11;7;0;3;13;26;0;0;0;7;12;58.3;7;0;19;40;47.5;21;Matches
80;Andreas Christensen\Andreas-Christensen;dk DEN;DF;Chelsea;23;1996;14.0;5;0;0;12;9;0;0;19;21;0;0;0;0;0;;0;0;36;44;81.8;8;Matches
81;Ciaran Clark\Ciaran-Clark;ie IRL;DF;Newcastle Utd;29;1989;13.2;3;0;0;9;7;0;0;12;13;0;0;0;5;7;71.4;5;1;22;26;84.6;4;Matches
82;Leon Clarke\Leon-Clarke;eng ENG;MF;Sheffield Utd;34;1985;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;;0;Matches
83;Tom Cleverley\Tom-Cleverley;eng ENG;MF;Watford;29;1989;7.3;0;0;0;8;3;0;16;9;6;0;0;0;2;3;66.7;2;0;15;34;44.1;19;Matches
84;Conor Coady\Conor-Coady;eng ENG;DF;Wolves;26;1993;28.0;3;0;0;10;5;0;0;19;17;0;1;0;5;5;100.0;5;0;37;55;67.3;18;Matches
85;Séamus Coleman\Seamus-Coleman;ie IRL;DF;Everton;30;1988;13.2;5;1;1;12;12;1;36;18;18;0;0;0;35;54;64.8;39;5;31;38;81.6;7;Matches
86;Aaron Connolly\Aaron-Connolly;ie IRL;FW;Brighton;19;2000;9.3;0;0;0;11;29;10;8;4;0;1;0;0;3;11;27.3;3;0;6;13;46.2;7;Matches
87;Lewis Cook\Lewis-Cook;eng ENG;MF;Bournemouth;22;1997;10.2;3;0;0;11;9;0;9;10;17;0;0;0;25;31;80.6;26;5;14;36;38.9;22;Matches
88;Steve Cook\Steve-Cook;eng ENG;DF;Bournemouth;28;1991;20.3;4;1;0;12;12;1;2;8;35;0;2;0;4;4;100.0;4;0;15;27;55.6;12;Matches
89;Jack Cork\Jack-Cork;eng ENG;MF;Burnley;30;1989;25.3;0;0;0;28;21;1;6;23;23;0;0;0;20;28;71.4;20;1;32;78;41.0;46;Matches
90;Aaron Cresswell\Aaron-Cresswell;eng ENG;DF;West Ham;29;1989;21.5;7;0;0;15;13;1;90;22;24;0;0;0;14;33;42.4;17;2;38;68;55.9;30;Matches
91;Patrick Cutrone\Patrick-Cutrone;it ITA;FW;Wolves;21;1998;3.2;0;0;0;5;9;4;6;4;2;0;0;0;5;9;55.6;6;0;6;10;60.0;4;Matches
92;Diogo Dalot\Diogo-Dalot;pt POR;DF;Manchester Utd;20;1999;0.7;0;0;0;1;0;0;3;2;2;0;0;0;0;0;;0;0;3;5;60.0;2;Matches
93;Charlie Daniels\Charlie-Daniels;eng ENG;DF;Bournemouth;32;1986;1.4;0;0;0;0;0;0;5;0;1;0;0;0;0;0;;0;0;1;2;50.0;1;Matches
94;Scott Dann\Scott-Dann;eng ENG;DF;Crystal Palace;32;1987;6.1;0;0;0;2;0;0;0;1;6;0;0;0;2;3;66.7;2;0;7;8;87.5;1;Matches
95;Kevin Danso\Kevin-Danso;at AUT;DF;Southampton;20;1998;3.1;2;1;1;4;2;0;4;4;3;0;0;0;3;6;50.0;3;0;8;11;72.7;3;Matches
96;Ben Davies\Ben-Davies;wal WAL;DF;Tottenham;26;1993;7.0;2;0;0;11;6;1;15;6;10;0;0;0;4;8;50.0;4;0;13;20;65.0;7;Matches
97;Tom Davies\Tom-Davies;eng ENG;MF;Everton;21;1998;14.6;7;0;0;22;27;1;6;12;26;0;0;0;14;22;63.6;15;0;25;46;54.3;21;Matches
98;Keinan Davis\Keinan-Davis;eng ENG;FW;Aston Villa;21;1998;1.2;0;0;0;1;1;0;0;1;0;0;0;0;6;8;75.0;6;1;1;3;33.3;2;Matches
99;Craig Dawson\Craig-Dawson;eng ENG;DF;Watford;29;1990;17.2;4;0;0;18;6;0;4;11;22;0;0;0;1;1;100.0;1;0;19;32;59.4;13;Matches
100;Kevin De Bruyne\Kevin-De-Bruyne;be BEL;MF;Manchester City;28;1991;24.0;2;0;0;23;19;1;244;19;13;0;0;0;49;76;64.5;50;0;32;75;42.7;43;Matches
101;Troy Deeney\Troy-Deeney;eng ENG;FW;Watford;31;1988;15.9;3;0;0;22;22;9;5;12;10;1;0;0;4;12;33.3;4;0;17;31;54.8;14;Matches
102;Fabian Delph\Fabian-Delph;eng ENG;MF;Everton;29;1989;13.2;5;1;1;18;7;0;8;11;16;0;0;0;20;24;83.3;20;0;29;50;58.0;21;Matches
103;Leander Dendoncker\Leander-Dendoncker;be BEL;DFMF;Wolves;24;1995;24.3;4;0;0;22;6;0;7;33;34;0;1;1;17;21;81.0;17;1;56;87;64.4;31;Matches
104;Gerard Deulofeu\Gerard-Deulofeu;es ESP;FW;Watford;25;1994;23.4;3;0;0;27;22;18;91;21;24;1;0;0;63;108;58.3;69;2;29;82;35.4;53;Matches
105;Eric Dier\Eric-Dier;eng ENG;MFDF;Tottenham;25;1994;8.9;4;0;0;10;1;1;3;12;9;0;0;0;1;2;50.0;1;0;22;34;64.7;12;Matches
106;Lucas Digne\Lucas-Digne;fr FRA;DF;Everton;26;1993;23.9;2;0;0;25;17;3;211;24;34;0;0;1;14;24;58.3;15;2;62;88;70.5;26;Matches
107;Virgil van Dijk\Virgil-van-Dijk;nl NED;DF;Liverpool;28;1991;28.0;1;0;0;10;20;1;0;19;26;0;0;0;2;4;50.0;3;0;28;35;80.0;7;Matches
108;Issa Diop\Issa-Diop;fr FRA;DF;West Ham;22;1997;20.7;8;0;0;23;9;1;1;13;34;0;2;0;4;4;100.0;4;0;27;41;65.9;14;Matches
109;Moussa Djenepo\Moussa-Djenepo;ml MLI;MFDF;Southampton;21;1998;10.0;4;0;0;22;29;3;21;17;9;0;0;0;46;68;67.6;47;1;28;43;65.1;15;Matches
110;Matt Doherty\Matt-Doherty;ie IRL;DF;Wolves;27;1992;22.9;1;0;0;16;13;2;32;21;29;1;0;0;20;40;50.0;21;4;45;65;69.2;20;Matches
111;Abdoulaye Doucouré\Abdoulaye-Doucoure;fr FRA;MF;Watford;26;1993;26.2;7;0;0;39;9;4;17;42;24;0;1;1;37;58;63.8;39;2;61;100;61.0;39;Matches
112;Danny Drinkwater\Danny-Drinkwater;eng ENG;MF;Burnley;29;1990;0.7;0;0;0;1;0;0;0;2;1;0;0;0;0;1;0.0;0;0;2;3;66.7;1;Matches
113;Danny Drinkwater\Danny-Drinkwater;eng ENG;MF;Aston Villa;29;1990;2.9;1;0;0;7;1;0;1;5;5;0;0;0;2;3;66.7;2;0;9;21;42.9;12;Matches
114;Josip Drmić\Josip-Drmic;ch SUI;FWMF;Norwich City;26;1992;1.9;0;0;0;2;3;1;1;2;0;0;0;0;2;3;66.7;2;1;3;9;33.3;6;Matches
115;Martin Dúbravka\Martin-Dubravka;sk SVK;GK;Newcastle Utd;30;1989;28.0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;;0;0;0;1;0.0;1;Matches
116;Ondrej Duda\Ondrej-Duda;sk SVK;MF;Norwich City;24;1994;5.5;0;0;0;6;8;1;32;10;5;0;0;0;3;9;33.3;3;2;13;21;61.9;8;Matches
117;Shane Duffy\Shane-Duffy;ie IRL;DF;Brighton;27;1992;11.9;1;0;0;13;9;0;1;8;20;0;0;0;2;5;40.0;3;0;14;28;50.0;14;Matches
118;Paul Dummett\Paul-Dummett;wal WAL;DF;Newcastle Utd;27;1991;13.7;2;0;0;4;6;0;15;6;19;0;0;1;1;3;33.3;1;0;28;36;77.8;8;Matches
119;Lewis Dunk\Lewis-Dunk;eng ENG;DF;Brighton;27;1991;26.0;8;0;0;15;15;0;1;23;43;0;0;0;3;7;42.9;3;0;32;52;61.5;20;Matches
120;Ederson\Ederson;br BRA;GK;Manchester City;25;1993;23.1;3;1;0;2;2;0;0;1;2;0;0;0;0;0;;0;0;1;2;50.0;1;Matches
121;John Egan\John-Egan;ie IRL;DF;Sheffield Utd;26;1992;25.9;2;0;0;27;13;1;2;23;40;0;1;0;3;3;100.0;3;1;37;53;69.8;16;Matches
122;Harvey Elliot\Harvey-Elliot;eng ENG;FW;Liverpool;;;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;;0;Matches
